wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: alexgulko (gulko-osu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /data/yusenp/NLP/KAN-LLaMA/wandb/run-20250327_050806-huevev1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 16384-L1-5-LR-1e-05-Tokens-1.229e+08
wandb: ⭐️ View project at https://wandb.ai/gulko-osu/sae_llama_3_2_1B
wandb: 🚀 View run at https://wandb.ai/gulko-osu/sae_llama_3_2_1B/runs/huevev1e
Using device: cuda
training with jumprelu architecture with 30000 steps
Loaded pretrained model meta-llama/Llama-3.2-1B into HookedTransformer
Creating new SAE
 Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]
 Estimating norm scaling factor:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Estimating norm scaling factor:   4%|▍         | 45/1000 [00:00<00:02, 446.04it/s][A
 Estimating norm scaling factor:  10%|█         | 101/1000 [00:00<00:01, 507.51it/s][A
 Estimating norm scaling factor:  16%|█▌        | 157/1000 [00:00<00:01, 523.63it/s][A
 Estimating norm scaling factor:  21%|██▏       | 213/1000 [00:00<00:01, 532.32it/s][A
 Estimating norm scaling factor:  27%|██▋       | 269/1000 [00:00<00:01, 536.81it/s][A
 Estimating norm scaling factor:  32%|███▎      | 325/1000 [00:00<00:01, 539.37it/s][A
 Estimating norm scaling factor:  38%|███▊      | 381/1000 [00:00<00:01, 542.26it/s][A
 Estimating norm scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s][A/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(

 Estimating norm scaling factor:  49%|████▉     | 493/1000 [00:00<00:00, 548.09it/s][A
 Estimating norm scaling factor:  55%|█████▌    | 553/1000 [00:01<00:00, 562.51it/s][A
 Estimating norm scaling factor:  61%|██████▏   | 613/1000 [00:01<00:00, 570.99it/s][A
 Estimating norm scaling factor:  67%|██████▋   | 673/1000 [00:01<00:00, 577.93it/s][A
 Estimating norm scaling factor:  73%|███████▎  | 733/1000 [00:01<00:00, 583.09it/s][A
 Estimating norm scaling factor:  79%|███████▉  | 793/1000 [00:01<00:00, 586.76it/s][A
 Estimating norm scaling factor:  85%|████████▌ | 853/1000 [00:01<00:00, 589.13it/s][A
 Estimating norm scaling factor:  91%|█████████▏| 913/1000 [00:01<00:00, 591.15it/s][A
 Estimating norm scaling factor:  97%|█████████▋| 973/1000 [00:01<00:00, 588.16it/s][A Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 0/122880000 [00:03<?, ?it/s] 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 51200/122880000 [00:03<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 51200/122880000 [00:08<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 102400/122880000 [00:08<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 102400/122880000 [00:12<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 153600/122880000 [00:12<2:51:55, 11897.01it/s] 400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 153600/122880000 [00:14<2:51:55, 11897.01it/s]  400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 204800/122880000 [00:14<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 204800/122880000 [00:18<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 256000/122880000 [00:18<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 256000/122880000 [00:23<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 307200/122880000 [00:23<2:38:05, 12922.42it/s] 700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 307200/122880000 [00:24<2:38:05, 12922.42it/s]  700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 358400/122880000 [00:24<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 358400/122880000 [00:29<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 409600/122880000 [00:29<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 409600/122880000 [00:33<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 460800/122880000 [00:33<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 460800/122880000 [00:35<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 512000/122880000 [00:35<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 512000/122880000 [00:39<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 563200/122880000 [00:39<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 563200/122880000 [00:44<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 614400/122880000 [00:44<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   0%|          | 614400/122880000 [00:46<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   1%|          | 665600/122880000 [00:46<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 665600/122880000 [00:50<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 716800/122880000 [00:50<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 716800/122880000 [00:55<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 768000/122880000 [00:55<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 768000/122880000 [00:57<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 819200/122880000 [00:57<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 819200/122880000 [01:02<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 870400/122880000 [01:02<2:28:37, 13682.56it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.11305904966417907, 'ce_loss_with_ablation': 8.472864151000977, 'ce_loss_with_sae': 9.15703296661377, 'ce_loss_without_sae': 2.4214351177215576}, 'reconstruction_quality': {'explained_variance': -0.02433289960026741, 'mse': 29.578750610351562, 'cossim': 0.07890710979700089}, 'shrinkage': {'l2_norm_in': 52.03155517578125, 'l2_norm_out': 0.9367648959159851, 'l2_ratio': 0.00984169915318489, 'relative_reconstruction_bias': 0.8147621154785156}, 'sparsity': {'l0': 3635.813232421875, 'l1': 372.21148681640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001883937741705, 'ce_loss_with_ablation': 7.828038692474365, 'ce_loss_with_sae': 2.321932077407837, 'ce_loss_without_sae': 2.3229691982269287}, 'reconstruction_quality': {'explained_variance': 0.008971835486590862, 'mse': 23.679594039916992, 'cossim': 0.9996662139892578}, 'shrinkage': {'l2_norm_in': 48.776546478271484, 'l2_norm_out': 1.6094406843185425, 'l2_ratio': 0.032950546592473984, 'relative_reconstruction_bias': 0.03306959196925163}, 'sparsity': {'l0': 9452.3154296875, 'l1': 7999.66259765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000420086185722, 'ce_loss_with_ablation': 7.949896812438965, 'ce_loss_with_sae': 2.2741901874542236, 'ce_loss_without_sae': 2.274428606033325}, 'reconstruction_quality': {'explained_variance': 0.007220436818897724, 'mse': 23.51255226135254, 'cossim': 0.9996675848960876}, 'shrinkage': {'l2_norm_in': 49.14702224731445, 'l2_norm_out': 1.6219576597213745, 'l2_ratio': 0.03295385465025902, 'relative_reconstruction_bias': 0.0330868624150753}, 'sparsity': {'l0': 9442.48828125, 'l1': 8086.72607421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999399856498257, 'ce_loss_with_ablation': 7.895413398742676, 'ce_loss_with_sae': 2.3458945751190186, 'ce_loss_without_sae': 2.3455615043640137}, 'reconstruction_quality': {'explained_variance': 0.0003771386982407421, 'mse': 22.81837272644043, 'cossim': 0.9996674656867981}, 'shrinkage': {'l2_norm_in': 48.709774017333984, 'l2_norm_out': 1.6072810888290405, 'l2_ratio': 0.032953571528196335, 'relative_reconstruction_bias': 0.03306514769792557}, 'sparsity': {'l0': 9423.6591796875, 'l1': 8064.32275390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998387797600041, 'ce_loss_with_ablation': 7.554749011993408, 'ce_loss_with_sae': 2.224398374557495, 'ce_loss_without_sae': 2.223538875579834}, 'reconstruction_quality': {'explained_variance': 0.038047950714826584, 'mse': 26.830244064331055, 'cossim': 0.9996916055679321}, 'shrinkage': {'l2_norm_in': 51.2863883972168, 'l2_norm_out': 1.6928077936172485, 'l2_ratio': 0.03296172246336937, 'relative_reconstruction_bias': 0.03307264670729637}, 'sparsity': {'l0': 9435.5771484375, 'l1': 8246.595703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999993012186064, 'ce_loss_with_ablation': 8.34289836883545, 'ce_loss_with_sae': 2.0650105476379395, 'ce_loss_without_sae': 2.0649666786193848}, 'reconstruction_quality': {'explained_variance': 0.062455274164676666, 'mse': 29.916227340698242, 'cossim': 0.9996978640556335}, 'shrinkage': {'l2_norm_in': 53.22893142700195, 'l2_norm_out': 1.7571848630905151, 'l2_ratio': 0.03296865150332451, 'relative_reconstruction_bias': 0.0330728143453598}, 'sparsity': {'l0': 9429.033203125, 'l1': 8319.9013671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999506727039225, 'ce_loss_with_ablation': 8.200958251953125, 'ce_loss_with_sae': 2.0821750164031982, 'ce_loss_without_sae': 2.0818731784820557}, 'reconstruction_quality': {'explained_variance': 0.06669610738754272, 'mse': 29.499618530273438, 'cossim': 0.9996703267097473}, 'shrinkage': {'l2_norm_in': 53.14326095581055, 'l2_norm_out': 1.7538225650787354, 'l2_ratio': 0.032954514026641846, 'relative_reconstruction_bias': 0.033073581755161285}, 'sparsity': {'l0': 9416.8974609375, 'l1': 8317.3388671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001226654228283, 'ce_loss_with_ablation': 8.111312866210938, 'ce_loss_with_sae': 2.126082181930542, 'ce_loss_without_sae': 2.1268162727355957}, 'reconstruction_quality': {'explained_variance': 0.06590933352708817, 'mse': 30.326547622680664, 'cossim': 0.9997106790542603}, 'shrinkage': {'l2_norm_in': 53.62704086303711, 'l2_norm_out': 1.7701358795166016, 'l2_ratio': 0.03297187015414238, 'relative_reconstruction_bias': 0.03305071219801903}, 'sparsity': {'l0': 9444.1455078125, 'l1': 8391.6953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000177848762017, 'ce_loss_with_ablation': 8.084962844848633, 'ce_loss_with_sae': 2.079105854034424, 'ce_loss_without_sae': 2.0792126655578613}, 'reconstruction_quality': {'explained_variance': 0.0635162740945816, 'mse': 29.485198974609375, 'cossim': 0.9997032284736633}, 'shrinkage': {'l2_norm_in': 53.262603759765625, 'l2_norm_out': 1.7584580183029175, 'l2_ratio': 0.032970499247312546, 'relative_reconstruction_bias': 0.0330771766602993}, 'sparsity': {'l0': 9436.939453125, 'l1': 8340.4423828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000333086523225, 'ce_loss_with_ablation': 8.365992546081543, 'ce_loss_with_sae': 2.467721700668335, 'ce_loss_without_sae': 2.4679181575775146}, 'reconstruction_quality': {'explained_variance': 0.04814685508608818, 'mse': 28.601062774658203, 'cossim': 0.9996899962425232}, 'shrinkage': {'l2_norm_in': 52.50481033325195, 'l2_norm_out': 1.7328224182128906, 'l2_ratio': 0.032960619777441025, 'relative_reconstruction_bias': 0.03307250887155533}, 'sparsity': {'l0': 9456.900390625, 'l1': 8365.830078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000216667056747, 'ce_loss_with_ablation': 8.280167579650879, 'ce_loss_with_sae': 2.381941556930542, 'ce_loss_without_sae': 2.3820693492889404}, 'reconstruction_quality': {'explained_variance': 0.064754419028759, 'mse': 30.23860740661621, 'cossim': 0.9996954202651978}, 'shrinkage': {'l2_norm_in': 53.568397521972656, 'l2_norm_out': 1.7682462930679321, 'l2_ratio': 0.03296476602554321, 'relative_reconstruction_bias': 0.03307640552520752}, 'sparsity': {'l0': 9470.673828125, 'l1': 8475.6611328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001333604484444, 'ce_loss_with_ablation': 8.20641040802002, 'ce_loss_with_sae': 2.4293365478515625, 'ce_loss_without_sae': 2.4301068782806396}, 'reconstruction_quality': {'explained_variance': 0.04969023913145065, 'mse': 28.640186309814453, 'cossim': 0.9996904730796814}, 'shrinkage': {'l2_norm_in': 52.71316146850586, 'l2_norm_out': 1.7398818731307983, 'l2_ratio': 0.03296249732375145, 'relative_reconstruction_bias': 0.033076100051403046}, 'sparsity': {'l0': 9440.4990234375, 'l1': 8389.5126953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
98600| l0_loss: 45694.29688 | mse_loss: 0.00013:  41%|████      | 50432000/122880000 [1:15:28<1:16:29, 15784.43it/s]98600| l0_loss: 45694.29688 | mse_loss: 0.00013:  41%|████      | 50483200/122880000 [1:15:28<1:25:55, 14043.57it/s]98700| l0_loss: 45843.39062 | mse_loss: 0.00015:  41%|████      | 50483200/122880000 [1:15:33<1:25:55, 14043.57it/s]98700| l0_loss: 45843.39062 | mse_loss: 0.00015:  41%|████      | 50534400/122880000 [1:15:33<1:32:30, 13034.37it/s]98800| l0_loss: 45968.09375 | mse_loss: 0.00014:  41%|████      | 50534400/122880000 [1:15:34<1:32:30, 13034.37it/s]98800| l0_loss: 45968.09375 | mse_loss: 0.00014:  41%|████      | 50585600/122880000 [1:15:34<1:16:13, 15806.89it/s]98900| l0_loss: 45828.56250 | mse_loss: 0.00015:  41%|████      | 50585600/122880000 [1:15:39<1:16:13, 15806.89it/s]98900| l0_loss: 45828.56250 | mse_loss: 0.00015:  41%|████      | 50636800/122880000 [1:15:39<1:25:38, 14058.13it/s]99000| l0_loss: 45963.66406 | mse_loss: 0.00015:  41%|████      | 50636800/122880000 [1:15:44<1:25:38, 14058.13it/s]99000| l0_loss: 45963.66406 | mse_loss: 0.00015:  41%|████▏     | 50688000/122880000 [1:15:44<1:32:15, 13041.63it/s]99100| l0_loss: 45809.92969 | mse_loss: 0.00013:  41%|████▏     | 50688000/122880000 [1:15:45<1:32:15, 13041.63it/s]99100| l0_loss: 45809.92969 | mse_loss: 0.00013:  41%|████▏     | 50739200/122880000 [1:15:45<1:16:01, 15814.61it/s]99200| l0_loss: 45834.78516 | mse_loss: 0.00015:  41%|████▏     | 50739200/122880000 [1:15:50<1:16:01, 15814.61it/s]99200| l0_loss: 45834.78516 | mse_loss: 0.00015:  41%|████▏     | 50790400/122880000 [1:15:50<1:25:25, 14065.67it/s]99300| l0_loss: 45873.41797 | mse_loss: 0.00013:  41%|████▏     | 50790400/122880000 [1:15:54<1:25:25, 14065.67it/s]99300| l0_loss: 45873.41797 | mse_loss: 0.00013:  41%|████▏     | 50841600/122880000 [1:15:54<1:31:59, 13051.55it/s]99400| l0_loss: 45702.78125 | mse_loss: 0.00014:  41%|████▏     | 50841600/122880000 [1:15:56<1:31:59, 13051.55it/s]99400| l0_loss: 45702.78125 | mse_loss: 0.00014:  41%|████▏     | 50892800/122880000 [1:15:56<1:15:48, 15825.49it/s]99500| l0_loss: 45566.07422 | mse_loss: 0.00013:  41%|████▏     | 50892800/122880000 [1:16:01<1:15:48, 15825.49it/s]99500| l0_loss: 45566.07422 | mse_loss: 0.00013:  41%|████▏     | 50944000/122880000 [1:16:01<1:25:16, 14060.19it/s]99600| l0_loss: 45435.16406 | mse_loss: 0.00015:  41%|████▏     | 50944000/122880000 [1:16:05<1:25:16, 14060.19it/s]99600| l0_loss: 45435.16406 | mse_loss: 0.00015:  42%|████▏     | 50995200/122880000 [1:16:05<1:31:50, 13045.64it/s]99700| l0_loss: 45822.45312 | mse_loss: 0.00015:  42%|████▏     | 50995200/122880000 [1:16:07<1:31:50, 13045.64it/s]99700| l0_loss: 45822.45312 | mse_loss: 0.00015:  42%|████▏     | 51046400/122880000 [1:16:07<1:15:40, 15822.05it/s]99800| l0_loss: 45846.76562 | mse_loss: 0.00016:  42%|████▏     | 51046400/122880000 [1:16:11<1:15:40, 15822.05it/s]99800| l0_loss: 45846.76562 | mse_loss: 0.00016:  42%|████▏     | 51097600/122880000 [1:16:11<1:25:04, 14061.72it/s]99900| l0_loss: 45828.89844 | mse_loss: 0.00014:  42%|████▏     | 51097600/122880000 [1:16:16<1:25:04, 14061.72it/s]99900| l0_loss: 45828.89844 | mse_loss: 0.00014:  42%|████▏     | 51148800/122880000 [1:16:16<1:31:39, 13042.29it/s]100000| l0_loss: 45740.63281 | mse_loss: 0.00014:  42%|████▏     | 51148800/122880000 [1:16:18<1:31:39, 13042.29it/s]100000| l0_loss: 45740.63281 | mse_loss: 0.00014:  42%|████▏     | 51200000/122880000 [1:16:18<1:15:32, 15815.64it/s]100100| l0_loss: 45647.24609 | mse_loss: 0.00014:  42%|████▏     | 51200000/122880000 [1:16:22<1:15:32, 15815.64it/s]100100| l0_loss: 45647.24609 | mse_loss: 0.00014:  42%|████▏     | 51251200/122880000 [1:16:22<1:24:53, 14063.51it/s]100200| l0_loss: 45788.53516 | mse_loss: 0.00013:  42%|████▏     | 51251200/122880000 [1:16:27<1:24:53, 14063.51it/s]100200| l0_loss: 45788.53516 | mse_loss: 0.00013:  42%|████▏     | 51302400/122880000 [1:16:27<1:31:27, 13042.72it/s]100300| l0_loss: 45677.37500 | mse_loss: 0.00014:  42%|████▏     | 51302400/122880000 [1:16:28<1:31:27, 13042.72it/s]100300| l0_loss: 45677.37500 | mse_loss: 0.00014:  42%|████▏     | 51353600/122880000 [1:16:28<1:15:22, 15816.81it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000077547312537, 'ce_loss_with_ablation': 8.432130813598633, 'ce_loss_with_sae': 2.45485520362854, 'ce_loss_without_sae': 2.4553186893463135}, 'reconstruction_quality': {'explained_variance': 0.052444737404584885, 'mse': 29.11945152282715, 'cossim': 0.9996835589408875}, 'shrinkage': {'l2_norm_in': 53.15046310424805, 'l2_norm_out': 1.7542505264282227, 'l2_ratio': 0.03296346217393875, 'relative_reconstruction_bias': 0.033072348684072495}, 'sparsity': {'l0': 9453.7412109375, 'l1': 8457.03125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000437309854946, 'ce_loss_with_ablation': 8.183533668518066, 'ce_loss_with_sae': 2.4151320457458496, 'ce_loss_without_sae': 2.415384292602539}, 'reconstruction_quality': {'explained_variance': 0.053825464099645615, 'mse': 29.03962516784668, 'cossim': 0.9996969103813171}, 'shrinkage': {'l2_norm_in': 52.68575668334961, 'l2_norm_out': 1.7391481399536133, 'l2_ratio': 0.03296477720141411, 'relative_reconstruction_bias': 0.033076800405979156}, 'sparsity': {'l0': 9436.5732421875, 'l1': 8342.173828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000210126514433, 'ce_loss_with_ablation': 7.899777889251709, 'ce_loss_with_sae': 2.419337034225464, 'ce_loss_without_sae': 2.41945219039917}, 'reconstruction_quality': {'explained_variance': 0.0585160031914711, 'mse': 29.292041778564453, 'cossim': 0.999713122844696}, 'shrinkage': {'l2_norm_in': 53.11550521850586, 'l2_norm_out': 1.753553032875061, 'l2_ratio': 0.03297274932265282, 'relative_reconstruction_bias': 0.03307119011878967}, 'sparsity': {'l0': 9423.4609375, 'l1': 8363.029296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999590356622491, 'ce_loss_with_ablation': 7.998605728149414, 'ce_loss_with_sae': 2.1088554859161377, 'ce_loss_without_sae': 2.108614206314087}, 'reconstruction_quality': {'explained_variance': 0.0050655147060751915, 'mse': 23.51141929626465, 'cossim': 0.9996609091758728}, 'shrinkage': {'l2_norm_in': 48.85854721069336, 'l2_norm_out': 1.6123218536376953, 'l2_ratio': 0.032953765243291855, 'relative_reconstruction_bias': 0.033073075115680695}, 'sparsity': {'l0': 9362.7177734375, 'l1': 7986.25}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000948574229933, 'ce_loss_with_ablation': 7.641716957092285, 'ce_loss_with_sae': 2.3051745891571045, 'ce_loss_without_sae': 2.305680751800537}, 'reconstruction_quality': {'explained_variance': 0.009481984190642834, 'mse': 24.328405380249023, 'cossim': 0.9996573328971863}, 'shrinkage': {'l2_norm_in': 49.11820602416992, 'l2_norm_out': 1.620798945426941, 'l2_ratio': 0.03295275568962097, 'relative_reconstruction_bias': 0.03306419402360916}, 'sparsity': {'l0': 9373.03125, 'l1': 8007.11279296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999717184669427, 'ce_loss_with_ablation': 7.706086158752441, 'ce_loss_with_sae': 2.319349765777588, 'ce_loss_without_sae': 2.319197416305542}, 'reconstruction_quality': {'explained_variance': 0.011564859189093113, 'mse': 23.977964401245117, 'cossim': 0.9996717572212219}, 'shrinkage': {'l2_norm_in': 49.40101623535156, 'l2_norm_out': 1.6303595304489136, 'l2_ratio': 0.03295758739113808, 'relative_reconstruction_bias': 0.03307022899389267}, 'sparsity': {'l0': 9379.197265625, 'l1': 8085.55029296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001266506794328, 'ce_loss_with_ablation': 7.7874369621276855, 'ce_loss_with_sae': 2.3143467903137207, 'ce_loss_without_sae': 2.315039873123169}, 'reconstruction_quality': {'explained_variance': 0.0152328135445714, 'mse': 24.578977584838867, 'cossim': 0.9996631741523743}, 'shrinkage': {'l2_norm_in': 49.44875717163086, 'l2_norm_out': 1.63188898563385, 'l2_ratio': 0.03295513615012169, 'relative_reconstruction_bias': 0.03307303413748741}, 'sparsity': {'l0': 9372.8427734375, 'l1': 8064.7734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.99996967423955, 'ce_loss_with_ablation': 7.7748870849609375, 'ce_loss_with_sae': 2.295297861099243, 'ce_loss_without_sae': 2.2951316833496094}, 'reconstruction_quality': {'explained_variance': 0.012620287947356701, 'mse': 24.39811897277832, 'cossim': 0.9996720552444458}, 'shrinkage': {'l2_norm_in': 49.331851959228516, 'l2_norm_out': 1.6282484531402588, 'l2_ratio': 0.03295851871371269, 'relative_reconstruction_bias': 0.03308310732245445}, 'sparsity': {'l0': 9372.9638671875, 'l1': 8040.04296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002021292729841, 'ce_loss_with_ablation': 7.900369167327881, 'ce_loss_with_sae': 2.2728493213653564, 'ce_loss_without_sae': 2.273986577987671}, 'reconstruction_quality': {'explained_variance': 0.007378737907856703, 'mse': 23.745866775512695, 'cossim': 0.999646008014679}, 'shrinkage': {'l2_norm_in': 48.96274948120117, 'l2_norm_out': 1.6157588958740234, 'l2_ratio': 0.032956428825855255, 'relative_reconstruction_bias': 0.03306828439235687}, 'sparsity': {'l0': 9380.3076171875, 'l1': 8033.91015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
