Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]                        /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s]
Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
4700| l0_loss: 7175.09766 | mse_loss: 0.42709:   2%|▏         | 2406400/122880000 [03:23<2:22:45, 14064.97it/s]
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998139912728563, 'ce_loss_with_ablation': 7.885334491729736, 'ce_loss_with_sae': 2.373509407043457, 'ce_loss_without_sae': 2.372483968734741}, 'reconstruction_quality': {'explained_variance': 0.020949799567461014, 'mse': 25.32157325744629, 'cossim': 0.9996818900108337}, 'shrinkage': {'l2_norm_in': 50.10871887207031, 'l2_norm_out': 1.6540355682373047, 'l2_ratio': 0.03296511992812157, 'relative_reconstruction_bias': 0.03307320177555084}, 'sparsity': {'l0': 9178.5537109375, 'l1': 8006.39404296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000097661396372, 'ce_loss_with_ablation': 8.283988952636719, 'ce_loss_with_sae': 2.0586702823638916, 'ce_loss_without_sae': 2.0587310791015625}, 'reconstruction_quality': {'explained_variance': 0.056870635598897934, 'mse': 29.15927505493164, 'cossim': 0.9997108578681946}, 'shrinkage': {'l2_norm_in': 53.027565002441406, 'l2_norm_out': 1.750848412513733, 'l2_ratio': 0.032976843416690826, 'relative_reconstruction_bias': 0.0330774188041687}, 'sparsity': {'l0': 9209.4716796875, 'l1': 8274.0087890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999915560836934, 'ce_loss_with_ablation': 8.334709167480469, 'ce_loss_with_sae': 2.0664710998535156, 'ce_loss_without_sae': 2.066418170928955}, 'reconstruction_quality': {'explained_variance': 0.060926880687475204, 'mse': 29.21240234375, 'cossim': 0.9997041821479797}, 'shrinkage': {'l2_norm_in': 53.16720199584961, 'l2_norm_out': 1.755515694618225, 'l2_ratio': 0.032976023852825165, 'relative_reconstruction_bias': 0.03307946398854256}, 'sparsity': {'l0': 9208.4091796875, 'l1': 8272.064453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999705335261663, 'ce_loss_with_ablation': 8.196487426757812, 'ce_loss_with_sae': 2.112098455429077, 'ce_loss_without_sae': 2.1119191646575928}, 'reconstruction_quality': {'explained_variance': 0.05600804090499878, 'mse': 29.193201065063477, 'cossim': 0.9997178912162781}, 'shrinkage': {'l2_norm_in': 53.15394973754883, 'l2_norm_out': 1.7551246881484985, 'l2_ratio': 0.03297937288880348, 'relative_reconstruction_bias': 0.03307613730430603}, 'sparsity': {'l0': 9204.7255859375, 'l1': 8275.3857421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000139363391665, 'ce_loss_with_ablation': 8.28781509399414, 'ce_loss_with_sae': 2.2582247257232666, 'ce_loss_without_sae': 2.2590649127960205}, 'reconstruction_quality': {'explained_variance': 0.05132409930229187, 'mse': 29.108169555664062, 'cossim': 0.999699056148529}, 'shrinkage': {'l2_norm_in': 52.9129524230957, 'l2_norm_out': 1.7467018365859985, 'l2_ratio': 0.032970018684864044, 'relative_reconstruction_bias': 0.033073585480451584}, 'sparsity': {'l0': 9220.1318359375, 'l1': 8310.767578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000561715723313, 'ce_loss_with_ablation': 8.172868728637695, 'ce_loss_with_sae': 2.493448257446289, 'ce_loss_without_sae': 2.493767261505127}, 'reconstruction_quality': {'explained_variance': 0.049314286559820175, 'mse': 28.86270523071289, 'cossim': 0.9996997714042664}, 'shrinkage': {'l2_norm_in': 52.72359085083008, 'l2_norm_out': 1.7405881881713867, 'l2_ratio': 0.03297080472111702, 'relative_reconstruction_bias': 0.03307875618338585}, 'sparsity': {'l0': 9211.1494140625, 'l1': 8287.82421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000499725634642, 'ce_loss_with_ablation': 8.160168647766113, 'ce_loss_with_sae': 2.4919497966766357, 'ce_loss_without_sae': 2.4922330379486084}, 'reconstruction_quality': {'explained_variance': 0.05726926401257515, 'mse': 29.8460636138916, 'cossim': 0.9996943473815918}, 'shrinkage': {'l2_norm_in': 52.949951171875, 'l2_norm_out': 1.7480823993682861, 'l2_ratio': 0.032971616834402084, 'relative_reconstruction_bias': 0.03307684138417244}, 'sparsity': {'l0': 9198.1337890625, 'l1': 8284.1875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001904651045341, 'ce_loss_with_ablation': 8.104303359985352, 'ce_loss_with_sae': 2.46650767326355, 'ce_loss_without_sae': 2.467581272125244}, 'reconstruction_quality': {'explained_variance': 0.057067204266786575, 'mse': 29.199951171875, 'cossim': 0.9996822476387024}, 'shrinkage': {'l2_norm_in': 52.76919174194336, 'l2_norm_out': 1.741850733757019, 'l2_ratio': 0.03296448662877083, 'relative_reconstruction_bias': 0.03307762369513512}, 'sparsity': {'l0': 9179.4794921875, 'l1': 8209.3955078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000142375836931, 'ce_loss_with_ablation': 8.196191787719727, 'ce_loss_with_sae': 2.5193121433258057, 'ce_loss_without_sae': 2.519392967224121}, 'reconstruction_quality': {'explained_variance': 0.0632900819182396, 'mse': 29.9808349609375, 'cossim': 0.9996857643127441}, 'shrinkage': {'l2_norm_in': 53.31722640991211, 'l2_norm_out': 1.7600187063217163, 'l2_ratio': 0.0329681821167469, 'relative_reconstruction_bias': 0.03307194635272026}, 'sparsity': {'l0': 9181.6015625, 'l1': 8227.5}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000795393559276, 'ce_loss_with_ablation': 8.347208976745605, 'ce_loss_with_sae': 2.4506733417510986, 'ce_loss_without_sae': 2.4511423110961914}, 'reconstruction_quality': {'explained_variance': 0.05926337465643883, 'mse': 29.288455963134766, 'cossim': 0.9997100830078125}, 'shrinkage': {'l2_norm_in': 53.48325729370117, 'l2_norm_out': 1.765860915184021, 'l2_ratio': 0.03297668695449829, 'relative_reconstruction_bias': 0.03307309374213219}, 'sparsity': {'l0': 9194.328125, 'l1': 8316.5078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999821389480843, 'ce_loss_with_ablation': 8.218132019042969, 'ce_loss_with_sae': 2.2247543334960938, 'ce_loss_without_sae': 2.224647283554077}, 'reconstruction_quality': {'explained_variance': 0.05231381580233574, 'mse': 28.857162475585938, 'cossim': 0.9996864199638367}, 'shrinkage': {'l2_norm_in': 52.84149169921875, 'l2_norm_out': 1.7443002462387085, 'l2_ratio': 0.03296462818980217, 'relative_reconstruction_bias': 0.033086325973272324}, 'sparsity': {'l0': 9208.7939453125, 'l1': 8272.8515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000130329225791, 'ce_loss_with_ablation': 8.333098411560059, 'ce_loss_with_sae': 2.4424946308135986, 'ce_loss_without_sae': 2.4425714015960693}, 'reconstruction_quality': {'explained_variance': 0.04944196343421936, 'mse': 28.588653564453125, 'cossim': 0.9996973276138306}, 'shrinkage': {'l2_norm_in': 52.602760314941406, 'l2_norm_out': 1.7363709211349487, 'l2_ratio': 0.03296666964888573, 'relative_reconstruction_bias': 0.033081479370594025}, 'sparsity': {'l0': 9210.4638671875, 'l1': 8276.8984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000048827874693, 'ce_loss_with_ablation': 8.145914077758789, 'ce_loss_with_sae': 2.564558267593384, 'ce_loss_without_sae': 2.564830780029297}, 'reconstruction_quality': {'explained_variance': 0.05431947857141495, 'mse': 28.86150550842285, 'cossim': 0.9996929168701172}, 'shrinkage': {'l2_norm_in': 53.01960372924805, 'l2_norm_out': 1.7503111362457275, 'l2_ratio': 0.03296813368797302, 'relative_reconstruction_bias': 0.03308437392115593}, 'sparsity': {'l0': 9183.6669921875, 'l1': 8191.9736328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000148812558165, 'ce_loss_with_ablation': 8.290127754211426, 'ce_loss_with_sae': 2.4430482387542725, 'ce_loss_without_sae': 2.443918228149414}, 'reconstruction_quality': {'explained_variance': 0.05762254074215889, 'mse': 29.220550537109375, 'cossim': 0.9996890425682068}, 'shrinkage': {'l2_norm_in': 52.96854782104492, 'l2_norm_out': 1.7484476566314697, 'l2_ratio': 0.03296792507171631, 'relative_reconstruction_bias': 0.03307251259684563}, 'sparsity': {'l0': 9191.1630859375, 'l1': 8291.509765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000440474270513, 'ce_loss_with_ablation': 8.286491394042969, 'ce_loss_with_sae': 2.418790578842163, 'ce_loss_without_sae': 2.419049024581909}, 'reconstruction_quality': {'explained_variance': 0.0584464967250824, 'mse': 29.598846435546875, 'cossim': 0.9996904730796814}, 'shrinkage': {'l2_norm_in': 52.90584182739258, 'l2_norm_out': 1.7463749647140503, 'l2_ratio': 0.03296675160527229, 'relative_reconstruction_bias': 0.03307325392961502}, 'sparsity': {'l0': 9164.0703125, 'l1': 8192.7109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999573760602392, 'ce_loss_with_ablation': 8.176650047302246, 'ce_loss_with_sae': 2.4714856147766113, 'ce_loss_without_sae': 2.4712424278259277}, 'reconstruction_quality': {'explained_variance': 0.05954919010400772, 'mse': 29.806720733642578, 'cossim': 0.999691903591156}, 'shrinkage': {'l2_norm_in': 53.07351303100586, 'l2_norm_out': 1.7517229318618774, 'l2_ratio': 0.032966867089271545, 'relative_reconstruction_bias': 0.0330667570233345}, 'sparsity': {'l0': 9198.791015625, 'l1': 8256.3505859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000033898281549, 'ce_loss_with_ablation': 8.215429306030273, 'ce_loss_with_sae': 2.3775484561920166, 'ce_loss_without_sae': 2.377746343612671}, 'reconstruction_quality': {'explained_variance': 0.0601399801671505, 'mse': 29.875905990600586, 'cossim': 0.9996882677078247}, 'shrinkage': {'l2_norm_in': 53.42844772338867, 'l2_norm_out': 1.763558030128479, 'l2_ratio': 0.032963771373033524, 'relative_reconstruction_bias': 0.033083535730838776}, 'sparsity': {'l0': 9220.669921875, 'l1': 8324.2734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001082714250287, 'ce_loss_with_ablation': 8.171235084533691, 'ce_loss_with_sae': 2.3946449756622314, 'ce_loss_without_sae': 2.395270347595215}, 'reconstruction_quality': {'explained_variance': 0.04710492491722107, 'mse': 28.34676170349121, 'cossim': 0.9997034072875977}, 'shrinkage': {'l2_norm_in': 52.5209846496582, 'l2_norm_out': 1.7338100671768188, 'l2_ratio': 0.032973285764455795, 'relative_reconstruction_bias': 0.033074166625738144}, 'sparsity': {'l0': 9208.890625, 'l1': 8268.7724609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000094517804316, 'ce_loss_with_ablation': 8.153756141662598, 'ce_loss_with_sae': 2.449906349182129, 'ce_loss_without_sae': 2.4504454135894775}, 'reconstruction_quality': {'explained_variance': 0.047842323780059814, 'mse': 28.37774085998535, 'cossim': 0.9996861815452576}, 'shrinkage': {'l2_norm_in': 52.69039535522461, 'l2_norm_out': 1.7390762567520142, 'l2_ratio': 0.03296392038464546, 'relative_reconstruction_bias': 0.033078186213970184}, 'sparsity': {'l0': 9196.23828125, 'l1': 8279.3740234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000090855566262, 'ce_loss_with_ablation': 8.441566467285156, 'ce_loss_with_sae': 2.44746470451355, 'ce_loss_without_sae': 2.4480092525482178}, 'reconstruction_quality': {'explained_variance': 0.05106588825583458, 'mse': 28.920623779296875, 'cossim': 0.9996914267539978}, 'shrinkage': {'l2_norm_in': 52.91545486450195, 'l2_norm_out': 1.746490478515625, 'l2_ratio': 0.032963164150714874, 'relative_reconstruction_bias': 0.033081598579883575}, 'sparsity': {'l0': 9192.9521484375, 'l1': 8273.0771484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001979360141782, 'ce_loss_with_ablation': 8.38704776763916, 'ce_loss_with_sae': 2.376490592956543, 'ce_loss_without_sae': 2.3776800632476807}, 'reconstruction_quality': {'explained_variance': 0.05460206791758537, 'mse': 28.90492057800293, 'cossim': 0.999690055847168}, 'shrinkage': {'l2_norm_in': 52.7882080078125, 'l2_norm_out': 1.7423979043960571, 'l2_ratio': 0.03296644613146782, 'relative_reconstruction_bias': 0.03307263180613518}, 'sparsity': {'l0': 9187.6826171875, 'l1': 8218.5576171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001047367603315, 'ce_loss_with_ablation': 8.336626052856445, 'ce_loss_with_sae': 2.4265763759613037, 'ce_loss_without_sae': 2.4271953105926514}, 'reconstruction_quality': {'explained_variance': 0.023178178817033768, 'mse': 25.047698974609375, 'cossim': 0.9996672868728638}, 'shrinkage': {'l2_norm_in': 49.63271713256836, 'l2_norm_out': 1.6384369134902954, 'l2_ratio': 0.032964106649160385, 'relative_reconstruction_bias': 0.033079925924539566}, 'sparsity': {'l0': 9103.8955078125, 'l1': 7910.8837890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999844374006461, 'ce_loss_with_ablation': 7.977705001831055, 'ce_loss_with_sae': 2.324723482131958, 'ce_loss_without_sae': 2.3246355056762695}, 'reconstruction_quality': {'explained_variance': 0.008273135870695114, 'mse': 23.844573974609375, 'cossim': 0.9996740221977234}, 'shrinkage': {'l2_norm_in': 49.22092819213867, 'l2_norm_out': 1.624610185623169, 'l2_ratio': 0.03296326473355293, 'relative_reconstruction_bias': 0.03307586535811424}, 'sparsity': {'l0': 9106.93359375, 'l1': 7920.82958984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001873990521806, 'ce_loss_with_ablation': 8.119983673095703, 'ce_loss_with_sae': 2.1672794818878174, 'ce_loss_without_sae': 2.1683948040008545}, 'reconstruction_quality': {'explained_variance': 0.06101853772997856, 'mse': 29.312360763549805, 'cossim': 0.9997110366821289}, 'shrinkage': {'l2_norm_in': 53.3431510925293, 'l2_norm_out': 1.7611454725265503, 'l2_ratio': 0.0329769030213356, 'relative_reconstruction_bias': 0.03306763991713524}, 'sparsity': {'l0': 9143.4326171875, 'l1': 8256.255859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000585476713109, 'ce_loss_with_ablation': 8.182626724243164, 'ce_loss_with_sae': 2.2775723934173584, 'ce_loss_without_sae': 2.2779181003570557}, 'reconstruction_quality': {'explained_variance': 0.05807194858789444, 'mse': 28.340967178344727, 'cossim': 0.999682605266571}, 'shrinkage': {'l2_norm_in': 52.40351486206055, 'l2_norm_out': 1.7301952838897705, 'l2_ratio': 0.032970525324344635, 'relative_reconstruction_bias': 0.03308239206671715}, 'sparsity': {'l0': 9100.66796875, 'l1': 8088.50537109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999981282382295, 'ce_loss_with_ablation': 7.7625813484191895, 'ce_loss_with_sae': 2.2853994369506836, 'ce_loss_without_sae': 2.2853891849517822}, 'reconstruction_quality': {'explained_variance': 0.010178828611969948, 'mse': 23.647314071655273, 'cossim': 0.9996705055236816}, 'shrinkage': {'l2_norm_in': 48.984649658203125, 'l2_norm_out': 1.6168540716171265, 'l2_ratio': 0.032962799072265625, 'relative_reconstruction_bias': 0.03307922184467316}, 'sparsity': {'l0': 9109.0751953125, 'l1': 7849.46435546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999620329172908, 'ce_loss_with_ablation': 7.942306041717529, 'ce_loss_with_sae': 2.328545331954956, 'ce_loss_without_sae': 2.3283321857452393}, 'reconstruction_quality': {'explained_variance': 0.02747020684182644, 'mse': 26.18671989440918, 'cossim': 0.9996819496154785}, 'shrinkage': {'l2_norm_in': 50.673763275146484, 'l2_norm_out': 1.6728495359420776, 'l2_ratio': 0.03296981006860733, 'relative_reconstruction_bias': 0.033074527978897095}, 'sparsity': {'l0': 9099.3427734375, 'l1': 7995.01708984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000079986218699, 'ce_loss_with_ablation': 8.28758716583252, 'ce_loss_with_sae': 2.0424253940582275, 'ce_loss_without_sae': 2.0429248809814453}, 'reconstruction_quality': {'explained_variance': 0.04794685170054436, 'mse': 28.33754539489746, 'cossim': 0.9996975064277649}, 'shrinkage': {'l2_norm_in': 52.44903564453125, 'l2_norm_out': 1.7317028045654297, 'l2_ratio': 0.03297318145632744, 'relative_reconstruction_bias': 0.033085256814956665}, 'sparsity': {'l0': 9146.08984375, 'l1': 8244.3515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000054812407429, 'ce_loss_with_ablation': 8.238264083862305, 'ce_loss_with_sae': 2.4702203273773193, 'ce_loss_without_sae': 2.470536470413208}, 'reconstruction_quality': {'explained_variance': 0.05842937156558037, 'mse': 29.78614616394043, 'cossim': 0.9996957778930664}, 'shrinkage': {'l2_norm_in': 52.99018478393555, 'l2_norm_out': 1.7495148181915283, 'l2_ratio': 0.03297010809183121, 'relative_reconstruction_bias': 0.03308859467506409}, 'sparsity': {'l0': 9131.1474609375, 'l1': 8203.03125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000123882091899, 'ce_loss_with_ablation': 8.199258804321289, 'ce_loss_with_sae': 2.5076284408569336, 'ce_loss_without_sae': 2.508333444595337}, 'reconstruction_quality': {'explained_variance': 0.062045689672231674, 'mse': 30.304656982421875, 'cossim': 0.9996978640556335}, 'shrinkage': {'l2_norm_in': 53.37273025512695, 'l2_norm_out': 1.7619857788085938, 'l2_ratio': 0.032972585409879684, 'relative_reconstruction_bias': 0.033072032034397125}, 'sparsity': {'l0': 9115.4501953125, 'l1': 8199.7177734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001240514023753, 'ce_loss_with_ablation': 8.2667818069458, 'ce_loss_with_sae': 2.450288772583008, 'ce_loss_without_sae': 2.451010227203369}, 'reconstruction_quality': {'explained_variance': 0.060280270874500275, 'mse': 29.788665771484375, 'cossim': 0.9996925592422485}, 'shrinkage': {'l2_norm_in': 53.169368743896484, 'l2_norm_out': 1.7554031610488892, 'l2_ratio': 0.03297208622097969, 'relative_reconstruction_bias': 0.033079829066991806}, 'sparsity': {'l0': 9131.4091796875, 'l1': 8280.09375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001044469917528, 'ce_loss_with_ablation': 8.028782844543457, 'ce_loss_with_sae': 2.4036831855773926, 'ce_loss_without_sae': 2.404270648956299}, 'reconstruction_quality': {'explained_variance': 0.0606042854487896, 'mse': 29.85243034362793, 'cossim': 0.9996881484985352}, 'shrinkage': {'l2_norm_in': 53.05183029174805, 'l2_norm_out': 1.7515051364898682, 'l2_ratio': 0.03296903893351555, 'relative_reconstruction_bias': 0.033085938543081284}, 'sparsity': {'l0': 9110.224609375, 'l1': 8158.2392578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000797725152342, 'ce_loss_with_ablation': 7.9587273597717285, 'ce_loss_with_sae': 2.4052224159240723, 'ce_loss_without_sae': 2.405665397644043}, 'reconstruction_quality': {'explained_variance': 0.055884089320898056, 'mse': 29.1086483001709, 'cossim': 0.9996947646141052}, 'shrinkage': {'l2_norm_in': 53.015380859375, 'l2_norm_out': 1.7501477003097534, 'l2_ratio': 0.032971009612083435, 'relative_reconstruction_bias': 0.0330742672085762}, 'sparsity': {'l0': 9120.609375, 'l1': 8269.283203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999686761123758, 'ce_loss_with_ablation': 8.149388313293457, 'ce_loss_with_sae': 2.0756828784942627, 'ce_loss_without_sae': 2.0754926204681396}, 'reconstruction_quality': {'explained_variance': 0.06315793097019196, 'mse': 29.899274826049805, 'cossim': 0.9997088313102722}, 'shrinkage': {'l2_norm_in': 53.7078971862793, 'l2_norm_out': 1.7731456756591797, 'l2_ratio': 0.03297493979334831, 'relative_reconstruction_bias': 0.033070292323827744}, 'sparsity': {'l0': 9109.2314453125, 'l1': 8245.2958984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000743336718394, 'ce_loss_with_ablation': 8.444547653198242, 'ce_loss_with_sae': 2.0934033393859863, 'ce_loss_without_sae': 2.0938754081726074}, 'reconstruction_quality': {'explained_variance': 0.06794635206460953, 'mse': 29.560836791992188, 'cossim': 0.9996859431266785}, 'shrinkage': {'l2_norm_in': 53.14716720581055, 'l2_norm_out': 1.754711389541626, 'l2_ratio': 0.03297097608447075, 'relative_reconstruction_bias': 0.03307780623435974}, 'sparsity': {'l0': 9076.244140625, 'l1': 8132.44921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000820688468235, 'ce_loss_with_ablation': 8.248973846435547, 'ce_loss_with_sae': 2.3540329933166504, 'ce_loss_without_sae': 2.3545167446136475}, 'reconstruction_quality': {'explained_variance': 0.060938477516174316, 'mse': 29.990636825561523, 'cossim': 0.9996976852416992}, 'shrinkage': {'l2_norm_in': 53.298828125, 'l2_norm_out': 1.759762167930603, 'l2_ratio': 0.032974597066640854, 'relative_reconstruction_bias': 0.03307809308171272}, 'sparsity': {'l0': 9112.9599609375, 'l1': 8213.23828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001138158067981, 'ce_loss_with_ablation': 8.076849937438965, 'ce_loss_with_sae': 2.3993618488311768, 'ce_loss_without_sae': 2.400007963180542}, 'reconstruction_quality': {'explained_variance': 0.05692948028445244, 'mse': 29.5571346282959, 'cossim': 0.9996964335441589}, 'shrinkage': {'l2_norm_in': 53.10009765625, 'l2_norm_out': 1.7531445026397705, 'l2_ratio': 0.03297429159283638, 'relative_reconstruction_bias': 0.03308041766285896}, 'sparsity': {'l0': 9100.4052734375, 'l1': 8212.0107421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000091975666063, 'ce_loss_with_ablation': 8.000727653503418, 'ce_loss_with_sae': 2.4451494216918945, 'ce_loss_without_sae': 2.445660352706909}, 'reconstruction_quality': {'explained_variance': 0.05198870226740837, 'mse': 29.190753936767578, 'cossim': 0.9996858835220337}, 'shrinkage': {'l2_norm_in': 52.83773422241211, 'l2_norm_out': 1.7440563440322876, 'l2_ratio': 0.032967306673526764, 'relative_reconstruction_bias': 0.03307293355464935}, 'sparsity': {'l0': 9098.1455078125, 'l1': 8234.3447265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
