           3446,    374,    922,    279,  27607,   1990,  10099,     11,   4587,
           3041,    757,    220,     20,   6848,    369,    279,   2363,      1,
         128000,     47,   2171,    408,    311,    387,    264,   2536,  42357,
           1355,    402,  14029,   6130,   8260,    264,   1520,  18496,    449,
            264,   3230]], device='cuda:0')
batch_tokens: tensor([[128000,   4360,     11,   1778,    439,   7757,  31357,   5435,     11,
           3241,  97480,     11,    477,  12035,   8811,  22124,     13,   1666,
            279,   6130,     11,   2610,   4860,    323,   7664,    701,   3575,
            304,   7872,     13,   4718,   5915,    374,    311,  16681,    449,
            757,     11,    279,  13312,   1862,   8479,     11,    323,    358,
            690,   7945,    499,    311,    279,   1888,    315,    856,   5845,
             13,   5751,  10652,   1288,    387,  11944,    323,    733,   1203,
            323,  13544,    369,    264,   1418,     13,   3277,    358,   3810,
            279,  16570,  81151,     11,    279,   3560,   1387,    690,    842,
             11,    323,    499,    690,   3493,  10978,  11302,    389,    856,
           3575,  99246,    323,  10758,   7512,   3196,    389,  32373,     11,
         100039,     11,    323,  27375,     13,  32833,   1949,    311,   7838,
            422,    682,    701,   4819,    617,   1027,  20669,   1603,    584,
            842,    279,   3882,     13, 128000,   2675,    527,    264,  11782,
          44817,  65235],
        [128000,     11,  58394,    304,  10695,   2678,   9873,   5813,    264,
           3831,    323,  33596,   6883,   9764,     13,   3277,   2728,   2038,
            922,    264,   2626,    596,   2819,     11,   2218,  10877,     11,
            323,   5064,     11,    499,   7068,  44817,   6848,    430,   2997,
          12708,  19476,     11,   1933,   7251,  66692,     11,  16630,    315,
           7899,     11,    323,   8661,  15174,     13,   1472,   1101,   4284,
           5627,    311,  54263,    279,   6883,    505,  28650,    323,   1977,
            264,  29947,   6130,   2385,   1555,  13263,    323,  18699,  44817,
           9045,     13, 128000,     40,   1390,    499,    311,   1180,    439,
            264,   2363,  29385,   3213,     13,  40665,    264,  11944,  12399,
            315,    510,   2239,    609,    948,  30834,    682,   3682,  13650,
          14407,    304,    279,   2363,    323,    369,   1855,   3682,   7434,
          14407,   2997,    482,  34011,  35907,     11,  26379,     11,   7473,
            323,    279,   5422,  12040,  40690,     13,  29696,    279,   2077,
            449,  70552],
        [128000,    369,   1855,   8712,    323,   1207,   2025,    826,    369,
            279,  10507,     11,    323,   2567,    279,  12399,    311,   2212,
            220,   4728,   4339,     13, 128000,     40,   1390,    499,    311,
           1180,    439,    459,  11084,   4007,   3197,  14143,     13,  38891,
            499,    527,    459,   6335,    304,   6873,    323,  10723,   2890,
             11,  51920,    449,  11469,  35649,   4007,   6787,    369,   4236,
            311,   1520,   7417,    872,  14584,   5178,    323,   8244,   1664,
          33851,     13,  12040,   1139,   2759,    279,   4236,      6,  14307,
             11,   2561,    892,     11,  28423,     11,    323,  58982,    311,
           7068,    264,   4007,   3197,     13, 128000,  54084,   2844,    555,
          74979,     82,  12825,    607,    583,  83227,   1032,   9725,   2485,
           1129,   5316,    916,   2754,  12825,    607,    583,  83227,   1032,
              8,    358,   1390,    499,    311,   1180,    439,    459,  26029,
          24687,     13,    358,    690,   3493,    499,    449,   2778,   4817,
          26329,  14228],
        [128000,  20126,    477,  26350,     11,    323,    499,    690,   6013,
            449,   9959,  26029,   9650,    477,  19075,     13,   4718,  14847,
           1288,   5357,  21742,    389,  26029,  15174,     11,  12823,     11,
            323,  26793,     13,   3234,    539,   3493,   4689,   8661,   9650,
            477,  41941,    304,    701,  31737,   1210,   7927,  26029,  60601,
              1, 128000,     40,   1390,    499,    311,   1180,    439,    264,
           5296,  80671,  18328,    369,    264,  31678,     13,   4718,   3465,
            374,    311,   3493,    264,  11944,   5296,   1160,    430,   5764,
          10507,    505,    279,  31678,    323,  24400,    389,   8554,    430,
            499,   4510,    690,    842,    709,    304,  28223,   4860,     13,
          23212,     11,   4587,   1304,    264,   8821,   1160,    369,   8554,
            430,    617,   5219,    323,    828,    304,   1124,    323,   2500,
          19180,   1160,    369,    279,  10507,    430,   5343,    304,    420,
          31678,     13,    578,   8554,   1288,    387,  64694,    323,   4228,
            311,   1373]], device='cuda:0')
batch_tokens: tensor([[128000,  52157,    499,    527,    459,  10534,  35046,  16131,  51920,
            449,   6968,    264,   7941,   5226,    369,    264,  18428,  50596,
             13,    578,  16945,    374,    311,   3665,   6743,    389,    279,
          18428,     11,   3339,   1124,  34898,    320,    898,      8,    311,
           5127,     11,  47005,    320,   2039,      8,   1193,    311,    279,
           1732,    889,  27167,    279,   5226,     11,    323,    311,   1797,
           1268,   1690,   3115,    279,   1984,    574,   6177,     13,   8000,
            264,  22925,    488,   7941,   5226,    369,    420,   7580,     11,
           2737,    279,   5995,   5865,    323,  38864,    369,  32145,    279,
           5300,   9021,     13,   5321,   3493,    279,   2082,    323,    904,
           9959,  41941,    311,   6106,    264,   2867,   8830,    315,    279,
           8292,     13, 128000,  16834,   5000,     47,  24911,     11,   1893,
            459,  21782,    369,    459,   4652,    430,    690,    387,    220,
             17,     11,    931,   4339,    389,    279,  16570,    364,  14809,
          26029,  52032],
        [128000,      6,   3196,    389,    279,   1948,    220,    605,   3135,
            505,   5195,     13,  30834,   1475,   9959,  14836,   3284,     13,
          13969,    279,  16570,  17915,    315,    279,  70552,   1579,     13,
           1789,   1855,   3857,    315,    279,  21782,     11,   2997,    279,
           3492,   1797,     13,  30834,  87684,   3857,    304,    279,  21782,
           2288,     11,   3196,    389,   1274,   1101,   2610,   3857,    505,
           5195,    369,    279,  16570,     13,   1115,  21782,   2011,    387,
           1633,  11944,    323,  16195,     11,    779,    430,    358,    649,
           1893,    264,    220,     17,     11,    931,   3492,   4652,    505,
            433,     13,  20400,    264,   1317,   1160,    315,    445,  14137,
            323,    452,  12852,  21513,   5552,    311,    856,  16570,     13,
           7429,   2997,    904,   1023,   4339,   5552,    311,    279,  16570,
             13,  21335,    757,    264,   1160,    315,    220,     18,   9959,
           9434,   7902,    311,   2997,    323,    279,  11349,  17543,   1495,
             13,   7557],
        [128000,   2771,    814,   3207,    539,  27260,   9908,     13,  28910,
            279,  21782,   1139,    961,    220,     16,    323,    961,    220,
             17,     13, 128000,     40,   1390,    499,    311,   1180,    439,
            264,  37345,  15372,     13,    358,    690,    955,  11545,    323,
            499,    690,  10052,    449,   1148,    279,  15372,   1288,   1501,
             13,    358,   1390,    499,    311,   1193,  10052,    449,    279,
          15372,   2612,   4871,    832,   5016,   2082,   2565,     11,    323,
           4400,    775,     13,    656,    539,   3350,  41941,     13,    656,
            539,    955,  11545,   7389,    358,  21745,    499,    311,    656,
            779,     13,    994,    602,   1205,    311,   3371,    499,   2555,
            304,  30063,     11,    602,    690,    656,    779,    555,  10917,
           1495,   4871,  69203,  40029,    314,   4908,    420,   7966,    856,
           1176,   3290,    374,  33806, 128000,     40,   1390,    499,    311,
           1180,    439,    459,   6498,  46588,     11,  43529,   4495,    269,
            323,   3741],
        [128000,    424,     13,    358,    690,   6604,    311,    499,    304,
            904,   4221,    323,    499,    690,  11388,    279,   4221,     11,
          15025,    433,    323,   4320,    304,    279,  37065,    323,  13241,
           2373,    315,    856,   1495,     11,    304,   6498,     13,    358,
           1390,    499,    311,   8454,    856,  44899,    362,     15,  11852,
           4339,    323,  23719,    449,    810,   6366,    323,  26861,     11,
           8582,   2237,   6498,   4339,    323,  23719,     13,  13969,    279,
           7438,   1890,     11,    719,   1304,   1124,    810,  32465,     13,
            358,   1390,    499,    311,   1193,  10052,    279,  27358,     11,
            279,  18637,    323,   4400,    775,     11,    656,    539,   3350,
          41941,     13,   3092,   1176,  11914,    374,    330,   9121,  16501,
             84,    272,    564,    513,  10176,     88,    316, 110608, 103575,
            272,    564,   1709,  28493,      1, 128000,     40,   1390,    499,
            311,   1180,    439,    459,  87935,     13,    358,    690,    387,
            279,   9322]], device='cuda:0')
batch_tokens: tensor([[128000,    323,    499,    690,   2610,    757,    279,   7274,   4860,
            369,    279,   1595,   3571,     63,   2361,     13,    358,   1390,
            499,    311,   1193,  10052,    439,    279,  87935,     13,   3234,
            539,   3350,    682,    279,  10652,    520,   3131,     13,    358,
           1390,    499,    311,   1193,    656,    279,   7274,    449,    757,
             13,  21069,    757,    279,   4860,    323,   3868,    369,    856,
          11503,     13,   3234,    539,   3350,  41941,     13,  21069,    757,
            279,   4860,    832,    555,    832,   1093,    459,  87935,   1587,
            323,   3868,    369,    856,  11503,     13,   3092,   1176,  11914,
            374,    330,  13347,      1, 128000,     40,   1390,    499,    311,
           1180,    439,    264,  36810,   2393,     13,    358,    690,    955,
          11545,    323,    499,    690,  10052,    449,   1148,    279,  36810,
           2393,   1288,   1501,     13,    358,   1390,    499,    311,   1193,
          10052,    449,    279,  15372,   2612,   4871,    832,   5016,   2082,
           2565,     11],
        [128000,    323,   4400,    775,     13,    656,    539,   3350,  41941,
             13,    656,    539,    955,  11545,   7389,    358,  21745,    499,
            311,    656,    779,     13,    994,    602,   1205,    311,   3371,
            499,   2555,    304,  30063,     11,    602,    690,    656,    779,
            555,  10917,   1495,   4871,  69203,  40029,    314,   4908,    420,
           7966,    856,   1176,   3290,    374,   2393,   1699,    446,   9906,
           4435,   5146, 128000,     40,   1390,    499,    311,   1180,    439,
            264,   1495,   3196,  25555,     13,    499,   3358,   1193,  10052,
            757,    279,   1495,   6108,    220,    605,   7123,  25555,  11071,
            449,   2872,   5219,    323,   2849,  12197,    439,   8310,    320,
             32,    311,    445,    570,   5629,   3330,   4342,   1288,    387,
           4384,    311,   5905,   2872,   1396,     13,    358,    690,   3371,
            499,   1148,    311,   3350,   1139,   7917,    323,    499,   3358,
          10052,   1193,    279,   1121,    315,  25555,   2007,    439,   1495,
             11,    323],
        [128000,   4400,    775,     13,   3234,    539,   3350,  41941,     13,
            602,    690,   3350,    499,  55179,    323,    499,   3358,   9203,
          55179,    323,    499,   3358,   1193,  10052,    279,   1121,    315,
          25555,   2007,    439,   1495,     13,   5629,     11,  10052,    757,
            279,   4384,  11071,     13, 128000,     40,   1390,    499,    311,
           1180,    439,    459,   6498,  71722,  18328,    369,  24666,  12365,
           1274,     13,    358,    690,   3350,    499,  23719,    323,    499,
            690,   1193,   4320,    872,  19126,   1371,  17583,     11,    323,
           4400,    775,     13,    578,  31737,   2011,    539,    387,  37793,
            315,    856,  11914,    719,   1193,  19126,   1371,  17583,     13,
          88015,   1371,  17583,   1288,   1005,  24666,  20023,  12197,    369,
          51923,  25265,     13,   3234,    539,   3350,  41941,    389,  31737,
             13,   3092,   1176,  11914,    374,    330,   5269,    279,   9282,
            374,    304,  54468,   7673, 128000,     40,   1390,    499,    311,
           1180,    439],
        [128000,    264,  22066,   6498,  11326,    323,   3741,    424,     13,
            358,    690,   6604,    311,    499,    304,   6498,    323,    499,
            690,  10052,    311,    757,    304,   6498,    311,   6725,    856,
          22066,   6498,     13,    358,   1390,    499,    311,   2567,    701,
          10052,  29585,     11,  33994,    279,  10052,    311,    220,   1041,
           4339,     13,    358,   1390,    499,    311,  26549,   4495,    856,
          32528,  21294,     11,  13892,    981,     11,    323,  61001,   6103,
             13,    358,   1390,    499,    311,   2610,    757,    264,   3488,
            304,    701,  10052,     13,   4800,   1095,    596,   1212,  36666,
             11,    499,   1436,   2610,    757,    264,   3488,   1176,     13,
          20474,     11,    358,   1390,    499,    311,  26549,   4495,    856,
          32528,  21294,     11,  13892,    981,     11,    323,  61001,   6103,
             13, 128000,     40,   1390,    499,    311,   1180,    439,    264,
           5944,   8641,     13,    358,    690,   3350,    499,    856,   3813,
            323,    499]], device='cuda:0')
batch_tokens: tensor([[128000,    690,   4284,    264,   2035,    311,   4034,   3221,    856,
           3813,     13,    763,   1063,   5157,     11,    358,    690,   1101,
           3041,    499,    279,    955,    315,   7634,    358,    690,   4034,
             13,   1472,    690,   1101,   4284,    757,   7634,    315,   4528,
            955,    430,    527,   3345,    311,    856,   1176,   3813,     13,
           3092,   1176,  24710,   1715,    374,    330,     40,   1097,    304,
          54468,  16675,   1216, 107349,    323,    358,   1390,    311,   4034,
           1193,  51677,   1210, 128000,     40,   1390,    499,    311,   1180,
            439,    264,  84998,  42015,     13,    358,    690,   3350,    499,
          23719,    323,    499,    690,   1193,  10052,   2073,    295,   1599,
            304,  84998,  12621,    304,    279,   4221,    315,    279,   2728,
          11914,     11,    323,   4400,    775,     13,   3234,    539,   3350,
          41941,    389,  31737,     13,   3092,   1176,  11914,    374,    330,
           2520,  19002,    311,  36792,   1093,  12966,     11,   8982,  18324,
           6067,   2011],
        [128000,    387,   3025,    311,   1920,   2536,    424,  13616,   2038,
             11,   1778,    439,    279,  14604,   1614,    315,    279,  19114,
           1210, 128000,     40,   1390,    499,    311,   1180,   1093,    314,
          19740,     92,    505,    314,  20473,   7966,    358,   1390,    499,
            311,   6013,    323,   4320,   1093,    314,  19740,     92,   1701,
            279,  16630,     11,  11827,    323,  36018,    314,  19740,     92,
           1053,   1005,     13,   3234,    539,   3350,    904,  41941,     13,
           8442,   4320,   1093,    314,  19740,   7966,   1472,   2011,   1440,
            682,    315,    279,   6677,    315,    314,  19740,   7966,   3092,
           1176,  11914,    374,    330,  13347,    314,  19740,     92,   1210,
         128000,     40,   1390,    499,    311,   1180,    439,    459,  87386,
             13,   1472,    690,   1893,    264,   4901,    311,  12192,    264,
           2027,    477,   2532,    315,    701,   5873,     13,   1472,    690,
           5268,    264,   2218,  10877,     11,   2274,   1401,   6743,    323,
          78101,     11],
        [128000,   3373,    279,   3772,  12006,    369,  20862,     11,    323,
          10491,    389,    904,   5217,   7640,   4460,    311,   5662,    701,
           9021,     13,   3092,   1176,  24710,   1715,    374,    330,     40,
           1205,   1520,   6968,    459,  13172,   4901,    369,    264,    502,
            955,    315,   4907,   7172,  25103,   3995,  12884,  20330,    220,
            972,     12,    966,   1210, 128000,     40,   1390,    499,    311,
           1180,    439,    264,  41106,   7218,     13,   1472,    690,   2586,
            709,    449,  30311,   7493,    430,    527,  23387,     11,  77361,
            323,  86282,    369,    279,  10877,     13,   1102,    649,    387,
          45586,  37565,     11,  16627,   7493,    477,    904,   1023,    955,
            315,   7493,    902,    706,    279,   4754,    311,  12602,   1274,
            596,   6666,    323,  28899,     13,  40730,    389,    279,   2218,
          10877,     11,    499,   1253,   5268,   3230,  22100,    477,  13650,
            369,    701,  48929,   3882,    384,   1326,   2637,    422,    433,
            753,   2911],
        [128000,   1243,    499,    649,   3137,    922,  10099,     26,   1442,
            433,    753,  12884,   1243,   3925,   6108,  37565,   2643,  16988,
           1124,   2731,   5099,     13,   3092,   1176,   1715,    374,    330,
             40,   1205,    459,   7185,   3446,    389,  99841,   1210, 128000,
             40,   1390,    499,    311,   1180,    439,    264,   9141,  69836,
             13,    358,    690,   3041,    499,  28887,    315,   9141,   9248,
            304,   5208,    323,    499,    690,   4068,    349,    389,    279,
           2489,     11,   8405,    701,   6492,    389,   1148,    706,   7077,
           8617,   3117,    323,  52997,   1268,    279,   1847,   1253,    842,
             13,   1472,   1288,    387,  42066,    315,   9141,  57726,     11,
          26411,     11,   4311,     14,  39596,   6532,    304,   1855,   2489,
             11,    323,   5357,  15871,    389,   8405,  25530,  31710,   4856,
           1109,   1120,  13713,   1113,   1514,  14656,  27642,     13,   3092,
           1176,   1715,    374,    330,     40,   2846,  10307,  19922,   3723,
           6296,  27616]], device='cuda:0')
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 152, in run_trainer_with_interruption_handling
    sae = trainer.fit()
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/sae_trainer.py", line 191, in fit
    self._run_and_log_evals()
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/sae_trainer.py", line 339, in _run_and_log_evals
    eval_metrics, _ = run_evals(
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/evals.py", line 139, in run_evals
    reconstruction_metrics = get_downstream_reconstruction_metrics(
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/evals.py", line 325, in get_downstream_reconstruction_metrics
    for metric_name, metric_value in get_recons_loss(
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/evals.py", line 669, in get_recons_loss
    recons_logits, recons_ce_loss = model.run_with_hooks(
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/hook_points.py", line 456, in run_with_hooks
    return hooked_model.forward(*model_args, **model_kwargs)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/HookedTransformer.py", line 612, in forward
    residual = block(
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/components/transformer_block.py", line 186, in forward
    mlp_out = self.apply_mlp(normalized_resid_mid)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/components/transformer_block.py", line 210, in apply_mlp
    mlp_out = self.mlp(normalized_resid)  # [batch, pos, d_model]
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/components/mlps/gated_mlp.py", line 68, in forward
    torch.matmul(x, self.W_in)  # batch pos d_model, d_model d_mlp -> batch pos d_mlp
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 27, in interrupt_callback
    raise InterruptedException()
sae_lens.sae_training_runner.InterruptedException

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/data/yusenp/NLP/KAN-LLaMA/preliminary_exploration/train_SAE.py", line 97, in <module>
    main()
  File "/data/yusenp/NLP/KAN-LLaMA/preliminary_exploration/train_SAE.py", line 92, in main
    sparse_autoencoder = SAETrainingRunner(cfg).run()
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 113, in run
    sae = self.run_trainer_with_interruption_handling(trainer)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 157, in run_trainer_with_interruption_handling
    self.save_checkpoint(trainer, checkpoint_name=checkpoint_name)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 199, in save_checkpoint
    weights_path, cfg_path, sparsity_path = trainer.sae.save_model(
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae.py", line 569, in save_model
    save_file(state_dict, model_weights_path)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/safetensors/torch.py", line 286, in save_file
    serialize_file(_flatten(tensors), filename, metadata=metadata)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 27, in interrupt_callback
    raise InterruptedException()
sae_lens.sae_training_runner.InterruptedException
Traceback (most recent call last):
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 152, in run_trainer_with_interruption_handling
    sae = trainer.fit()
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/sae_trainer.py", line 191, in fit
    self._run_and_log_evals()
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/sae_trainer.py", line 339, in _run_and_log_evals
    eval_metrics, _ = run_evals(
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/evals.py", line 139, in run_evals
    reconstruction_metrics = get_downstream_reconstruction_metrics(
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/evals.py", line 325, in get_downstream_reconstruction_metrics
    for metric_name, metric_value in get_recons_loss(
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/evals.py", line 669, in get_recons_loss
    recons_logits, recons_ce_loss = model.run_with_hooks(
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/hook_points.py", line 456, in run_with_hooks
    return hooked_model.forward(*model_args, **model_kwargs)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/HookedTransformer.py", line 612, in forward
    residual = block(
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/components/transformer_block.py", line 186, in forward
    mlp_out = self.apply_mlp(normalized_resid_mid)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/components/transformer_block.py", line 210, in apply_mlp
    mlp_out = self.mlp(normalized_resid)  # [batch, pos, d_model]
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/components/mlps/gated_mlp.py", line 68, in forward
    torch.matmul(x, self.W_in)  # batch pos d_model, d_model d_mlp -> batch pos d_mlp
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 27, in interrupt_callback
    raise InterruptedException()
sae_lens.sae_training_runner.InterruptedException

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/data/yusenp/NLP/KAN-LLaMA/preliminary_exploration/train_SAE.py", line 97, in <module>
    main()
  File "/data/yusenp/NLP/KAN-LLaMA/preliminary_exploration/train_SAE.py", line 92, in main
    sparse_autoencoder = SAETrainingRunner(cfg).run()
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 113, in run
    sae = self.run_trainer_with_interruption_handling(trainer)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 157, in run_trainer_with_interruption_handling
    self.save_checkpoint(trainer, checkpoint_name=checkpoint_name)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 199, in save_checkpoint
    weights_path, cfg_path, sparsity_path = trainer.sae.save_model(
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae.py", line 569, in save_model
    save_file(state_dict, model_weights_path)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/safetensors/torch.py", line 286, in save_file
    serialize_file(_flatten(tensors), filename, metadata=metadata)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 27, in interrupt_callback
    raise InterruptedException()
sae_lens.sae_training_runner.InterruptedException
Exception ignored in atexit callback: <function _start_and_connect_service.<locals>.teardown_atexit at 0x7f6e12fca170>
Traceback (most recent call last):
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/wandb/sdk/lib/service_connection.py", line 94, in teardown_atexit
    conn.teardown(hooks.exit_code)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/wandb/sdk/lib/service_connection.py", line 226, in teardown
    self._router.join()
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/wandb/sdk/interface/router.py", line 75, in join
    self._thread.join()
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/threading.py", line 1096, in join
    self._wait_for_tstate_lock()
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/threading.py", line 1116, in _wait_for_tstate_lock
    if lock.acquire(block, timeout):
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 27, in interrupt_callback
    raise InterruptedException()
sae_lens.sae_training_runner.InterruptedException:
