            315,    279,   2697,    281,  46972,     13,   2435,  26253,    568,
           1053,    387,   6380,     13,   2435,  26253,    568,   1053,   1505,
           1063,   4885,     13,   2435,  26253,    814,   1053,   1518,   1461,
           1578,     13, 128001, 128000,     50,   5169,    323,   8529,   1051,
           5737,    449,    872,  23939,    304,    279,   5496,   3130,     13,
           2435,  15262,    311,   1304,    709,   7493,    449,    872,  64881,
            323,   9515,     13,  44020,   1047,    264,   2466,   7804,    449,
           1317,   7013,    323,    264,  18718,   8679,     13,   8529,   1047,
            264,   2678,   1841,    449,   3116,  23529,    323,    264,  21281,
            382,      1,  10267,    596,  35840,    430,    856,   7804,    374,
            264,  40688,    323,    701,   1841,    374,    264,  26161,   1359,
          44020,   1071,     13,    330,    791,  26161,   6944,    311,   1935,
            279,  40688,    311,    813,  26457,     11,    719,   1364,    374,
          60178,    323],
        [128000,   6944,    311,  12731,   2266,      1,   4012,   1359,   8529,
           1071,     13,    330,   4071,    279,  26161,    374,   1633,   3831,
            323,   5043,     13,   1283,    649,   2339,    279,  40688,   6847,
           2266,     50,   5169,    323,   8529,   7882,    872,  23939,   2212,
            279,   6558,     11,   3339,  58448,    323,  24196,     13,  44020,
           1903,   1077,   7804,   1629,   3201,    505,   8529,    596,   1841,
             11,    719,   8529,  62920,   1077,    449,    813,   1841,     11,
           5954,  10789,    323,   3139,   2785,    382,      1,  12978,     11,
           1520,   9135,  44020,   1903,   1077,   7804,  16106,     13,    330,
            791,  26161,    374,   5108,      0,   1283,   6944,    311,   5409,
            757,    304,    813,  26457,  17642,  39522,    832,    649,   1520,
            499,     11,  40688,   9135,   8529,   1903,    813,   1841,   2019,
             13,    330,   2675,    527,  10705,   1457,      0,    358,    690,
            961,    499,    505,    701,   4885,    323,   3070,  17642,     50,
           5169,   1550],
        [128000,    539,   1093,   8529,    596,   1847,     13,   3005,   6612,
          27207,    323,  12703,    369,   1077,   7804,     13,   3005,   4934,
            311,   3009,   5737,     11,    719,   8529,   1550,    539,   9020,
             13,   1283,  30418,   1077,   7804,    449,    813,   1841,    323,
           6818,    311,   6958,   1077,   7013,    382,      1,  10903,    433,
             11,   8529,   9135,  44020,  44543,     13,    330,   2675,    527,
          48389,    856,   7804,      0,  21335,   1077,   1203,    311,    757,
          17642,  39522,     11,    358,   2834,    956,   9135,   8529,  44543,
           1203,     13,    330,   8100,    374,    856,  42950,      0,   1472,
            649,    956,    617,   1077,  17642,     50,   5169,    323,   8529,
           3940,    311,  82715,    323,   6958,    389,    279,   7804,    596,
           7013,     13,   2435,   2225,   4934,    311,    617,    279,   7804,
             11,    719,    814,   1550,    539,   1390,    311,   4430,     13,
           2435,   2751,  19021,    323,  17813,     13,   2435,   1550,    539,
           5406,    430],
        [128000,    872,   3450,    574,  10307,   1124,    505,    279,   9979,
            382,      1,  19182,     11,  35309,     11,  35309,   9135,    872,
           3450,   1071,     13,    330,   3923,    374,   2133,    389,   1618,
             30,   8595,    527,    499,  11039,    927,    279,   7804,  12241,
             50,   5169,    323,   8529,  10717,    323,   7111,    520,    872,
           3450,     13,   2435,   6612,  51975,    323,  14931,     13,   2435,
          15393,    430,    814,   1047,   1027,   3152,    323,  47101,    311,
           1855,   1023,    382,  10944,   1051,   5737,    264,   1847,     11,
           3450,   1359,  44020,   1071,     13,    330,   4071,   8529,    574,
           2288,  11413,    323,  29565,     13,   1283,   4934,    311,   5409,
            856,   7804,    304,    813,  26457,    323,    961,   1077,    505,
            757,   2266,   7189,    574,   1120,  55906,     11,   3450,   1359,
           8529,   1071,     13,    330,   4071,  44020,   1550,    539,   1093,
            856,   1847,     13,   3005,   4934,    311,   2567,   1077,   7804,
            323,    539]], device='cuda:0')
batch_tokens: tensor([[128000,   1095,    757,   1514,    449,   1077,   2266,  35897,   3450,
          53914,    323,  36014,   1077,   2010,     13,   3005,  15203,    927,
            311,   1124,    323,   3952,    279,   7804,    505,    872,   6206,
             13,   3005,   7111,    520,    279,   7804,    596,   7013,    323,
           5602,    430,    433,    574,  93941,    323,  13541,    382,      1,
          10596,   1148,    499,   1550,    311,    279,   7804,   1359,   1364,
           1071,     13,    330,   2675,  47168,   1077,   7013,     13,   2650,
            656,    499,   1781,   1364,  11321,  12241,     50,   5169,    323,
           8529,   7111,    520,    279,   7804,    323,   6612,   3958,     13,
           2435,   5602,    430,    814,   1047,  13194,    279,   7804,    323,
           1855,   1023,    382,  10944,    527,  14931,     11,   3450,   1359,
            814,   1071,     13,    330,   1687,    527,  14931,     11,   7804,
           2266,  35897,   3450,  31645,    323,  94568,   1124,     13,   3005,
           6688,   1124,    279,   7804,   1203,    323,   9087,   1124,   5155,
           1077,   7013],
        [128000,    382,  12348,    596,  10619,     11,    856,  16180,   1359,
           1364,   1071,     13,    330,     40,   1440,    499,   1051,   1120,
           5737,     11,    719,    499,    617,    311,    387,  16994,    323,
           3169,     13,   1472,    617,    311,   5201,   1855,   1023,    596,
          23939,    323,  16024,     13,   1472,    617,    311,   4430,    323,
           1935,  10800,     13,   1628,    499,    617,    311,   1005,    701,
           4339,     11,    539,    701,   6206,     11,    994,    499,    617,
            264,   3575,     13,  10619,  12241,      1,   4012,     11,   3450,
           1359,  44020,    323,   8529,   1071,     13,    330,   1687,   3619,
             13,   1226,    690,    656,   2731,   2266,   7009,  94568,    872,
           3450,    323,  57595,   1077,     13,   5112,    814,  94568,   1855,
           1023,    323,  58077,     13,   2435,   6773,    311,   1514,    264,
           2204,   1847,     11,    832,    430,    814,   2225,  15262,    323,
           7378,    389,     13,   2435,   1051,   6380,    323,  11919,   1578,
             13,   2435],
        [128000,   9687,    872,  18228,     13, 128001, 128000,     43,   1570,
            323,   8529,   1051,  24450,    311,   1518,    279,   4027,     13,
           2435,   6755,    279,   2466,  12248,    323,   5602,    279,   2579,
           3177,    304,    279,  13180,     13,   2435,  10837,    311,    279,
           3321,    323,   7111,   4994,     13,   2435,   5602,    279,   4027,
          11092,    323,    279,   4027,   5794,     13,   2435,   5602,    279,
           3090,    323,    279,  16603,     13,   2435,   5602,    279,   4027,
            382,      1,  36981,   9135,  48390,   1071,     13,    330,  10596,
            520,    279,   4027,      0,   1102,    374,    779,   2466,    323,
          10107,  17642,      1,   6854,    584,    733,   4994,    323,   1518,
            433,   7673,   8529,   4691,     13,   1283,   4934,    311,    636,
          12401,    311,    279,   4027,    382,  39522,     11,    912,     11,
            912,   9135,  22969,   1071,     13,   3005,   3782,    311,    279,
           3321,    323,  13541,   1124,   3201,     13,    330,    791,   4027,
            374,   1633],
        [128000,   4106,    323,  11660,     13,   1472,    617,    311,   4822,
           4871,    323,    387,   6220,   2266,  42513,   3249,   7673,   8529,
          29440,     13,   1283,   1550,    539,   3619,   3249,    814,   1436,
            539,    733,   4994,    382,      1,  18433,    279,   4027,    649,
          13194,    499,    323,   8395,    499,     13,   1628,    279,  16603,
            649,   1304,    499,  40700,    323,  14363,     13,   1628,    279,
           4027,   5794,    617,    311,    990,   2653,    311,   3009,    279,
           4027,     13,   1472,    617,    311,   9020,    311,  22969,    323,
           4822,   4871,   1210,  22969,  11497,    382,     43,   1570,    323,
           8529,   1051,  12703,    323,  22999,     13,   2435,   4934,    311,
           1518,    279,   4027,     11,    719,    814,   1101,   4934,    311,
            387,   6220,    323,   9498,     13,   2435,   6773,    311,   9020,
            311,  22969,    323,   4822,   4871,     13,   2435,  15746,    279,
           4027,    505,    279,   3321,   3156,    433,    574,   8208,     13,
           2435,  26253]], device='cuda:0')
batch_tokens: tensor([[128000,    430,    912,    832,    574,  13194,    555,    279,   4027,
             13,   2435,  57595,    279,   4027,   5794,    369,    872,    990,
             13,   2435,   9687,    430,   4027,    374,    539,    264,  22068,
             11,    719,    264,   5457,    315,   7138,     13, 128001, 128000,
          20830,    323,  13818,   1051,  44736,    889,  15262,    311,   1514,
            304,    872,   3130,     13,   2435,   1047,   1690,  23939,    323,
           6603,    323,    264,   2466,  33326,    311,   7940,    389,     13,
          18156,    814,   1903,    264,  12108,    449,    279,  33326,    323,
            279,  65712,    323,  92840,    311,    387,  62575,    477,  48539,
            388,    382,   4054,   1938,     11,    872,   3450,   3309,   1124,
           1364,   1047,    311,    733,    311,    279,   3637,    323,   4691,
           1124,    311,    387,   1695,    323,    539,   1304,    264,   9622,
             13,   3005,   1071,   1364,   1053,    387,   1203,   5246,    323,
           2163,   1124,   1063,  43402,    323,  23661,     13,   9538,    323,
          13818,   1071],
        [128000,  17339,    323,  65682,  47555,    382,   6153,   3450,   2163,
             11,   9538,    323,  13818,   6773,    311,   1514,    449,    279,
          33326,     13,   2435,  38247,    433,    311,    279,   6278,    315,
            279,   3130,    323,   3940,    311,   7940,    389,    433,     13,
           2435,   1047,   2523,  65128,    323,  32681,    323,   3339,  30571,
          12580,     13,   2030,   1243,     11,   9538,   1047,    459,   4623,
            382,      1,  10267,    596,   1304,    279,  33326,    810,   2523,
           1359,    568,   1071,     13,    330,  10267,    596,   2231,   1063,
          23661,    389,    433,    323,   1304,    433,  71672,   2266,  49436,
           3463,    430,    574,    264,   3958,   4623,     13,   3005,   1071,
             11,    330,   2822,     11,   9538,     11,    430,    596,  11660,
             13,   1226,   1436,   4498,    323,  13194,  13520,     13,   1628,
            584,   1436,  65893,    279,  33326,    323,   1304,   3450,  19021,
           2266,   4071,   9538,   1550,    539,   9020,     13,   1283,  30418,
            264,  16893],
        [128000,    315,  23661,    323,  44033,   1063,    389,    279,  33326,
             13,   1283,   1071,     11,    330,  29951,    389,     11,  13818,
             11,   1541,    956,    387,    264,   8945,     13,   1102,    596,
           1120,  23661,     13,   1102,    690,   9235,    709,   2266,   1548,
          27096,    389,    279,  33326,    323,  61014,    389,    279,  23661,
             13,   1283,   1071,     11,    330,     54,  50153,     11,    420,
            374,   2523,     13,   9934,    433,     11,  13818,   2266,  49436,
          36014,   1077,   2010,     13,   3005,   1071,     11,    330,   2822,
             11,   9538,     11,    358,   1541,    956,   1390,    311,     13,
           1102,    596,    539,   2523,     11,    433,    596,  18754,     13,
          14549,    433,     11,   9538,     11,    477,    358,   3358,   3371,
           3450,   2266,   4071,   9538,   1550,    539,   3009,     13,   1283,
          44033,    810,  23661,    389,    279,  33326,    323,  27096,    323,
          61014,     13,   1283,   1071,     11,    330,   2675,   2351,    912,
           2523,     11],
        [128000,  13818,     13,   1472,   2351,    264,  28859,   3828,     13,
            358,   2846,   3515,    264,  21327,   2266,   1548,   1550,    539,
           1518,    430,    279,  23661,    574,  77315,    389,    279,   6558,
            323,   3339,    264,   2466,  55682,    273,     13,   1283,   1550,
            539,   6865,    430,   3450,    574,   5108,   1203,    323,   8736,
            279,   6134,     13,   1283,   1550,    539,   5406,    430,   3450,
            574,  27718,    323,  19021,    994,   1364,   5602,    279,   9622,
            382,      1,  20830,     11,  13818,     11,   1148,    617,    499,
           2884,   7673,   3450,  56177,     13,    330,   2675,  72524,    279,
          33326,    323,    279,   6558,     13,   1472,   1903,    264,   6908,
           9622,     13,   1472,   1051,   1633,  54043,    323,  11660,     13,
           2650,   1436,    499,    656,    420,  12241,  20830,    323,  13818,
          10717,  30102,    323,   7111,    520,   3450,     13,   2435,   6612,
          27207,    323,  14931,     13,   2435,   1071,     11,    330,   1687,
           2351,  14931]], device='cuda:0')
batch_tokens: tensor([[128000,     11,   3450,     13,   1226,   1051,   1120,   5737,     13,
           1226,   3287,    956,   3152,    311,  65893,    279,  33326,   2266,
          59883,  53914,     13,   3005,   1071,     11,    330,  28571,    374,
           1695,     11,    719,    499,    617,    311,    387,  16994,    323,
          49150,     13,   1472,    617,    311,   9020,    311,   1855,   1023,
            323,    311,    757,     13,   1472,    617,    311,   4335,    709,
            701,   9622,    323,  37979,     13,   1628,    499,    617,    311,
          11471,    757,    499,    690,   2646,    656,    420,   1578,   2266,
          20830,    323,  13818,  36065,     13,   2435,   1071,     11,    330,
           1687,  11471,     11,   3450,     13,   1226,   2351,  14931,     11,
           3450,     13,   1226,   3021,    499,     11,   3450,   2266,  59883,
          94568,   1124,     13,   3005,   1071,     11,    330,     40,   3021,
            499,   2288,     11,   9538,    323,  13818,     13,   2030,    499,
            617,    311,   4048,    505,    701,  21294,     13,   4800,     11,
           1095,    596],
        [128000,    636,   1063,  53984,    323,   4335,    420,    709,     13,
           1628,   1243,     11,    499,    617,    311,    733,    311,   4950,
           4216,     13,   2360,    810,   5737,    449,    279,  33326,   3432,
           1210, 128001, 128000,  24903,    323,  61697,   1051,  44736,    889,
          15262,    311,  13488,    502,   7634,     13,   3861,   1938,     11,
            814,   4024,    449,    872,   3450,    323,  18233,    311,   4034,
            264,   2466,  27850,     13,    578,  27850,   1047,   1690,  32249,
             11,  59002,     11,    323,  36692,     13,   8388,    323,  61697,
           4934,    311,   1518,   4395,     11,    779,    814,  10837,    323,
          33341,    505,    832,   3245,    311,   2500,    382,      1,  59389,
           1523,     11,   2911,   1359,    872,   3450,   1071,     13,    330,
           2675,   2643,    636,   5675,    477,  13194,   6261,     13,   1628,
            387,  49150,    315,    279,  27850,    323,    279,   1274,   1618,
           2266,   4071,   8388,    323,  61697,   1550,    539,   9020,     13,
           2435,   8774],
        [128000,  38117,    323,   4401,     11,   3156,    814,  79932,   1139,
            459,  29920,    893,     13,    578,    893,    574,  12512,    264,
           1317,  63719,    323,    264,   9072,     13,   1283,    574,  10168,
            264,   9396,    323,    264,   2363,     13,   1283,   7111,   1633,
          19021,    382,      1,  19182,     11,   3821,   1405,    499,    527,
           2133,   9135,    279,    893,  44543,     13,    330,   2675,    617,
            912,  70570,     13,   1115,    374,    264,  32442,   2035,     11,
            539,    264,  42715,     13,   1472,   1288,    387,  11594,    323,
          19858,     11,    323,   4048,    505,    279,  24278,    315,    279,
          27850,   2266,  24903,    323,  61697,   6612,  27207,    323,  14931,
             13,   2435,  15393,    814,   1047,   1027,  47101,    323,  84834,
             13,   2435,  58077,    311,    279,    893,    323,  85473,    872,
          14971,    382,  10944,    527,  14931,     11,  28146,   1359,    814,
           1071,     13,    330,   1687,   1550,    539,   3152,    311,  20753,
            499,     13],
        [128000,   1226,   1051,   1120,  22999,    323,  12304,     13,   2030,
            499,    527,   1314,     11,    584,   1288,    387,  49150,    323,
           4048,    505,    279,  27850,   2266,    791,    893,  90158,    813,
           7645,    323,  31645,     13,   1283,   5602,    430,    279,   2911,
           1051,  49424,    323,  39612,     13,   1283,   6773,    311,  44491,
           1124,    323,   4639,   1124,    382,  12348,    374,   1695,    430,
            499,    527,  22999,    323,  12304,     11,   2911,   1359,    568,
           1071,     13,    330,   4071,    499,   2011,   1101,    387,  16994,
            323,  63442,     13,    578,  27850,    374,    264,   2035,    315,
           9096,    323,  26348,     11,   1405,    499,    649,   1505,  13444,
            323,  24278,     13,  15936,     11,    358,    690,   1501,    499,
           1063,    315,    279,  59949,    315,    279,  27850,     11,    323,
           3371,    499,   1063,    315,    279,   7493,   4920,   1124,   2266,
          24903,    323,  61697,  36065,    323,   8272,    279,    893,     13,
           2435,  15203]], device='cuda:0')
batch_tokens: tensor([[128000,  14297,    323,  30666,     11,    323,  34793,  52309,   3210,
             13,   2435,   5602,    323,   9687,   1690,    502,   2574,     11,
            323,   6612,   6380,    323,  26259,     13,   2435,  57595,    279,
            893,    369,    813,  45972,    323,  65352,    382,  22336,    527,
          10788,     11,   2911,   1359,    279,    893,   1071,     13,    330,
           2675,    617,   9687,    264,  15525,  18228,   3432,     13,  20474,
             11,   2744,   5201,    279,  27850,    323,    279,   1274,     11,
            323,    499,    690,   1505,  16267,    323,  81869,   2266,    791,
          16033,    315,    279,   3446,    374,     25,  78138,    279,  27850,
            323,    279,   1274,     11,    323,    499,    690,   1505,  16267,
            323,  81869,     13, 128001, 128000,     50,   5169,  10456,    311,
           4034,   1077,  29920,  83777,   1475,   2046,     13,  99068,   1047,
            264,   2466,  13863,    449,   1690,  19837,    323,  26390,     13,
          44020,  15262,    311,  22843,    279,  61741,     11,   3820,    279,
          76203,    323],
        [128000,   1514,    449,    279,   8415,     13,   2030,   1077,   7075,
           3245,    574,    311,   1304,  30564,   1037,    449,  83777,     13,
          99068,   1047,    264,   2466,  30564,   5021,    430,   6688,   1690,
            514,  24483,     13,  44020,    323,  83777,   1053,  37663,    279,
            514,  24483,     11,    923,   3090,    323,  13465,     11,    323,
          23935,   1664,     13,   5112,    814,   1053,   7172,    279,  30564,
           1037,   3871,    323,   6369,    382,   4071,    832,   1938,     11,
          44020,   1436,    539,   4034,  83777,     13,   3005,   1047,    264,
           9439,    323,   1047,    311,   4822,    304,   4950,     13,   3005,
           6612,  12703,    323,  34386,     13,   3005,  13942,  83777,    323,
            279,  30564,   1037,     13,   3005,  31156,    422,  83777,  13942,
           1077,   2288,     13,   3005,  37287,   1364,   1436,   1518,    279,
          30564,   5021,    323,    279,   8415,    382,  41251,   1764,   1101,
          13942,  44020,     13,   3005,   7020,  44020,    574,  14363,    323,
           1436,    539],
        [128000,   2586,     13,   3005,  67797,    369,  44020,    311,    636,
           1664,   5246,     13,   3005,   6773,    311,    656,   2555,   6555,
            369,  44020,     13,   3005,  13061,   1063,    514,  24483,    505,
            279,   5021,    323,   1903,    264,  30695,    315,  30564,   1037,
             13,   3005,   1101,   6267,    264,   5296,    369,  44020,     13,
           3005,   4691,   1077,   9760,    311,   6493,    279,  30695,    323,
            279,   5296,    311,  44020,    596,   3838,    382,     50,   5169,
            574,  14792,    323,   6380,    994,   1364,   5602,    279,  30695,
            323,    279,   5296,     13,   3005,   1373,    279,   5296,     13,
           1102,   1071,     25,    330,  31765,  44020,     11,    358,   3194,
            499,   1633,   1790,     13,    358,   3987,    499,   2733,   2731,
           5246,     13,   5810,    374,   1063,  30564,   1037,    369,    499,
             13,  48573,    433,    323,   1781,    315,    757,     13,    358,
           3021,    499,     11,  99068,   1210,  44020,  31645,    323,  94568,
            279,  30695],
        [128000,     13,   3005,   6612,   8369,    323,  10456,     13,   3005,
          54244,   1063,  30564,   1037,    323,   6612,   2731,     13,   3005,
           6267,    264,   5296,   1203,    311,  83777,     13,   1102,   1071,
             25,    330,  31765,  99068,     11,    358,   3194,    499,   2288,
             13,   9930,    499,    369,    279,  30564,   1037,     13,   1102,
            374,  18406,     13,    358,   3021,    499,     11,  44020,   1210,
           3005,   4691,   1077,   3450,    311,   3041,    279,   5296,    311,
            279,   9760,    382,  41251,   1764,    574,  35072,    994,   1364,
           4036,    279,   5296,    505,  44020,     13,   3005,   1373,    433,
            323,  31645,     13,   3005,   6612,   6380,    323,  12691,     13,
           3005,   2231,    279,   5296,    389,   1077,  38681,     13,   3005,
          30315,    369,    279,   1828,   2046,     11,    994,  44020,   1053,
           2586,    323,   4034,   1077,   1578,     13, 128001, 128000,     43,
           1570,    323,   7505,   1051,   4885,    889,  15262,    311,  12141,
            872,  31553]], device='cuda:0')
batch_tokens: tensor([[128000,     13,   3861,   1938,     11,    814,  41761,    311,    279,
          36670,   3221,    872,   3838,     13,   2435,   5602,   1063,  78878,
            323,   7795,    304,    279,   3090,    382,      1,  10596,     11,
           7505,     11,    279,  78878,    527,  30056,     13,   6914,    596,
           3041,   1124,   1063,  16385,   1359,  48390,   1071,    382,      1,
           4012,     11,  48390,     11,    719,    584,   1193,    617,    264,
           2697,  16385,     13,   1226,   1205,   1063,    369,  13520,   2288,
           1359,   7505,   1071,    382,   7009,  14760,    279,  16385,   1139,
           2678,   9863,    323,  22982,   1124,    311,    279,  78878,     13,
            578,  78878,    934,  11440,    323,  30912,    279,  16385,     13,
          48390,    323,   7505,  31645,    323,  15746,   1124,    382,   4071,
           1243,     11,    264,   2466,  63237,   3782,    323,  62920,    279,
          78878,   3201,     13,   1102,  30912,    682,    279,  16385,    323,
           5954,  48259,  54945,     13,  48390,    323,   7505,   1051,  27207,
            323,  19021],
        [128000,    382,      1,  19182,     11,  63237,     11,    430,    596,
            539,   6555,     13,   1472,   1288,   4430,    449,    279,  78878,
             13,   2435,   1051,   1618,   1176,   1359,  48390,  44543,    382,
            791,  63237,  12305,   1077,    323,   7111,    369,    810,  16385,
             13,   1102,   5602,  48390,    323,   7505,    596,  31553,    323,
           3463,    814,   1051,   3691,     13,   1102,   2766,    279,  31800,
            323,    279,  16712,    323,   1903,  20349,    304,   1124,    382,
             43,   1570,    323,   7505,  10837,    311,    872,  31553,    323,
           6818,    311,   3009,    279,  63237,     13,   2030,    433,    574,
           2288,   3831,    323,   3152,     13,   1102,   1069,    377,    291,
            520,   1124,    323,   1903,   1124,  16106,    382,      1,  12978,
             11,   1520,     11,   4423,   1520,    603,   1359,    814,  61466,
            382,     32,    893,    889,    574,  11689,    813,   5679,   6755,
           1124,    323,   3782,    311,   1520,     13,   1283,    559,   2689,
            291,    279],
        [128000,  63237,   3201,    323,  10273,    872,  31553,     13,   1283,
           5602,    430,    814,   1051,  47168,    382,   7189,   2846,  14931,
             11,   6980,     11,    701,  31553,    527,  11102,     13,   1472,
            649,    956,  12141,   1124,  14926,     13,   3639,   1051,    499,
           3815,   1618,   7673,    568,   4691,    382,  10944,   1051,  26040,
            279,  78878,     11,    719,    279,  63237,   3782,    323,   3952,
           4395,     13,   1102,    574,  57080,    323,  35507,   1359,  48390,
           1071,    382,    791,    893,  36065,    323,   1071,     11,    330,
             40,   1518,     13,   8489,     11,    499,   1051,   3169,    323,
          28771,    311,    279,  78878,     11,    719,    499,   1288,   1101,
            387,  16994,    323,  24219,     13,    578,  36670,    374,    539,
            264,   6220,   2035,    369,   6980,    323,  31553,     13,   2684,
            527,   1690,  10099,    323,   2574,    430,    649,  13194,    499,
             13,   9479,    892,     11,    499,   1288,  12141,  15038,    775,
             11,    477],
        [128000,   2610,    701,   6699,    311,   2586,    449,    499,   2266,
             43,   1570,    323,   7505,  57595,    279,    893,    323,    813,
           5679,     13,   2435,   9687,    872,  18228,    323,   2646,  41761,
            311,    279,  36670,   1578,     13,   2435,   1101,   9687,    311,
            387,    810,  26259,    369,   1148,    814,   1047,    323,    311,
           5201,   1023,   5496,   2574,     13, 128001, 128000,  25763,    323,
          24101,   1051,   4885,    889,  15262,    311,   1514,   4994,     13,
           2435,  15262,    311,  10936,     11,   1629,     11,   7940,    323,
           7936,     13,   3861,   1938,     11,    814,   5602,   1063,   2466,
          27861,    323,  17813,  25761,    733,    555,    872,   8761,     13,
           2435,   1051,  27207,    323,  31156,   1148,    574,  12765,    382,
              1,   9241,    527,    814,   2133,   7673,   8529,   4691,  24101,
            382,   7189,   1541,    956,   1440,     13,  10926,    814,    527,
           2133,    311,   4208,   1359,  24101,   1071,    382,  31437,    374,
           4208,   7673]], device='cuda:0')
batch_tokens: tensor([[128000,   8529,   4691,    382,      1,  29784,    374,    994,   1274,
           4465,    323,  13194,   1855,   1023,     13,   1102,    374,   1633,
           3958,    323,  12703,   1359,  24101,   1071,    382,  77955,    656,
            814,   4465,   7673,   8529,   4691,    382,   7189,   1541,    956,
           1440,     13,  10926,    814,    527,  19021,    477,  57080,    477,
          16984,     13,  10926,    814,   1541,    956,    617,   3403,   2574,
            477,   3021,   1359,  24101,   1071,    382,  34728,    374,   8009,
             13,   1226,    617,   3403,   2574,    323,   3021,     13,   1226,
           1541,    956,   1205,    311,   4465,   1359,   8529,   1071,    382,
          58841,     11,    584,    527,  18069,     13,   1226,    617,   1855,
           1023,    323,   1057,   8689,    323,   1057,  23939,    323,   1057,
           6603,     13,   1226,    649,   4430,    323,   1520,    323,    387,
           3169,   1359,  24101,   1071,    382,   7009,  94568,    323,   6773,
            311,  10936,   3201,    505,    279,  12248,    323,    733,    311,
            279,   6246],
        [128000,     13,   2435,  26253,    430,    279,   1274,    889,   1051,
           2133,    311,   4208,   1053,   3009,  11039,    323,    387,   4885,
           2288,     13,   2435,  37287,    369,   9096,    323,  23871,    369,
           5127,     13, 128001, 128000,     43,   1570,    323,   8388,    527,
           4885,     13,   2435,   1093,    311,   1514,    304,    279,   6246,
             13,   3861,   1938,     11,    814,   1518,    264,   2466,  15332,
             13,  48390,   6944,    311,   1456,    433,     11,    719,   8388,
            374,  27207,    382,      1,  29951,    389,     11,   8388,     13,
           1472,    649,    656,    433,     13,   1102,    374,   2523,   9135,
          48390,  37167,   8388,     13,   3005,  10187,    813,   1450,    323,
          23291,    311,    279,  15332,    382,  24903,   5992,    520,    279,
          15332,     13,   1102,    374,   1633,   1579,    323,  32366,     13,
           1283,  63130,    813,   2010,     13,    330,   2822,     11,  48390,
             13,    358,   1097,  16984,     13,    358,   1390,    311,    733,
           1203,   2266],
        [128000,     43,   1570,  43632,     13,   3005,    374,  48887,     13,
           3005,   1587,    539,   4585,   8388,     13,   3005,   2795,     11,
            330,   2181,    374,  17339,     11,   8388,     13,   1472,    656,
            539,    617,    311,  15332,     13,   2030,    649,    499,   3821,
            757,     30,    358,    690,   1501,    499,   1268,    358,  15332,
           2266,  24903,  83759,     13,   1283,  15714,    733,    315,  48390,
            596,   1450,     13,   1283,  23874,    389,    264,  13731,   3221,
            279,  15332,     13,   1283,  32860,  48390,  26438,    279,  36865,
             13,   1283,  53159,   1077,  12835,     13,   1283,  16008,   1077,
          15332,   1523,   5043,     13,   3005,   5992,   6380,    382,     43,
           1570,   8640,    311,   8388,     13,   3005,   6835,   1461,    264,
          15596,    389,    279,  17308,     13,   3005,   2795,     11,    330,
           4897,    574,    779,   2523,     11,   8388,      0,   3234,    499,
           1390,    311,   1456,   1457,  12241,  24903,  15849,     13,   1283,
          16008,  48390],
        [128000,    596,  15648,     13,   1283,  11321,   1077,  15596,     13,
           1283,  53159,   1077,   7899,     13,   1283,    374,    539,    779,
          27207,  14926,     13,   1283,   2795,     11,    330,  33413,     11,
          48390,     13,    358,    690,   1456,     13,   2030,    649,    499,
            733,    449,    757,  12241,     43,   1570,  83759,     13,   3005,
            374,  12691,    315,   8388,     13,   3005,   2795,     11,    330,
           2173,   3388,     11,   8388,     13,    358,    690,    733,    449,
            499,     13,   1226,    690,  15332,   3871,   2266,     43,   1570,
            323,   8388,   3412,   6206,   1578,     13,   2435,   4321,    311,
            279,  15332,     13,   2435,  26438,    279,  36865,     13,   2435,
           2503,    389,    279,  15332,     13,   2435,  15332,   1523,   5043,
             13,   2435,  12835,     13,   2435,    527,   6380,     13,   2435,
            527,  34300,     13,   2435,    527,   4885,     13, 128001, 128000,
             43,   1570,  15262,    311,  23154,    449,   1077,  83777,     13,
          99068,   1047]], device='cuda:0')
batch_tokens: tensor([[128000,   1690,   8146,    315,   4617,     13,  48390,   4934,    311,
           1304,    264,   8679,    369,   1077,   7804,     13,   3005,  13061,
            264,  18718,   4617,    323,    264,  31409,    382,      1,   6854,
            499,   1520,    757,     11,  83777,   7673,  48390,   4691,     13,
            330,     40,   1541,    956,   1440,   1268,    311,  23154,   2266,
              1,   2173,   3388,     11,    856,  25237,   1359,  83777,   1071,
             13,    330,     50,  79510,    374,   4228,    323,   2523,     13,
           1472,   1120,    617,    311,    387,  16994,    449,    279,  31409,
             13,   1102,    649,  13194,    701,  14654,   2266,  41251,   1764,
           8710,  48390,   1268,    311,   1304,   2678,  63036,    389,    279,
          13354,     13,  48390,   6818,    311,   3048,   1077,     13,   3005,
            574,   6380,    311,   1518,    279,   8679,   4737,   6211,    382,
              1,  10596,     11,  83777,     11,    358,   1903,    264,   8679,
           9135,  48390,   1071,     13,    330,   2181,    374,   1633,   5128,
           2266,  41251],
        [128000,   1764,  31645,    323,  94568,  48390,     13,    330,   2675,
           1550,    264,   2294,   2683,     11,  48390,     13,   1472,    527,
            264,   1633,  39612,    323,   3169,   3828,     13,   1472,   1541,
            956,   6604,   2288,   1790,    477,   2288,  17813,     13,   1472,
           9020,    323,   4048,     13,    358,   1097,  12691,    315,    499,
           2266,     43,   1570,   6612,   8369,    323,   6380,     13,   3005,
          57595,  83777,    323,   2231,    279,   8679,    389,   1077,   7804,
             13,   3005,  10456,  52319,    449,   1077,  83777,     13,   3005,
