Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:46<00:00, 21.51it/s]
4600| mse_loss: 1.68701:  19%|█▉        | 2355200/12288000 [1:00:00<4:00:25, 688.53it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.7728196680797536, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 3.772386312484741, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.030432796105742455, 'mse': 19.562726974487305, 'cossim': 0.6495780944824219}, 'shrinkage': {'l2_norm_in': 43.33118438720703, 'l2_norm_out': 1.1820995807647705, 'l2_ratio': 0.023608122020959854, 'relative_reconstruction_bias': 0.04044600948691368}, 'sparsity': {'l0': 8257.3349609375, 'l1': 81.73077392578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994816983239001, 'ce_loss_with_ablation': 7.882077217102051, 'ce_loss_with_sae': 2.3047139644622803, 'ce_loss_without_sae': 2.301821708679199}, 'reconstruction_quality': {'explained_variance': 0.025773873552680016, 'mse': 15.764902114868164, 'cossim': 0.9869670867919922}, 'shrinkage': {'l2_norm_in': 40.01192092895508, 'l2_norm_out': 1.6039812564849854, 'l2_ratio': 0.03996545448899269, 'relative_reconstruction_bias': 0.04067641869187355}, 'sparsity': {'l0': 8228.1220703125, 'l1': 67.80482482910156}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993477553928114, 'ce_loss_with_ablation': 8.174195289611816, 'ce_loss_with_sae': 2.1486194133758545, 'ce_loss_without_sae': 2.144686698913574}, 'reconstruction_quality': {'explained_variance': 0.06994125247001648, 'mse': 19.141183853149414, 'cossim': 0.988454282283783}, 'shrinkage': {'l2_norm_in': 43.3376350402832, 'l2_norm_out': 1.7412773370742798, 'l2_ratio': 0.04005466774106026, 'relative_reconstruction_bias': 0.0406547412276268}, 'sparsity': {'l0': 8228.3388671875, 'l1': 62.981117248535156}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998760745108046, 'ce_loss_with_ablation': 8.231385231018066, 'ce_loss_with_sae': 2.4123497009277344, 'ce_loss_without_sae': 2.411628484725952}, 'reconstruction_quality': {'explained_variance': 0.0781557634472847, 'mse': 19.790725708007812, 'cossim': 0.9852518439292908}, 'shrinkage': {'l2_norm_in': 43.27510452270508, 'l2_norm_out': 1.7330073118209839, 'l2_ratio': 0.03989656642079353, 'relative_reconstruction_bias': 0.040657397359609604}, 'sparsity': {'l0': 8227.7333984375, 'l1': 64.01251220703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994769571439199, 'ce_loss_with_ablation': 7.725926399230957, 'ce_loss_with_sae': 2.2806968688964844, 'ce_loss_without_sae': 2.2778472900390625}, 'reconstruction_quality': {'explained_variance': 0.025822728872299194, 'mse': 15.59001350402832, 'cossim': 0.9865253567695618}, 'shrinkage': {'l2_norm_in': 40.09236526489258, 'l2_norm_out': 1.6078290939331055, 'l2_ratio': 0.04000287875533104, 'relative_reconstruction_bias': 0.04069475084543228}, 'sparsity': {'l0': 8224.1396484375, 'l1': 63.02594757080078}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987138224020609, 'ce_loss_with_ablation': 8.08329963684082, 'ce_loss_with_sae': 2.405503034591675, 'ce_loss_without_sae': 2.398190975189209}, 'reconstruction_quality': {'explained_variance': 0.07761587202548981, 'mse': 20.032699584960938, 'cossim': 0.9857671856880188}, 'shrinkage': {'l2_norm_in': 43.436763763427734, 'l2_norm_out': 1.7405903339385986, 'l2_ratio': 0.0399148091673851, 'relative_reconstruction_bias': 0.040669020265340805}, 'sparsity': {'l0': 8227.84375, 'l1': 63.56633377075195}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999040487932467, 'ce_loss_with_ablation': 8.407530784606934, 'ce_loss_with_sae': 2.4421229362487793, 'ce_loss_without_sae': 2.4415504932403564}, 'reconstruction_quality': {'explained_variance': 0.06989166140556335, 'mse': 19.19654655456543, 'cossim': 0.9846348166465759}, 'shrinkage': {'l2_norm_in': 42.98382568359375, 'l2_norm_out': 1.721217393875122, 'l2_ratio': 0.03988199308514595, 'relative_reconstruction_bias': 0.04068674519658089}, 'sparsity': {'l0': 8228.283203125, 'l1': 64.4304428100586}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0007427500785289, 'ce_loss_with_ablation': 7.869250774383545, 'ce_loss_with_sae': 2.2855827808380127, 'ce_loss_without_sae': 2.289726972579956}, 'reconstruction_quality': {'explained_variance': 0.06693371385335922, 'mse': 18.847991943359375, 'cossim': 0.9880704879760742}, 'shrinkage': {'l2_norm_in': 43.084259033203125, 'l2_norm_out': 1.7321833372116089, 'l2_ratio': 0.0400809645652771, 'relative_reconstruction_bias': 0.04067632183432579}, 'sparsity': {'l0': 8229.5263671875, 'l1': 63.80073165893555}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999422577936171, 'ce_loss_with_ablation': 8.084657669067383, 'ce_loss_with_sae': 2.431995391845703, 'ce_loss_without_sae': 2.42872953414917}, 'reconstruction_quality': {'explained_variance': 0.07525131851434708, 'mse': 19.740230560302734, 'cossim': 0.9862591028213501}, 'shrinkage': {'l2_norm_in': 43.32788848876953, 'l2_norm_out': 1.7369024753570557, 'l2_ratio': 0.03994989022612572, 'relative_reconstruction_bias': 0.04064489156007767}, 'sparsity': {'l0': 8224.9609375, 'l1': 61.89626693725586}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998548228289104, 'ce_loss_with_ablation': 8.181266784667969, 'ce_loss_with_sae': 2.453897476196289, 'ce_loss_without_sae': 2.453065872192383}, 'reconstruction_quality': {'explained_variance': 0.06960911303758621, 'mse': 18.961149215698242, 'cossim': 0.9883243441581726}, 'shrinkage': {'l2_norm_in': 43.09664535522461, 'l2_norm_out': 1.7321003675460815, 'l2_ratio': 0.04007403925061226, 'relative_reconstruction_bias': 0.040655482560396194}, 'sparsity': {'l0': 8227.8525390625, 'l1': 62.9151496887207}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000549551890574, 'ce_loss_with_ablation': 8.171857833862305, 'ce_loss_with_sae': 2.227898597717285, 'ce_loss_without_sae': 2.2282252311706543}, 'reconstruction_quality': {'explained_variance': 0.07363820821046829, 'mse': 19.18838882446289, 'cossim': 0.9888518452644348}, 'shrinkage': {'l2_norm_in': 43.24730682373047, 'l2_norm_out': 1.7383356094360352, 'l2_ratio': 0.04007308930158615, 'relative_reconstruction_bias': 0.04066043719649315}, 'sparsity': {'l0': 8228.322265625, 'l1': 63.15816879272461}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996173220753267, 'ce_loss_with_ablation': 8.032962799072266, 'ce_loss_with_sae': 2.3244850635528564, 'ce_loss_without_sae': 2.3222997188568115}, 'reconstruction_quality': {'explained_variance': 0.018021738156676292, 'mse': 15.405471801757812, 'cossim': 0.9878959655761719}, 'shrinkage': {'l2_norm_in': 39.77106475830078, 'l2_norm_out': 1.595493197441101, 'l2_ratio': 0.04001786187291145, 'relative_reconstruction_bias': 0.04066288098692894}, 'sparsity': {'l0': 8226.193359375, 'l1': 63.656166076660156}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995670155694734, 'ce_loss_with_ablation': 8.277902603149414, 'ce_loss_with_sae': 2.44144344329834, 'ce_loss_without_sae': 2.438915252685547}, 'reconstruction_quality': {'explained_variance': 0.05448942258954048, 'mse': 17.951536178588867, 'cossim': 0.9861893653869629}, 'shrinkage': {'l2_norm_in': 42.29484176635742, 'l2_norm_out': 1.6962779760360718, 'l2_ratio': 0.03997727110981941, 'relative_reconstruction_bias': 0.04067238047719002}, 'sparsity': {'l0': 8228.7587890625, 'l1': 64.64570617675781}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991667172079247, 'ce_loss_with_ablation': 7.799511909484863, 'ce_loss_with_sae': 2.284862995147705, 'ce_loss_without_sae': 2.280263900756836}, 'reconstruction_quality': {'explained_variance': 0.028381699696183205, 'mse': 15.663107872009277, 'cossim': 0.988179624080658}, 'shrinkage': {'l2_norm_in': 40.06324005126953, 'l2_norm_out': 1.608747124671936, 'l2_ratio': 0.040062304586172104, 'relative_reconstruction_bias': 0.04065289720892906}, 'sparsity': {'l0': 8223.0859375, 'l1': 61.50812530517578}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998574115806182, 'ce_loss_with_ablation': 8.344773292541504, 'ce_loss_with_sae': 2.2057881355285645, 'ce_loss_without_sae': 2.2049126625061035}, 'reconstruction_quality': {'explained_variance': 0.08275079727172852, 'mse': 19.859481811523438, 'cossim': 0.9856592416763306}, 'shrinkage': {'l2_norm_in': 43.60505294799805, 'l2_norm_out': 1.7474567890167236, 'l2_ratio': 0.039923351258039474, 'relative_reconstruction_bias': 0.04066877439618111}, 'sparsity': {'l0': 8226.7255859375, 'l1': 61.8238525390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994801665663826, 'ce_loss_with_ablation': 8.026175498962402, 'ce_loss_with_sae': 2.4290411472320557, 'ce_loss_without_sae': 2.4261300563812256}, 'reconstruction_quality': {'explained_variance': 0.06335349380970001, 'mse': 18.65983009338379, 'cossim': 0.9868459701538086}, 'shrinkage': {'l2_norm_in': 42.77598190307617, 'l2_norm_out': 1.7162532806396484, 'l2_ratio': 0.0399935208261013, 'relative_reconstruction_bias': 0.04064609855413437}, 'sparsity': {'l0': 8228.5556640625, 'l1': 64.21296691894531}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996509033241513, 'ce_loss_with_ablation': 8.339534759521484, 'ce_loss_with_sae': 2.0550954341888428, 'ce_loss_without_sae': 2.052900791168213}, 'reconstruction_quality': {'explained_variance': 0.08118443936109543, 'mse': 19.727888107299805, 'cossim': 0.9891571402549744}, 'shrinkage': {'l2_norm_in': 43.68830490112305, 'l2_norm_out': 1.7574924230575562, 'l2_ratio': 0.040099650621414185, 'relative_reconstruction_bias': 0.04068024083971977}, 'sparsity': {'l0': 8228.8974609375, 'l1': 61.260005950927734}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992550013179058, 'ce_loss_with_ablation': 7.832381248474121, 'ce_loss_with_sae': 2.296227216720581, 'ce_loss_without_sae': 2.292099714279175}, 'reconstruction_quality': {'explained_variance': 0.027297694236040115, 'mse': 15.915786743164062, 'cossim': 0.9875022768974304}, 'shrinkage': {'l2_norm_in': 40.067970275878906, 'l2_norm_out': 1.6078325510025024, 'l2_ratio': 0.04000597447156906, 'relative_reconstruction_bias': 0.04070837050676346}, 'sparsity': {'l0': 8222.921875, 'l1': 61.25417709350586}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999133291533957, 'ce_loss_with_ablation': 8.206045150756836, 'ce_loss_with_sae': 2.1552956104278564, 'ce_loss_without_sae': 2.1500468254089355}, 'reconstruction_quality': {'explained_variance': 0.06306605041027069, 'mse': 18.738758087158203, 'cossim': 0.9851087927818298}, 'shrinkage': {'l2_norm_in': 42.9665641784668, 'l2_norm_out': 1.7205883264541626, 'l2_ratio': 0.03990744426846504, 'relative_reconstruction_bias': 0.040651585906744}, 'sparsity': {'l0': 8225.359375, 'l1': 60.94819259643555}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002990763907351, 'ce_loss_with_ablation': 8.093214988708496, 'ce_loss_with_sae': 2.3262641429901123, 'ce_loss_without_sae': 2.327988386154175}, 'reconstruction_quality': {'explained_variance': 0.058048464357852936, 'mse': 18.24644660949707, 'cossim': 0.9888841509819031}, 'shrinkage': {'l2_norm_in': 42.3078498840332, 'l2_norm_out': 1.7016559839248657, 'l2_ratio': 0.040116168558597565, 'relative_reconstruction_bias': 0.040680985897779465}, 'sparsity': {'l0': 8225.1875, 'l1': 58.81177520751953}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998108579633487, 'ce_loss_with_ablation': 8.361751556396484, 'ce_loss_with_sae': 2.4144513607025146, 'ce_loss_without_sae': 2.4133262634277344}, 'reconstruction_quality': {'explained_variance': 0.06340848654508591, 'mse': 18.441572189331055, 'cossim': 0.986907422542572}, 'shrinkage': {'l2_norm_in': 42.72909927368164, 'l2_norm_out': 1.7144310474395752, 'l2_ratio': 0.040010444819927216, 'relative_reconstruction_bias': 0.04064912348985672}, 'sparsity': {'l0': 8222.2802734375, 'l1': 58.54897689819336}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994203960001172, 'ce_loss_with_ablation': 8.186532974243164, 'ce_loss_with_sae': 2.4149744510650635, 'ce_loss_without_sae': 2.4116272926330566}, 'reconstruction_quality': {'explained_variance': 0.07195663452148438, 'mse': 18.958343505859375, 'cossim': 0.988658607006073}, 'shrinkage': {'l2_norm_in': 43.313655853271484, 'l2_norm_out': 1.7408859729766846, 'l2_ratio': 0.040075428783893585, 'relative_reconstruction_bias': 0.04066656902432442}, 'sparsity': {'l0': 8226.025390625, 'l1': 58.884620666503906}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000654094456307, 'ce_loss_with_ablation': 8.292403221130371, 'ce_loss_with_sae': 2.3652169704437256, 'ce_loss_without_sae': 2.3656046390533447}, 'reconstruction_quality': {'explained_variance': 0.08175241202116013, 'mse': 20.24503517150879, 'cossim': 0.9868785738945007}, 'shrinkage': {'l2_norm_in': 43.673458099365234, 'l2_norm_out': 1.7533067464828491, 'l2_ratio': 0.040008023381233215, 'relative_reconstruction_bias': 0.04068779572844505}, 'sparsity': {'l0': 8228.0087890625, 'l1': 61.72975540161133}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996402795146031, 'ce_loss_with_ablation': 8.233312606811523, 'ce_loss_with_sae': 2.4903290271759033, 'ce_loss_without_sae': 2.488262414932251}, 'reconstruction_quality': {'explained_variance': 0.0671747699379921, 'mse': 19.073747634887695, 'cossim': 0.986896812915802}, 'shrinkage': {'l2_norm_in': 43.10671615600586, 'l2_norm_out': 1.7302258014678955, 'l2_ratio': 0.040004242211580276, 'relative_reconstruction_bias': 0.04066898301243782}, 'sparsity': {'l0': 8224.5205078125, 'l1': 60.37750244140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993717708173746, 'ce_loss_with_ablation': 8.095454216003418, 'ce_loss_with_sae': 2.112462043762207, 'ce_loss_without_sae': 2.10870099067688}, 'reconstruction_quality': {'explained_variance': 0.07450100034475327, 'mse': 19.380077362060547, 'cossim': 0.9897064566612244}, 'shrinkage': {'l2_norm_in': 43.503997802734375, 'l2_norm_out': 1.7509167194366455, 'l2_ratio': 0.04012956842780113, 'relative_reconstruction_bias': 0.040676381438970566}, 'sparsity': {'l0': 8226.0166015625, 'l1': 59.028480529785156}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994869349877935, 'ce_loss_with_ablation': 8.21313190460205, 'ce_loss_with_sae': 2.145939826965332, 'ce_loss_without_sae': 2.1428253650665283}, 'reconstruction_quality': {'explained_variance': 0.07171967625617981, 'mse': 19.35916519165039, 'cossim': 0.9879541397094727}, 'shrinkage': {'l2_norm_in': 43.431976318359375, 'l2_norm_out': 1.7450993061065674, 'l2_ratio': 0.04005550220608711, 'relative_reconstruction_bias': 0.0406806580722332}, 'sparsity': {'l0': 8225.7060546875, 'l1': 60.67829513549805}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000159186077066, 'ce_loss_with_ablation': 8.274564743041992, 'ce_loss_with_sae': 2.0519826412200928, 'ce_loss_without_sae': 2.0529730319976807}, 'reconstruction_quality': {'explained_variance': 0.04803188145160675, 'mse': 17.377161026000977, 'cossim': 0.9892167448997498}, 'shrinkage': {'l2_norm_in': 41.6148796081543, 'l2_norm_out': 1.6734918355941772, 'l2_ratio': 0.0401005856692791, 'relative_reconstruction_bias': 0.04066949710249901}, 'sparsity': {'l0': 8223.9267578125, 'l1': 60.104774475097656}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993351595649559, 'ce_loss_with_ablation': 8.3341646194458, 'ce_loss_with_sae': 2.4719185829162598, 'ce_loss_without_sae': 2.4680185317993164}, 'reconstruction_quality': {'explained_variance': 0.06349509954452515, 'mse': 18.74346351623535, 'cossim': 0.9856373071670532}, 'shrinkage': {'l2_norm_in': 43.00972366333008, 'l2_norm_out': 1.7232704162597656, 'l2_ratio': 0.0399266816675663, 'relative_reconstruction_bias': 0.040663521736860275}, 'sparsity': {'l0': 8226.0390625, 'l1': 61.59101486206055}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992400367795372, 'ce_loss_with_ablation': 8.267976760864258, 'ce_loss_with_sae': 2.4421637058258057, 'ce_loss_without_sae': 2.4377329349517822}, 'reconstruction_quality': {'explained_variance': 0.06851688772439957, 'mse': 19.325937271118164, 'cossim': 0.9876298904418945}, 'shrinkage': {'l2_norm_in': 42.89289474487305, 'l2_norm_out': 1.7226184606552124, 'l2_ratio': 0.0400361530482769, 'relative_reconstruction_bias': 0.0406607948243618}, 'sparsity': {'l0': 8228.6748046875, 'l1': 62.25928497314453}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995741572088431, 'ce_loss_with_ablation': 8.095800399780273, 'ce_loss_with_sae': 2.452988386154175, 'ce_loss_without_sae': 2.4505844116210938}, 'reconstruction_quality': {'explained_variance': 0.08029123395681381, 'mse': 19.96567726135254, 'cossim': 0.9873461723327637}, 'shrinkage': {'l2_norm_in': 43.55949020385742, 'l2_norm_out': 1.7493371963500977, 'l2_ratio': 0.040028054267168045, 'relative_reconstruction_bias': 0.040674980729818344}, 'sparsity': {'l0': 8227.7724609375, 'l1': 61.38525390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999667577436092, 'ce_loss_with_ablation': 8.047508239746094, 'ce_loss_with_sae': 2.239994764328003, 'ce_loss_without_sae': 2.2380635738372803}, 'reconstruction_quality': {'explained_variance': 0.07868485897779465, 'mse': 19.188695907592773, 'cossim': 0.9904512763023376}, 'shrinkage': {'l2_norm_in': 43.19362258911133, 'l2_norm_out': 1.7402079105377197, 'l2_ratio': 0.04018428549170494, 'relative_reconstruction_bias': 0.04067632183432579}, 'sparsity': {'l0': 8226.3583984375, 'l1': 59.39736557006836}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998545116000997, 'ce_loss_with_ablation': 8.403844833374023, 'ce_loss_with_sae': 2.4675307273864746, 'ce_loss_without_sae': 2.4666669368743896}, 'reconstruction_quality': {'explained_variance': 0.07137569040060043, 'mse': 19.007600784301758, 'cossim': 0.989594578742981}, 'shrinkage': {'l2_norm_in': 43.218299865722656, 'l2_norm_out': 1.7394262552261353, 'l2_ratio': 0.040141161531209946, 'relative_reconstruction_bias': 0.04067115858197212}, 'sparsity': {'l0': 8225.9326171875, 'l1': 59.31537628173828}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999591924005994, 'ce_loss_with_ablation': 8.11013126373291, 'ce_loss_with_sae': 2.49135160446167, 'ce_loss_without_sae': 2.489057779312134}, 'reconstruction_quality': {'explained_variance': 0.07157310098409653, 'mse': 19.005889892578125, 'cossim': 0.989658772945404}, 'shrinkage': {'l2_norm_in': 43.32461166381836, 'l2_norm_out': 1.7435280084609985, 'l2_ratio': 0.04013960063457489, 'relative_reconstruction_bias': 0.040659695863723755}, 'sparsity': {'l0': 8228.384765625, 'l1': 59.758056640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002460078858253, 'ce_loss_with_ablation': 8.166223526000977, 'ce_loss_with_sae': 2.4032084941864014, 'ce_loss_without_sae': 2.40462589263916}, 'reconstruction_quality': {'explained_variance': 0.08103729784488678, 'mse': 20.08159065246582, 'cossim': 0.9883075952529907}, 'shrinkage': {'l2_norm_in': 43.6560173034668, 'l2_norm_out': 1.7543493509292603, 'l2_ratio': 0.040066808462142944, 'relative_reconstruction_bias': 0.04065551981329918}, 'sparsity': {'l0': 8225.90625, 'l1': 60.5820426940918}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0004122265382898, 'ce_loss_with_ablation': 8.4215669631958, 'ce_loss_with_sae': 2.4607651233673096, 'ce_loss_without_sae': 2.463221311569214}, 'reconstruction_quality': {'explained_variance': 0.0751897320151329, 'mse': 19.44166374206543, 'cossim': 0.9877349734306335}, 'shrinkage': {'l2_norm_in': 43.09624099731445, 'l2_norm_out': 1.7308790683746338, 'l2_ratio': 0.04004551097750664, 'relative_reconstruction_bias': 0.04067157581448555}, 'sparsity': {'l0': 8228.7109375, 'l1': 62.608192443847656}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995434534568144, 'ce_loss_with_ablation': 7.92083215713501, 'ce_loss_with_sae': 2.274015426635742, 'ce_loss_without_sae': 2.2714362144470215}, 'reconstruction_quality': {'explained_variance': 0.028652871027588844, 'mse': 15.950624465942383, 'cossim': 0.9884945154190063}, 'shrinkage': {'l2_norm_in': 40.21247482299805, 'l2_norm_out': 1.6151621341705322, 'l2_ratio': 0.04006262496113777, 'relative_reconstruction_bias': 0.040658190846443176}, 'sparsity': {'l0': 8227.314453125, 'l1': 62.25028610229492}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996991698319344, 'ce_loss_with_ablation': 8.003125190734863, 'ce_loss_with_sae': 2.3152246475219727, 'ce_loss_without_sae': 2.3135130405426025}, 'reconstruction_quality': {'explained_variance': 0.02673892118036747, 'mse': 15.710888862609863, 'cossim': 0.9891040921211243}, 'shrinkage': {'l2_norm_in': 40.175411224365234, 'l2_norm_out': 1.6147516965866089, 'l2_ratio': 0.04009874165058136, 'relative_reconstruction_bias': 0.040659137070178986}, 'sparsity': {'l0': 8221.0703125, 'l1': 58.009498596191406}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.99971236714299, 'ce_loss_with_ablation': 8.271770477294922, 'ce_loss_with_sae': 2.457059383392334, 'ce_loss_without_sae': 2.4553864002227783}, 'reconstruction_quality': {'explained_variance': 0.07249876111745834, 'mse': 19.35555648803711, 'cossim': 0.9874677658081055}, 'shrinkage': {'l2_norm_in': 43.357383728027344, 'l2_norm_out': 1.7410322427749634, 'l2_ratio': 0.040037643164396286, 'relative_reconstruction_bias': 0.04065770283341408}, 'sparsity': {'l0': 8228.3037109375, 'l1': 62.73286056518555}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996904232011462, 'ce_loss_with_ablation': 8.325105667114258, 'ce_loss_with_sae': 2.158165454864502, 'ce_loss_without_sae': 2.1562557220458984}, 'reconstruction_quality': {'explained_variance': 0.06745314598083496, 'mse': 18.836896896362305, 'cossim': 0.9899387359619141}, 'shrinkage': {'l2_norm_in': 42.89885330200195, 'l2_norm_out': 1.7268619537353516, 'l2_ratio': 0.04015282914042473, 'relative_reconstruction_bias': 0.040663737803697586}, 'sparsity': {'l0': 8226.0263671875, 'l1': 56.8011360168457}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
