Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:18<00:00, 54.79it/s]
4600| auxiliary_reconstruction_loss: 276.45853 | l1_loss: 223.97902 | mse_loss: 7.46910:  19%|█▉        | 2355200/12288000 [06:47<20:54, 7918.80it/s]   
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.019558811569047117, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 8.459878921508789, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': -0.0008217031136155128, 'mse': 22.009307861328125, 'cossim': 0.15386442840099335}, 'shrinkage': {'l2_norm_in': 44.26530456542969, 'l2_norm_out': 0.11826826632022858, 'l2_ratio': 0.00200933450832963, 'relative_reconstruction_bias': 0.03604811429977417}, 'sparsity': {'l0': 988.6925659179688, 'l1': 54.02570343017578}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9956359434671345, 'ce_loss_with_ablation': 7.882077217102051, 'ce_loss_with_sae': 2.326174259185791, 'ce_loss_without_sae': 2.301821708679199}, 'reconstruction_quality': {'explained_variance': 0.01083934772759676, 'mse': 16.510311126708984, 'cossim': 0.9211708307266235}, 'shrinkage': {'l2_norm_in': 40.874488830566406, 'l2_norm_out': 1.4566348791122437, 'l2_ratio': 0.03453656658530235, 'relative_reconstruction_bias': 0.03957901522517204}, 'sparsity': {'l0': 68.12226867675781, 'l1': 518.5844116210938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9969573649112251, 'ce_loss_with_ablation': 8.174195289611816, 'ce_loss_with_sae': 2.163032293319702, 'ce_loss_without_sae': 2.144686698913574}, 'reconstruction_quality': {'explained_variance': 0.05690532922744751, 'mse': 20.034475326538086, 'cossim': 0.9282141923904419}, 'shrinkage': {'l2_norm_in': 44.27189636230469, 'l2_norm_out': 1.6073029041290283, 'l2_ratio': 0.035111017525196075, 'relative_reconstruction_bias': 0.03971973806619644}, 'sparsity': {'l0': 75.6703109741211, 'l1': 627.9938354492188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9941469069693196, 'ce_loss_with_ablation': 8.231385231018066, 'ce_loss_with_sae': 2.4456920623779297, 'ce_loss_without_sae': 2.411628484725952}, 'reconstruction_quality': {'explained_variance': 0.06350536644458771, 'mse': 20.719755172729492, 'cossim': 0.913946270942688}, 'shrinkage': {'l2_norm_in': 44.2080192565918, 'l2_norm_out': 1.5744446516036987, 'l2_ratio': 0.03432659059762955, 'relative_reconstruction_bias': 0.03968320041894913}, 'sparsity': {'l0': 87.3720703125, 'l1': 645.2725219726562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9960783601521166, 'ce_loss_with_ablation': 7.725926399230957, 'ce_loss_with_sae': 2.299212694168091, 'ce_loss_without_sae': 2.2778472900390625}, 'reconstruction_quality': {'explained_variance': 0.010259754955768585, 'mse': 16.32777976989746, 'cossim': 0.9176549911499023}, 'shrinkage': {'l2_norm_in': 40.9566650390625, 'l2_norm_out': 1.4513710737228394, 'l2_ratio': 0.034318018704652786, 'relative_reconstruction_bias': 0.039628200232982635}, 'sparsity': {'l0': 69.44414520263672, 'l1': 511.9266052246094}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9919731429644546, 'ce_loss_with_ablation': 8.08329963684082, 'ce_loss_with_sae': 2.443824529647827, 'ce_loss_without_sae': 2.398190975189209}, 'reconstruction_quality': {'explained_variance': 0.06317324191331863, 'mse': 20.972187042236328, 'cossim': 0.9164239764213562}, 'shrinkage': {'l2_norm_in': 44.373165130615234, 'l2_norm_out': 1.584668517112732, 'l2_ratio': 0.03442502021789551, 'relative_reconstruction_bias': 0.0396910235285759}, 'sparsity': {'l0': 83.4462890625, 'l1': 645.8521728515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9920394067330093, 'ce_loss_with_ablation': 8.407530784606934, 'ce_loss_with_sae': 2.4890432357788086, 'ce_loss_without_sae': 2.4415504932403564}, 'reconstruction_quality': {'explained_variance': 0.05463043600320816, 'mse': 20.099775314331055, 'cossim': 0.9106106758117676}, 'shrinkage': {'l2_norm_in': 43.91046142578125, 'l2_norm_out': 1.5563443899154663, 'l2_ratio': 0.0341310016810894, 'relative_reconstruction_bias': 0.03969424590468407}, 'sparsity': {'l0': 84.9927749633789, 'l1': 620.7777099609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994353526902726, 'ce_loss_with_ablation': 7.869250774383545, 'ce_loss_with_sae': 2.292877435684204, 'ce_loss_without_sae': 2.289726972579956}, 'reconstruction_quality': {'explained_variance': 0.05367258936166763, 'mse': 19.73175048828125, 'cossim': 0.9271101951599121}, 'shrinkage': {'l2_norm_in': 44.0130615234375, 'l2_norm_out': 1.5940955877304077, 'l2_ratio': 0.03506176546216011, 'relative_reconstruction_bias': 0.039655499160289764}, 'sparsity': {'l0': 74.6117172241211, 'l1': 612.8305053710938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9940491129965827, 'ce_loss_with_ablation': 8.084657669067383, 'ce_loss_with_sae': 2.4623873233795166, 'ce_loss_without_sae': 2.42872953414917}, 'reconstruction_quality': {'explained_variance': 0.060987185686826706, 'mse': 20.665205001831055, 'cossim': 0.9172481894493103}, 'shrinkage': {'l2_norm_in': 44.26194381713867, 'l2_norm_out': 1.5840429067611694, 'l2_ratio': 0.03454941138625145, 'relative_reconstruction_bias': 0.03968694061040878}, 'sparsity': {'l0': 82.22441864013672, 'l1': 637.0548095703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9949117649115434, 'ce_loss_with_ablation': 8.181266784667969, 'ce_loss_with_sae': 2.4822123050689697, 'ce_loss_without_sae': 2.453065872192383}, 'reconstruction_quality': {'explained_variance': 0.05669037625193596, 'mse': 19.847501754760742, 'cossim': 0.9283326268196106}, 'shrinkage': {'l2_norm_in': 44.02571487426758, 'l2_norm_out': 1.5984697341918945, 'l2_ratio': 0.0351802334189415, 'relative_reconstruction_bias': 0.03968767449259758}, 'sparsity': {'l0': 75.9541015625, 'l1': 617.1537475585938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994918450109633, 'ce_loss_with_ablation': 8.171857833862305, 'ce_loss_with_sae': 2.231245517730713, 'ce_loss_without_sae': 2.2282252311706543}, 'reconstruction_quality': {'explained_variance': 0.060967206954956055, 'mse': 20.085723876953125, 'cossim': 0.9306308627128601}, 'shrinkage': {'l2_norm_in': 44.179622650146484, 'l2_norm_out': 1.6065984964370728, 'l2_ratio': 0.03524920344352722, 'relative_reconstruction_bias': 0.03966416046023369}, 'sparsity': {'l0': 74.87226867675781, 'l1': 623.4403686523438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.996330658943748, 'ce_loss_with_ablation': 8.032962799072266, 'ce_loss_with_sae': 2.3432540893554688, 'ce_loss_without_sae': 2.3222997188568115}, 'reconstruction_quality': {'explained_variance': 0.0035911358427256346, 'mse': 16.130678176879883, 'cossim': 0.9237545132637024}, 'shrinkage': {'l2_norm_in': 40.62844467163086, 'l2_norm_out': 1.4573781490325928, 'l2_ratio': 0.03488778695464134, 'relative_reconstruction_bias': 0.03966762125492096}, 'sparsity': {'l0': 63.91054916381836, 'l1': 494.812744140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9928073707637022, 'ce_loss_with_ablation': 8.277902603149414, 'ce_loss_with_sae': 2.480912923812866, 'ce_loss_without_sae': 2.438915252685547}, 'reconstruction_quality': {'explained_variance': 0.03996195271611214, 'mse': 18.792734146118164, 'cossim': 0.9177089929580688}, 'shrinkage': {'l2_norm_in': 43.20663070678711, 'l2_norm_out': 1.5470561981201172, 'l2_ratio': 0.03461385518312454, 'relative_reconstruction_bias': 0.03974900022149086}, 'sparsity': {'l0': 77.63359832763672, 'l1': 582.1016845703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9963539018110358, 'ce_loss_with_ablation': 7.799511909484863, 'ce_loss_with_sae': 2.3003876209259033, 'ce_loss_without_sae': 2.280263900756836}, 'reconstruction_quality': {'explained_variance': 0.014300412498414516, 'mse': 16.399991989135742, 'cossim': 0.9255156517028809}, 'shrinkage': {'l2_norm_in': 40.926918029785156, 'l2_norm_out': 1.4725912809371948, 'l2_ratio': 0.03495911508798599, 'relative_reconstruction_bias': 0.03964367136359215}, 'sparsity': {'l0': 63.830078125, 'l1': 511.15777587890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9952939996913691, 'ce_loss_with_ablation': 8.344773292541504, 'ce_loss_with_sae': 2.233806848526001, 'ce_loss_without_sae': 2.2049126625061035}, 'reconstruction_quality': {'explained_variance': 0.06878811120986938, 'mse': 20.791120529174805, 'cossim': 0.9159367680549622}, 'shrinkage': {'l2_norm_in': 44.54508590698242, 'l2_norm_out': 1.5969775915145874, 'l2_ratio': 0.034653548151254654, 'relative_reconstruction_bias': 0.03969737887382507}, 'sparsity': {'l0': 84.447265625, 'l1': 644.1997680664062}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9934550799413138, 'ce_loss_with_ablation': 8.026175498962402, 'ce_loss_with_sae': 2.4627819061279297, 'ce_loss_without_sae': 2.4261300563812256}, 'reconstruction_quality': {'explained_variance': 0.04942242056131363, 'mse': 19.53464126586914, 'cossim': 0.9201439023017883}, 'shrinkage': {'l2_norm_in': 43.69813919067383, 'l2_norm_out': 1.5716650485992432, 'l2_ratio': 0.03482481837272644, 'relative_reconstruction_bias': 0.039684947580099106}, 'sparsity': {'l0': 78.4244155883789, 'l1': 606.3610229492188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.99349633461764, 'ce_loss_with_ablation': 8.339534759521484, 'ce_loss_with_sae': 2.0937869548797607, 'ce_loss_without_sae': 2.052900791168213}, 'reconstruction_quality': {'explained_variance': 0.06882468611001968, 'mse': 20.64908790588379, 'cossim': 0.9300832152366638}, 'shrinkage': {'l2_norm_in': 44.630126953125, 'l2_norm_out': 1.6303062438964844, 'l2_ratio': 0.03540589660406113, 'relative_reconstruction_bias': 0.03971445560455322}, 'sparsity': {'l0': 75.0650405883789, 'l1': 635.8811645507812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9959708877305663, 'ce_loss_with_ablation': 7.832381248474121, 'ce_loss_with_sae': 2.314422130584717, 'ce_loss_without_sae': 2.292099714279175}, 'reconstruction_quality': {'explained_variance': 0.012665564194321632, 'mse': 16.667997360229492, 'cossim': 0.9220607876777649}, 'shrinkage': {'l2_norm_in': 40.93174743652344, 'l2_norm_out': 1.4642903804779053, 'l2_ratio': 0.03472403809428215, 'relative_reconstruction_bias': 0.039614398032426834}, 'sparsity': {'l0': 65.71113586425781, 'l1': 505.2310485839844}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9933506945360321, 'ce_loss_with_ablation': 8.206045150756836, 'ce_loss_with_sae': 2.190315008163452, 'ce_loss_without_sae': 2.1500468254089355}, 'reconstruction_quality': {'explained_variance': 0.04850858449935913, 'mse': 19.6182804107666, 'cossim': 0.9136938452720642}, 'shrinkage': {'l2_norm_in': 43.892826080322266, 'l2_norm_out': 1.565780520439148, 'l2_ratio': 0.03450934216380119, 'relative_reconstruction_bias': 0.03971194848418236}, 'sparsity': {'l0': 79.36640930175781, 'l1': 600.1378784179688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.995841878742306, 'ce_loss_with_ablation': 8.093214988708496, 'ce_loss_with_sae': 2.3519608974456787, 'ce_loss_without_sae': 2.327988386154175}, 'reconstruction_quality': {'explained_variance': 0.045053161680698395, 'mse': 19.101469039916992, 'cossim': 0.9281905293464661}, 'shrinkage': {'l2_norm_in': 43.21991729736328, 'l2_norm_out': 1.5704020261764526, 'l2_ratio': 0.03528844192624092, 'relative_reconstruction_bias': 0.03967736288905144}, 'sparsity': {'l0': 69.4457015991211, 'l1': 582.3995361328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9948464706953694, 'ce_loss_with_ablation': 8.361751556396484, 'ce_loss_with_sae': 2.443981647491455, 'ce_loss_without_sae': 2.4133262634277344}, 'reconstruction_quality': {'explained_variance': 0.049177881330251694, 'mse': 19.308258056640625, 'cossim': 0.9186645746231079}, 'shrinkage': {'l2_norm_in': 43.650245666503906, 'l2_norm_out': 1.5656582117080688, 'l2_ratio': 0.03475245088338852, 'relative_reconstruction_bias': 0.03966272994875908}, 'sparsity': {'l0': 77.35546875, 'l1': 590.4201049804688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9940240800505001, 'ce_loss_with_ablation': 8.186532974243164, 'ce_loss_with_sae': 2.4461376667022705, 'ce_loss_without_sae': 2.4116272926330566}, 'reconstruction_quality': {'explained_variance': 0.05952782556414604, 'mse': 19.843873977661133, 'cossim': 0.9292600750923157}, 'shrinkage': {'l2_norm_in': 44.247406005859375, 'l2_norm_out': 1.613134741783142, 'l2_ratio': 0.03539755567908287, 'relative_reconstruction_bias': 0.0397152416408062}, 'sparsity': {'l0': 76.23711395263672, 'l1': 611.985595703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9931853092637837, 'ce_loss_with_ablation': 8.292403221130371, 'ce_loss_with_sae': 2.405993938446045, 'ce_loss_without_sae': 2.3656046390533447}, 'reconstruction_quality': {'explained_variance': 0.0681837722659111, 'mse': 21.1947078704834, 'cossim': 0.9203187227249146}, 'shrinkage': {'l2_norm_in': 44.614959716796875, 'l2_norm_out': 1.6071439981460571, 'l2_ratio': 0.0348857082426548, 'relative_reconstruction_bias': 0.03968784585595131}, 'sparsity': {'l0': 81.52227020263672, 'l1': 639.065673828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9944200579943459, 'ce_loss_with_ablation': 8.233312606811523, 'ce_loss_with_sae': 2.5203194618225098, 'ce_loss_without_sae': 2.488262414932251}, 'reconstruction_quality': {'explained_variance': 0.053312916308641434, 'mse': 19.96924591064453, 'cossim': 0.9192657470703125}, 'shrinkage': {'l2_norm_in': 44.0359992980957, 'l2_norm_out': 1.584761142730713, 'l2_ratio': 0.034851837903261185, 'relative_reconstruction_bias': 0.03967924043536186}, 'sparsity': {'l0': 77.84355926513672, 'l1': 603.459716796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9949804189625573, 'ce_loss_with_ablation': 8.095454216003418, 'ce_loss_with_sae': 2.138751983642578, 'ce_loss_without_sae': 2.10870099067688}, 'reconstruction_quality': {'explained_variance': 0.06239449977874756, 'mse': 20.28584098815918, 'cossim': 0.9315752387046814}, 'shrinkage': {'l2_norm_in': 44.44184494018555, 'l2_norm_out': 1.6285690069198608, 'l2_ratio': 0.0355975516140461, 'relative_reconstruction_bias': 0.03968670964241028}, 'sparsity': {'l0': 71.1636734008789, 'l1': 615.596435546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9962455094046667, 'ce_loss_with_ablation': 8.21313190460205, 'ce_loss_with_sae': 2.165616273880005, 'ce_loss_without_sae': 2.1428253650665283}, 'reconstruction_quality': {'explained_variance': 0.05889130383729935, 'mse': 20.265737533569336, 'cossim': 0.9261531233787537}, 'shrinkage': {'l2_norm_in': 44.368282318115234, 'l2_norm_out': 1.611399531364441, 'l2_ratio': 0.03525054082274437, 'relative_reconstruction_bias': 0.03968977928161621}, 'sparsity': {'l0': 73.7939453125, 'l1': 611.317138671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9971096268987222, 'ce_loss_with_ablation': 8.274564743041992, 'ce_loss_with_sae': 2.070955753326416, 'ce_loss_without_sae': 2.0529730319976807}, 'reconstruction_quality': {'explained_variance': 0.035197626799345016, 'mse': 18.189809799194336, 'cossim': 0.9298902750015259}, 'shrinkage': {'l2_norm_in': 42.51200866699219, 'l2_norm_out': 1.5505006313323975, 'l2_ratio': 0.03547031059861183, 'relative_reconstruction_bias': 0.03971337899565697}, 'sparsity': {'l0': 66.2425765991211, 'l1': 553.5673217773438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9919294516427956, 'ce_loss_with_ablation': 8.3341646194458, 'ce_loss_with_sae': 2.5153615474700928, 'ce_loss_without_sae': 2.4680185317993164}, 'reconstruction_quality': {'explained_variance': 0.04884019494056702, 'mse': 19.625015258789062, 'cossim': 0.9131824374198914}, 'shrinkage': {'l2_norm_in': 43.93692398071289, 'l2_norm_out': 1.5669729709625244, 'l2_ratio': 0.034506648778915405, 'relative_reconstruction_bias': 0.039691876620054245}, 'sparsity': {'l0': 79.87324523925781, 'l1': 589.8978881835938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9937305487916711, 'ce_loss_with_ablation': 8.267976760864258, 'ce_loss_with_sae': 2.474285364151001, 'ce_loss_without_sae': 2.4377329349517822}, 'reconstruction_quality': {'explained_variance': 0.05519641190767288, 'mse': 20.230642318725586, 'cossim': 0.922657310962677}, 'shrinkage': {'l2_norm_in': 43.81757736206055, 'l2_norm_out': 1.585675597190857, 'l2_ratio': 0.03511546179652214, 'relative_reconstruction_bias': 0.03970208019018173}, 'sparsity': {'l0': 77.00508117675781, 'l1': 606.5130004882812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9946523639575243, 'ce_loss_with_ablation': 8.095800399780273, 'ce_loss_with_sae': 2.4807729721069336, 'ce_loss_without_sae': 2.4505844116210938}, 'reconstruction_quality': {'explained_variance': 0.06687521189451218, 'mse': 20.901269912719727, 'cossim': 0.9207015037536621}, 'shrinkage': {'l2_norm_in': 44.49853515625, 'l2_norm_out': 1.6083029508590698, 'l2_ratio': 0.035011887550354004, 'relative_reconstruction_bias': 0.0396900437772274}, 'sparsity': {'l0': 78.7783203125, 'l1': 627.5010986328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9969472117482895, 'ce_loss_with_ablation': 8.047508239746094, 'ce_loss_with_sae': 2.255798578262329, 'ce_loss_without_sae': 2.2380635738372803}, 'reconstruction_quality': {'explained_variance': 0.06717659533023834, 'mse': 20.08193016052246, 'cossim': 0.9364282488822937}, 'shrinkage': {'l2_norm_in': 44.12478256225586, 'l2_norm_out': 1.6267517805099487, 'l2_ratio': 0.035853154957294464, 'relative_reconstruction_bias': 0.03973853960633278}, 'sparsity': {'l0': 70.92070770263672, 'l1': 613.4892578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.992269598558432, 'ce_loss_with_ablation': 8.403844833374023, 'ce_loss_with_sae': 2.512563705444336, 'ce_loss_without_sae': 2.4666669368743896}, 'reconstruction_quality': {'explained_variance': 0.05939198657870293, 'mse': 19.895381927490234, 'cossim': 0.9328681826591492}, 'shrinkage': {'l2_norm_in': 44.14999008178711, 'l2_norm_out': 1.6192854642868042, 'l2_ratio': 0.03568265587091446, 'relative_reconstruction_bias': 0.03969390317797661}, 'sparsity': {'l0': 70.7861328125, 'l1': 605.0878295898438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9931535189015193, 'ce_loss_with_ablation': 8.11013126373291, 'ce_loss_with_sae': 2.5275423526763916, 'ce_loss_without_sae': 2.489057779312134}, 'reconstruction_quality': {'explained_variance': 0.05963660031557083, 'mse': 19.892166137695312, 'cossim': 0.9324413537979126}, 'shrinkage': {'l2_norm_in': 44.25858688354492, 'l2_norm_out': 1.624052882194519, 'l2_ratio': 0.035694677382707596, 'relative_reconstruction_bias': 0.03972497582435608}, 'sparsity': {'l0': 70.40234375, 'l1': 605.0848999023438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9947904261096591, 'ce_loss_with_ablation': 8.166223526000977, 'ce_loss_with_sae': 2.4346413612365723, 'ce_loss_without_sae': 2.40462589263916}, 'reconstruction_quality': {'explained_variance': 0.06809290498495102, 'mse': 21.01700210571289, 'cossim': 0.9244063496589661}, 'shrinkage': {'l2_norm_in': 44.597145080566406, 'l2_norm_out': 1.6215591430664062, 'l2_ratio': 0.035266488790512085, 'relative_reconstruction_bias': 0.039800308644771576}, 'sparsity': {'l0': 76.77617645263672, 'l1': 628.8056030273438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9943259029719885, 'ce_loss_with_ablation': 8.4215669631958, 'ce_loss_with_sae': 2.4970295429229736, 'ce_loss_without_sae': 2.463221311569214}, 'reconstruction_quality': {'explained_variance': 0.06173283979296684, 'mse': 20.35366439819336, 'cossim': 0.9218342900276184}, 'shrinkage': {'l2_norm_in': 44.02530288696289, 'l2_norm_out': 1.5888655185699463, 'l2_ratio': 0.03501180186867714, 'relative_reconstruction_bias': 0.0396728478372097}, 'sparsity': {'l0': 76.8013687133789, 'l1': 609.1840209960938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9955148459077342, 'ce_loss_with_ablation': 7.92083215713501, 'ce_loss_with_sae': 2.2967746257781982, 'ce_loss_without_sae': 2.2714362144470215}, 'reconstruction_quality': {'explained_variance': 0.015119018033146858, 'mse': 16.69911003112793, 'cossim': 0.9255737662315369}, 'shrinkage': {'l2_norm_in': 41.07936477661133, 'l2_norm_out': 1.489053726196289, 'l2_ratio': 0.035299886018037796, 'relative_reconstruction_bias': 0.039685703814029694}, 'sparsity': {'l0': 62.29902267456055, 'l1': 500.29595947265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9978730691126197, 'ce_loss_with_ablation': 8.003125190734863, 'ce_loss_with_sae': 2.3256144523620605, 'ce_loss_without_sae': 2.3135130405426025}, 'reconstruction_quality': {'explained_variance': 0.013325043022632599, 'mse': 16.44886589050293, 'cossim': 0.9279405474662781}, 'shrinkage': {'l2_norm_in': 41.04150390625, 'l2_norm_out': 1.4893298149108887, 'l2_ratio': 0.03534428030252457, 'relative_reconstruction_bias': 0.03966308757662773}, 'sparsity': {'l0': 60.05117416381836, 'l1': 493.5091857910156}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9962697908478315, 'ce_loss_with_ablation': 8.271770477294922, 'ce_loss_with_sae': 2.4770827293395996, 'ce_loss_without_sae': 2.4553864002227783}, 'reconstruction_quality': {'explained_variance': 0.05918240547180176, 'mse': 20.262269973754883, 'cossim': 0.9211967587471008}, 'shrinkage': {'l2_norm_in': 44.29207229614258, 'l2_norm_out': 1.6020179986953735, 'l2_ratio': 0.035120200365781784, 'relative_reconstruction_bias': 0.039699114859104156}, 'sparsity': {'l0': 78.1826171875, 'l1': 608.7725830078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9976198529861909, 'ce_loss_with_ablation': 8.325105667114258, 'ce_loss_with_sae': 2.170938491821289, 'ce_loss_without_sae': 2.1562557220458984}, 'reconstruction_quality': {'explained_variance': 0.0557195208966732, 'mse': 19.715042114257812, 'cossim': 0.9338609576225281}, 'shrinkage': {'l2_norm_in': 43.823665618896484, 'l2_norm_out': 1.6125450134277344, 'l2_ratio': 0.03583857789635658, 'relative_reconstruction_bias': 0.039723966270685196}, 'sparsity': {'l0': 67.1341781616211, 'l1': 587.3310546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
