Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:25<00:00, 38.59it/s]
4600| mse_loss: 2.25898:  19%|█▉        | 2355200/12288000 [20:16<1:10:27, 2349.57it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.3236766084109902, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.4293928146362305, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.016184045001864433, 'mse': 23.549177169799805, 'cossim': 0.5619416236877441}, 'shrinkage': {'l2_norm_in': 46.22595977783203, 'l2_norm_out': 0.6619477868080139, 'l2_ratio': 0.015474754385650158, 'relative_reconstruction_bias': 0.01361815631389618}, 'sparsity': {'l0': 8767.2158203125, 'l1': 543.2160034179688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996036365799045, 'ce_loss_with_ablation': 7.882077217102051, 'ce_loss_with_sae': 2.3040335178375244, 'ce_loss_without_sae': 2.301821708679199}, 'reconstruction_quality': {'explained_variance': 0.019857922568917274, 'mse': 18.039419174194336, 'cossim': 0.9839510321617126}, 'shrinkage': {'l2_norm_in': 42.6849479675293, 'l2_norm_out': 1.5921152830123901, 'l2_ratio': 0.03712442144751549, 'relative_reconstruction_bias': 0.038090165704488754}, 'sparsity': {'l0': 16327.3515625, 'l1': 21519.98046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9989740838839947, 'ce_loss_with_ablation': 8.174195289611816, 'ce_loss_with_sae': 2.1508724689483643, 'ce_loss_without_sae': 2.144686698913574}, 'reconstruction_quality': {'explained_variance': 0.06439089775085449, 'mse': 21.901151657104492, 'cossim': 0.9856048822402954}, 'shrinkage': {'l2_norm_in': 46.23284149169922, 'l2_norm_out': 1.7314399480819702, 'l2_ratio': 0.03726242110133171, 'relative_reconstruction_bias': 0.03810077905654907}, 'sparsity': {'l0': 16316.3564453125, 'l1': 22486.337890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996055687239759, 'ce_loss_with_ablation': 8.231385231018066, 'ce_loss_with_sae': 2.413923978805542, 'ce_loss_without_sae': 2.411628484725952}, 'reconstruction_quality': {'explained_variance': 0.07258347421884537, 'mse': 22.64459800720215, 'cossim': 0.981948971748352}, 'shrinkage': {'l2_norm_in': 46.166133880615234, 'l2_norm_out': 1.7217105627059937, 'l2_ratio': 0.03707581385970116, 'relative_reconstruction_bias': 0.0381002351641655}, 'sparsity': {'l0': 16314.6064453125, 'l1': 22288.158203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997876232445987, 'ce_loss_with_ablation': 7.725926399230957, 'ce_loss_with_sae': 2.2790043354034424, 'ce_loss_without_sae': 2.2778472900390625}, 'reconstruction_quality': {'explained_variance': 0.019738616421818733, 'mse': 17.839828491210938, 'cossim': 0.9831289649009705}, 'shrinkage': {'l2_norm_in': 42.77076721191406, 'l2_norm_out': 1.5937079191207886, 'l2_ratio': 0.037089746445417404, 'relative_reconstruction_bias': 0.03809933364391327}, 'sparsity': {'l0': 16328.6328125, 'l1': 21644.029296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991286250568986, 'ce_loss_with_ablation': 8.08329963684082, 'ce_loss_with_sae': 2.4031448364257812, 'ce_loss_without_sae': 2.398190975189209}, 'reconstruction_quality': {'explained_variance': 0.0720214992761612, 'mse': 22.922595977783203, 'cossim': 0.982364296913147}, 'shrinkage': {'l2_norm_in': 46.338592529296875, 'l2_norm_out': 1.7288464307785034, 'l2_ratio': 0.03709135204553604, 'relative_reconstruction_bias': 0.03808881342411041}, 'sparsity': {'l0': 16314.1279296875, 'l1': 22331.177734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994841173977601, 'ce_loss_with_ablation': 8.407530784606934, 'ce_loss_with_sae': 2.4446282386779785, 'ce_loss_without_sae': 2.4415504932403564}, 'reconstruction_quality': {'explained_variance': 0.06414394080638885, 'mse': 21.96682357788086, 'cossim': 0.9809363484382629}, 'shrinkage': {'l2_norm_in': 45.85540008544922, 'l2_norm_out': 1.7075178623199463, 'l2_ratio': 0.037008047103881836, 'relative_reconstruction_bias': 0.03808685019612312}, 'sparsity': {'l0': 16316.2783203125, 'l1': 22240.185546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0007560821475947, 'ce_loss_with_ablation': 7.869250774383545, 'ce_loss_with_sae': 2.285508394241333, 'ce_loss_without_sae': 2.289726972579956}, 'reconstruction_quality': {'explained_variance': 0.06129787117242813, 'mse': 21.567230224609375, 'cossim': 0.9852510690689087}, 'shrinkage': {'l2_norm_in': 45.96254348754883, 'l2_norm_out': 1.7207964658737183, 'l2_ratio': 0.03725362941622734, 'relative_reconstruction_bias': 0.03808699920773506}, 'sparsity': {'l0': 16317.4755859375, 'l1': 22433.177734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993696328265076, 'ce_loss_with_ablation': 8.084657669067383, 'ce_loss_with_sae': 2.4322948455810547, 'ce_loss_without_sae': 2.42872953414917}, 'reconstruction_quality': {'explained_variance': 0.06959733366966248, 'mse': 22.586994171142578, 'cossim': 0.9827265739440918}, 'shrinkage': {'l2_norm_in': 46.222442626953125, 'l2_norm_out': 1.724833369255066, 'l2_ratio': 0.037106942385435104, 'relative_reconstruction_bias': 0.038086581975221634}, 'sparsity': {'l0': 16314.3564453125, 'l1': 22268.365234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996173699157607, 'ce_loss_with_ablation': 8.181266784667969, 'ce_loss_with_sae': 2.4552576541900635, 'ce_loss_without_sae': 2.453065872192383}, 'reconstruction_quality': {'explained_variance': 0.06398238986730576, 'mse': 21.695384979248047, 'cossim': 0.9853996634483337}, 'shrinkage': {'l2_norm_in': 45.97575759887695, 'l2_norm_out': 1.7211159467697144, 'l2_ratio': 0.037248026579618454, 'relative_reconstruction_bias': 0.03809710219502449}, 'sparsity': {'l0': 16316.1376953125, 'l1': 22342.599609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001810312176762, 'ce_loss_with_ablation': 8.171857833862305, 'ce_loss_with_sae': 2.227149248123169, 'ce_loss_without_sae': 2.2282252311706543}, 'reconstruction_quality': {'explained_variance': 0.06809952110052109, 'mse': 21.955720901489258, 'cossim': 0.9858844876289368}, 'shrinkage': {'l2_norm_in': 46.13648223876953, 'l2_norm_out': 1.7283982038497925, 'l2_ratio': 0.0372839979827404, 'relative_reconstruction_bias': 0.03809606656432152}, 'sparsity': {'l0': 16314.9052734375, 'l1': 22326.169921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994312853273075, 'ce_loss_with_ablation': 8.032962799072266, 'ce_loss_with_sae': 2.325547456741333, 'ce_loss_without_sae': 2.3222997188568115}, 'reconstruction_quality': {'explained_variance': 0.012093248777091503, 'mse': 17.627620697021484, 'cossim': 0.9848018884658813}, 'shrinkage': {'l2_norm_in': 42.42800521850586, 'l2_norm_out': 1.584476113319397, 'l2_ratio': 0.03719767928123474, 'relative_reconstruction_bias': 0.038093362003564835}, 'sparsity': {'l0': 16329.8095703125, 'l1': 21508.380859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996895529399006, 'ce_loss_with_ablation': 8.277902603149414, 'ce_loss_with_sae': 2.440727949142456, 'ce_loss_without_sae': 2.438915252685547}, 'reconstruction_quality': {'explained_variance': 0.048642709851264954, 'mse': 20.541526794433594, 'cossim': 0.9827542304992676}, 'shrinkage': {'l2_norm_in': 45.12038803100586, 'l2_norm_out': 1.6828826665878296, 'l2_ratio': 0.03709569200873375, 'relative_reconstruction_bias': 0.03808711841702461}, 'sparsity': {'l0': 16319.728515625, 'l1': 22116.5}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9990446406309208, 'ce_loss_with_ablation': 7.799511909484863, 'ce_loss_with_sae': 2.285536766052246, 'ce_loss_without_sae': 2.280263900756836}, 'reconstruction_quality': {'explained_variance': 0.022401219233870506, 'mse': 17.922210693359375, 'cossim': 0.9851055145263672}, 'shrinkage': {'l2_norm_in': 42.73969650268555, 'l2_norm_out': 1.5962656736373901, 'l2_ratio': 0.03718769550323486, 'relative_reconstruction_bias': 0.03808797150850296}, 'sparsity': {'l0': 16326.8505859375, 'l1': 21462.46484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002770222722956, 'ce_loss_with_ablation': 8.344773292541504, 'ce_loss_with_sae': 2.203211784362793, 'ce_loss_without_sae': 2.2049126625061035}, 'reconstruction_quality': {'explained_variance': 0.07716196030378342, 'mse': 22.724069595336914, 'cossim': 0.9821140170097351}, 'shrinkage': {'l2_norm_in': 46.51812744140625, 'l2_norm_out': 1.7354027032852173, 'l2_ratio': 0.037091877311468124, 'relative_reconstruction_bias': 0.038097769021987915}, 'sparsity': {'l0': 16313.0341796875, 'l1': 22342.6953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998169726510139, 'ce_loss_with_ablation': 8.026175498962402, 'ce_loss_with_sae': 2.427155017852783, 'ce_loss_without_sae': 2.4261300563812256}, 'reconstruction_quality': {'explained_variance': 0.05764998123049736, 'mse': 21.350574493408203, 'cossim': 0.9834278225898743}, 'shrinkage': {'l2_norm_in': 45.6336669921875, 'l2_norm_out': 1.7046645879745483, 'l2_ratio': 0.03716132789850235, 'relative_reconstruction_bias': 0.03809308260679245}, 'sparsity': {'l0': 16316.1787109375, 'l1': 22232.837890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997019120182323, 'ce_loss_with_ablation': 8.339534759521484, 'ce_loss_with_sae': 2.054774761199951, 'ce_loss_without_sae': 2.052900791168213}, 'reconstruction_quality': {'explained_variance': 0.07568132877349854, 'mse': 22.5732479095459, 'cossim': 0.9861814379692078}, 'shrinkage': {'l2_norm_in': 46.60694122314453, 'l2_norm_out': 1.7474148273468018, 'l2_ratio': 0.03730862960219383, 'relative_reconstruction_bias': 0.03811035677790642}, 'sparsity': {'l0': 16313.8955078125, 'l1': 22384.8828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991764648926041, 'ce_loss_with_ablation': 7.832381248474121, 'ce_loss_with_sae': 2.2966623306274414, 'ce_loss_without_sae': 2.292099714279175}, 'reconstruction_quality': {'explained_variance': 0.02129868045449257, 'mse': 18.213239669799805, 'cossim': 0.9841561317443848}, 'shrinkage': {'l2_norm_in': 42.744747161865234, 'l2_norm_out': 1.5946351289749146, 'l2_ratio': 0.037136826664209366, 'relative_reconstruction_bias': 0.03809420019388199}, 'sparsity': {'l0': 16328.228515625, 'l1': 21403.810546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9990242000436366, 'ce_loss_with_ablation': 8.206045150756836, 'ce_loss_with_sae': 2.155956268310547, 'ce_loss_without_sae': 2.1500468254089355}, 'reconstruction_quality': {'explained_variance': 0.05736827850341797, 'mse': 21.440813064575195, 'cossim': 0.9815792441368103}, 'shrinkage': {'l2_norm_in': 45.83698272705078, 'l2_norm_out': 1.7089662551879883, 'l2_ratio': 0.037079524248838425, 'relative_reconstruction_bias': 0.0381002351641655}, 'sparsity': {'l0': 16316.9296875, 'l1': 22217.78125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001528465625218, 'ce_loss_with_ablation': 8.093214988708496, 'ce_loss_with_sae': 2.3271071910858154, 'ce_loss_without_sae': 2.327988386154175}, 'reconstruction_quality': {'explained_variance': 0.05235525593161583, 'mse': 20.878393173217773, 'cossim': 0.9858436584472656}, 'shrinkage': {'l2_norm_in': 45.1342658996582, 'l2_norm_out': 1.6907795667648315, 'l2_ratio': 0.03729528933763504, 'relative_reconstruction_bias': 0.03810785710811615}, 'sparsity': {'l0': 16319.1630859375, 'l1': 22032.14453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001491813224022, 'ce_loss_with_ablation': 8.361751556396484, 'ce_loss_with_sae': 2.4124388694763184, 'ce_loss_without_sae': 2.4133262634277344}, 'reconstruction_quality': {'explained_variance': 0.057627130299806595, 'mse': 21.10139274597168, 'cossim': 0.9832496643066406}, 'shrinkage': {'l2_norm_in': 45.58365249633789, 'l2_norm_out': 1.7018131017684937, 'l2_ratio': 0.037147875875234604, 'relative_reconstruction_bias': 0.03808704763650894}, 'sparsity': {'l0': 16318.1826171875, 'l1': 22125.865234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992093869507974, 'ce_loss_with_ablation': 8.186532974243164, 'ce_loss_with_sae': 2.4161930084228516, 'ce_loss_without_sae': 2.4116272926330566}, 'reconstruction_quality': {'explained_variance': 0.06637539714574814, 'mse': 21.69230079650879, 'cossim': 0.985583484172821}, 'shrinkage': {'l2_norm_in': 46.2072639465332, 'l2_norm_out': 1.7305269241333008, 'l2_ratio': 0.0372694693505764, 'relative_reconstruction_bias': 0.038107920438051224}, 'sparsity': {'l0': 16315.7294921875, 'l1': 22328.849609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001406343308274, 'ce_loss_with_ablation': 8.292403221130371, 'ce_loss_with_sae': 2.3647711277008057, 'ce_loss_without_sae': 2.3656046390533447}, 'reconstruction_quality': {'explained_variance': 0.07612274587154388, 'mse': 23.166067123413086, 'cossim': 0.9832407236099243}, 'shrinkage': {'l2_norm_in': 46.59109878540039, 'l2_norm_out': 1.7408781051635742, 'l2_ratio': 0.03716639429330826, 'relative_reconstruction_bias': 0.03810068592429161}, 'sparsity': {'l0': 16313.5771484375, 'l1': 22297.197265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995620108441533, 'ce_loss_with_ablation': 8.233312606811523, 'ce_loss_with_sae': 2.490778684616089, 'ce_loss_without_sae': 2.488262414932251}, 'reconstruction_quality': {'explained_variance': 0.06144655868411064, 'mse': 21.824989318847656, 'cossim': 0.9833335280418396}, 'shrinkage': {'l2_norm_in': 45.98649215698242, 'l2_norm_out': 1.7177990674972534, 'l2_ratio': 0.037151794880628586, 'relative_reconstruction_bias': 0.03809966892004013}, 'sparsity': {'l0': 16316.681640625, 'l1': 22212.89453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987168194932885, 'ce_loss_with_ablation': 8.095454216003418, 'ce_loss_with_sae': 2.1163830757141113, 'ce_loss_without_sae': 2.10870099067688}, 'reconstruction_quality': {'explained_variance': 0.06895389407873154, 'mse': 22.17584800720215, 'cossim': 0.9867148399353027}, 'shrinkage': {'l2_norm_in': 46.41032028198242, 'l2_norm_out': 1.7406669855117798, 'l2_ratio': 0.03733747825026512, 'relative_reconstruction_bias': 0.03809598833322525}, 'sparsity': {'l0': 16314.978515625, 'l1': 22336.623046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992652993861797, 'ce_loss_with_ablation': 8.21313190460205, 'ce_loss_with_sae': 2.147285223007202, 'ce_loss_without_sae': 2.1428253650665283}, 'reconstruction_quality': {'explained_variance': 0.06611716002225876, 'mse': 22.151851654052734, 'cossim': 0.9846885800361633}, 'shrinkage': {'l2_norm_in': 46.3334846496582, 'l2_norm_out': 1.7342987060546875, 'l2_ratio': 0.03724895045161247, 'relative_reconstruction_bias': 0.0381026454269886}, 'sparsity': {'l0': 16316.1240234375, 'l1': 22305.36328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998172080915732, 'ce_loss_with_ablation': 8.274564743041992, 'ce_loss_with_sae': 2.054110288619995, 'ce_loss_without_sae': 2.0529730319976807}, 'reconstruction_quality': {'explained_variance': 0.04228539019823074, 'mse': 19.883512496948242, 'cossim': 0.9862122535705566}, 'shrinkage': {'l2_norm_in': 44.39500045776367, 'l2_norm_out': 1.6628538370132446, 'l2_ratio': 0.03728550300002098, 'relative_reconstruction_bias': 0.03810202702879906}, 'sparsity': {'l0': 16321.9091796875, 'l1': 21830.078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991017866723025, 'ce_loss_with_ablation': 8.3341646194458, 'ce_loss_with_sae': 2.473287582397461, 'ce_loss_without_sae': 2.4680185317993164}, 'reconstruction_quality': {'explained_variance': 0.05774592235684395, 'mse': 21.4466609954834, 'cossim': 0.9817652106285095}, 'shrinkage': {'l2_norm_in': 45.88302993774414, 'l2_norm_out': 1.7111252546310425, 'l2_ratio': 0.037085194140672684, 'relative_reconstruction_bias': 0.03810538724064827}, 'sparsity': {'l0': 16318.3935546875, 'l1': 22213.927734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999026368687258, 'ce_loss_with_ablation': 8.267976760864258, 'ce_loss_with_sae': 2.4434094429016113, 'ce_loss_without_sae': 2.4377329349517822}, 'reconstruction_quality': {'explained_variance': 0.06286171823740005, 'mse': 22.112667083740234, 'cossim': 0.9843263626098633}, 'shrinkage': {'l2_norm_in': 45.758392333984375, 'l2_norm_out': 1.7113672494888306, 'l2_ratio': 0.03721162676811218, 'relative_reconstruction_bias': 0.038107920438051224}, 'sparsity': {'l0': 16315.8125, 'l1': 22052.181640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994803560743435, 'ce_loss_with_ablation': 8.095800399780273, 'ce_loss_with_sae': 2.4535179138183594, 'ce_loss_without_sae': 2.4505844116210938}, 'reconstruction_quality': {'explained_variance': 0.07466857880353928, 'mse': 22.845861434936523, 'cossim': 0.9837793707847595}, 'shrinkage': {'l2_norm_in': 46.469520568847656, 'l2_norm_out': 1.7374651432037354, 'l2_ratio': 0.03719284012913704, 'relative_reconstruction_bias': 0.03809863328933716}, 'sparsity': {'l0': 16313.408203125, 'l1': 22208.646484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994784248932462, 'ce_loss_with_ablation': 8.047508239746094, 'ce_loss_with_sae': 2.241093635559082, 'ce_loss_without_sae': 2.2380635738372803}, 'reconstruction_quality': {'explained_variance': 0.07315807789564133, 'mse': 21.95588493347168, 'cossim': 0.9875640273094177}, 'shrinkage': {'l2_norm_in': 46.07920455932617, 'l2_norm_out': 1.730356216430664, 'l2_ratio': 0.03739072009921074, 'relative_reconstruction_bias': 0.03811661899089813}, 'sparsity': {'l0': 16314.0625, 'l1': 22118.662109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994447105730553, 'ce_loss_with_ablation': 8.403844833374023, 'ce_loss_with_sae': 2.469963788986206, 'ce_loss_without_sae': 2.4666669368743896}, 'reconstruction_quality': {'explained_variance': 0.06578805297613144, 'mse': 21.748676300048828, 'cossim': 0.9865798354148865}, 'shrinkage': {'l2_norm_in': 46.10553741455078, 'l2_norm_out': 1.7292938232421875, 'l2_ratio': 0.037338417023420334, 'relative_reconstruction_bias': 0.038112666457891464}, 'sparsity': {'l0': 16315.2734375, 'l1': 22206.943359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992935759609011, 'ce_loss_with_ablation': 8.11013126373291, 'ce_loss_with_sae': 2.4930286407470703, 'ce_loss_without_sae': 2.489057779312134}, 'reconstruction_quality': {'explained_variance': 0.06601231545209885, 'mse': 21.74658203125, 'cossim': 0.9865604639053345}, 'shrinkage': {'l2_norm_in': 46.21894454956055, 'l2_norm_out': 1.7338939905166626, 'l2_ratio': 0.037352949380874634, 'relative_reconstruction_bias': 0.03810499608516693}, 'sparsity': {'l0': 16315.6875, 'l1': 22285.693359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000064926219152, 'ce_loss_with_ablation': 8.166223526000977, 'ce_loss_with_sae': 2.40425181388855, 'ce_loss_without_sae': 2.40462589263916}, 'reconstruction_quality': {'explained_variance': 0.07537944614887238, 'mse': 22.977323532104492, 'cossim': 0.984747052192688}, 'shrinkage': {'l2_norm_in': 46.57249450683594, 'l2_norm_out': 1.7422802448272705, 'l2_ratio': 0.03721369430422783, 'relative_reconstruction_bias': 0.0381079725921154}, 'sparsity': {'l0': 16313.056640625, 'l1': 22165.46484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999920771835972, 'ce_loss_with_ablation': 8.4215669631958, 'ce_loss_with_sae': 2.463268518447876, 'ce_loss_without_sae': 2.463221311569214}, 'reconstruction_quality': {'explained_variance': 0.06950225681066513, 'mse': 22.24616813659668, 'cossim': 0.9840921759605408}, 'shrinkage': {'l2_norm_in': 45.975318908691406, 'l2_norm_out': 1.718618392944336, 'l2_ratio': 0.037197262048721313, 'relative_reconstruction_bias': 0.038099098950624466}, 'sparsity': {'l0': 16315.0126953125, 'l1': 22038.2265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994652100392635, 'ce_loss_with_ablation': 7.92083215713501, 'ce_loss_with_sae': 2.2744574546813965, 'ce_loss_without_sae': 2.2714362144470215}, 'reconstruction_quality': {'explained_variance': 0.022765865549445152, 'mse': 18.251245498657227, 'cossim': 0.9855007529258728}, 'shrinkage': {'l2_norm_in': 42.898902893066406, 'l2_norm_out': 1.6039609909057617, 'l2_ratio': 0.03723369911313057, 'relative_reconstruction_bias': 0.03809085860848427}, 'sparsity': {'l0': 16326.9091796875, 'l1': 21386.087890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997965970698162, 'ce_loss_with_ablation': 8.003125190734863, 'ce_loss_with_sae': 2.3146703243255615, 'ce_loss_without_sae': 2.3135130405426025}, 'reconstruction_quality': {'explained_variance': 0.020837632939219475, 'mse': 17.97694206237793, 'cossim': 0.9858641028404236}, 'shrinkage': {'l2_norm_in': 42.85936737060547, 'l2_norm_out': 1.604029893875122, 'l2_ratio': 0.03727998211979866, 'relative_reconstruction_bias': 0.038096096366643906}, 'sparsity': {'l0': 16328.166015625, 'l1': 21466.044921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998672306079728, 'ce_loss_with_ablation': 8.271770477294922, 'ce_loss_with_sae': 2.4561586380004883, 'ce_loss_without_sae': 2.4553864002227783}, 'reconstruction_quality': {'explained_variance': 0.06679785996675491, 'mse': 22.146488189697266, 'cossim': 0.9837948083877563}, 'shrinkage': {'l2_norm_in': 46.253910064697266, 'l2_norm_out': 1.7290382385253906, 'l2_ratio': 0.037192653864622116, 'relative_reconstruction_bias': 0.03811098262667656}, 'sparsity': {'l0': 16315.125, 'l1': 22255.083984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994193792447965, 'ce_loss_with_ablation': 8.325105667114258, 'ce_loss_with_sae': 2.159837484359741, 'ce_loss_without_sae': 2.1562557220458984}, 'reconstruction_quality': {'explained_variance': 0.06185344606637955, 'mse': 21.553068161010742, 'cossim': 0.9869813323020935}, 'shrinkage': {'l2_norm_in': 45.76475143432617, 'l2_norm_out': 1.7170270681381226, 'l2_ratio': 0.03735378012061119, 'relative_reconstruction_bias': 0.038110870867967606}, 'sparsity': {'l0': 16317.4501953125, 'l1': 22078.525390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
