Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:04<00:00, 227.92it/s]
100| auxiliary_reconstruction_loss: 15.86037 | l1_loss: 0.18670 | mse_loss: 1.72337:   1%|▏         | 51200/4096000 [00:10<14:03, 4792.58it/s]
          12141,     13,  32862,     11,  11641,   6612,    813,   7013,   1694,
          52081,     11,    323,    279,  97094,   1524,   6688,   1461,   1063,
          15526,  29247,    311,   1427,   1555,     13,   3277,  11641,   7111,
            304,    279,  18327,     11,    568,   5602,    279,   1888,  86824,
           3596,      0,   1283,    574,    779,   6380,     11,    568,  29695,
            682,    922,   1694,  27207,    382,     44,    372,  31645,    994,
           1364,   5602,  11641,     13,   3005,    574,    779,  12691,    315,
           1461,    369,  11961,    779,   2103,    369,   1778,    264,   1317,
            892,    382,  56084,   2884,     11,    856,   8334,   9135,   1364,
           1071,     11,   7231,   1461,    264,   2466,  30884,     13,   4815,
          37734,  31645],
        [128000,    323,   7846,    956,   3868,    311,   1501,    813,   4885,
            813,    502,  86824,     13, 128001, 128000,   4054,   9439,  12688,
           1938,     11,    350,  14722,    574,   4994,  10695,    304,    279,
          13863,     13,   3005,  30418,    264,  76518,    323,   3940,  16204,
            709,    279,  11141,    389,    279,   5015,     13,   3005,   5762,
            279,  76518,    304,   4156,    315,   1077,    323,  15884,  24770,
            279,  11141,     13,    578,   5015,    574,  67004,    779,    350,
          14722,   3952,   1063,   2678,   7504,    311,  24981,  11937,    382,
             51,  14722,  15884,   7882,    279,  76518,   1203,    323,  13544,
           2403,    279,   5015,     11,  17919,    279,  11141,   1139,    264,
          27402,     13,   3005,  31645,    439,    279,  27402,  14264,  11493,
             13,   3005,   1524,   1766,   1063,  42299,   6302,   1234,    279,
          11141,    382,   4599,   1364,    574,   8220,     11,    350,  14722,
          14980,   1203,    323,  64747,   1077,    990,     13,    578,   5015,
            574,    779],
        [128000,   4335,    323,  58905,     13,    350,  14722,    574,    779,
          12691,    315,  11937,     13,   3005,   6688,  11937,    264,   2466,
          30884,    311,  18890,     13,   4815,     51,  14722,  30418,   1077,
          76518,     11,   8430,   8369,    323,   6380,   4871,     13,   3005,
           1047,   2884,    459,   8056,   2683,    449,    279,  76518,    323,
            574,   2307,  12691,    315,  11937,     13, 128001, 128000,  12805,
           5304,    264,    892,   1070,    574,    459,  41708,   2697,  39824,
             13,   5414,  82240,   3309,   1461,    311,  76518,    279,  11141,
            304,    279,  13863,     13,   2100,    568,    436,   7897,    323,
            436,   7897,    719,    433,    574,    264,   2763,    315,    990,
            323,    568,   2751,  19781,   1633,   6288,    382,  16366,  57642,
           5602,   1461,  20558,    323,   6773,    311,   1520,   1461,     13,
           1283,   3952,    279,  76518,    323,   3871,    814,   8220,    436,
           1802,    279,  13863,    304,    912,    892,     13,   4815,   6153,
            814,   8220]], device='cuda:0')
batch_tokens: tensor([[128000,     11,    813,  57642,   1071,    311,   1461,     11,    330,
          12978,    287,   1855,   1023,    649,   1304,  82569,   2873,   1093,
           2753,    315,    264,  50671,     13,   1102,    596,    779,   1790,
          66284,    311,    656,   1124,   3871,     11,   4536,    956,    433,
             30,   3343,   4815,    791,  41708,   2697,  39824,  36065,    323,
          31645,    304,   9306,     13,   5112,    813,  82240,   4691,   1461,
            311,  40194,    279,   2007,    323,    279,   1403,    315,   1124,
          49266,    433,   3871,     13,   4815,    644,    279,    842,     11,
            279,   2697,  39824,   9687,    264,  15525,  18228,     25,    994,
            499,    617,   2466,   9256,   8469,    315,    499,     11,    433,
            596,  17339,    311,   2610,    369,   1520,     13,  22938,   3871,
           3727,  82569,   1790,   8831,      0, 128001, 128000,  12805,   5304,
            264,    892,   1070,    574,    264,  10868,    323,  13219,    889,
          10456,    311,   1514,   3871,     13,   3861,   1938,    814,   4024,
            311,    279],
        [128000,   6246,    323,   5602,    279,   1455,   7185,  52589,     13,
           1102,    574,   2466,     11,  70467,    323,   7111,   1093,    433,
          46959,    311,    264,  24632,  17661,     13,    578,  10868,    574,
           1633,  54980,    311,  27669,    433,    719,    279,  13219,    574,
          96756,    323,   8434,    956,   1095,   1461,    382,    791,  10868,
           1071,    330,  29951,    389,     11,   1120,   1935,    433,      0,
           1102,   3358,    387,   2523,  17642,    791,  13219,  20592,  32620,
            330,   2822,      0,   3011,   1053,    387,   5076,     11,  39098,
            374,    539,   5535,  17642,  69082,     11,    279,  10868,  34793,
            311,    813,  13219,    323,   2231,    279,  52589,   1203,     13,
          11995,    315,   1124,   1051,  16089,    430,    814,   1047,   1027,
          96756,    323,   8272,    279,   5718,     13,   4740,    430,     11,
            814,  10837,   1022,    323,   6476,    872,  19214,   1847,     13,
           4815,    791,   4060,     13, 128001, 128000,  12805,   5304,    264,
            892,     11],
        [128000,   1070,    574,    264,  16615,  39935,    889,  12439,    304,
            279,  13952,     13,   3005,    574,   1633,  22999,     11,    323,
           1475,   1938,   1364,  15262,    311,   4007,    279,  13952,  10099,
             13,   3861,   1938,     11,   1364,   4691,    264,  39824,    889,
            574,  93338,    555,     11,    330,   5519,    499,   1440,   1148,
            358,   4007,   1475,   1938,  12241,    791,  39824,   7111,    709,
            323,   1071,     11,    330,   2822,     11,    358,   1541,    956,
           1440,     11,   1148,    656,    499,   4007,   7673,    382,    791,
          39935,  20592,     11,    330,     40,   1093,    311,   4007,    279,
          10099,    430,   3974,    304,    279,  13952,     13,    358,   1093,
            311,   1505,    704,   1268,    814,   3974,    323,   1148,    814,
            656,   2266,    791,  39824,   1071,     11,    330,   4897,  10578,
           1633,   7185,      0,    358,   6562,    358,   1436,   4007,   2288,
           2266,    791,  39935,  31645,    323,   1071,     11,    330,   2675,
            649,     13],
        [128000,   4702,   2586,    449,    757,  16986,     11,    323,    358,
            690,   1501,    499,   1268,    311,   4007,    279,  10099,    304,
            279,  13952,  11690,    791,  39824,    574,   1633,   6380,    323,
            279,   1828,   1938,    814,   2225,   4024,   1022,   3871,    311,
           4007,    279,  10099,    304,    279,  13952,     13,   2435,   1047,
          10283,    315,   2523,     11,    323,    814,   2225,  50350,    264,
           2763,     13, 128001, 128000,  12805,   5304,    264,    892,   1070,
            574,    264,  27946,  22553,    304,    279,   6278,    315,    279,
          13952,     13,   2052,    279,  10099,   2212,   1051,   8748,    311,
          10788,    264,    502,  20792,    382,   4054,   1938,     11,    264,
           2697,    220,     18,   1060,   2362,   3828,  11721,    520,    279,
          22553,     13,    578,  10099,   1051,    779,  12304,    311,   1518,
            264,   3823,    369,    279,   1176,    892,      0,    578,  91624,
          32069,   1077,    449,    264,  11919,  29005,  15406,  52822,   6151,
           9011,  15406]], device='cuda:0')
batch_tokens: tensor([[128000,    323,    279,  39149,   1071,  29005,  15406,  52822,  15339,
           9011,  15406,     13,    578,   2697,   3828,    574,    779,   6380,
            311,   3449,    279,  10099,    323,   1364,  20592,  29005,  15406,
          52822,   6151,      0,   1102,   9011,  48092,     82,    779,   6555,
            311,   3449,    499,      0,   9011,  15406,    271,    791,   2697,
           3828,    938,   3690,   2212,    279,  22553,    323,  10099,   4024,
            449,   1077,     13,   3005,  32627,    323,   1903,    779,   1690,
           4885,     13,   2052,    279,  10099,   1051,    779,   6380,    430,
           1364,   3782,    311,   4034,    279,  27946,  22553,    382,   7009,
           7543,    264,  17104,   1938,   3871,   5737,    323,  24919,    279,
          22553,     13,    763,    279,    842,     11,    814,    682,   1071,
          47555,    323,    279,   2697,   3828,   1071,  29005,  15406,  52822,
          13359,    499,    779,   1790,    369,  36387,    757,      0,    358,
           1047,    779,   1790,   2523,      0,   9011,  15406,     13,   1628,
            449,    430],
        [128000,     11,   1364,  65682,  47555,    323,   8738,   1077,  11879,
             13, 128001, 128000,   4054,   1938,     11,  22195,    323,   1077,
          57642,   1051,    520,    279,   6246,     13,  22195,   5602,   2555,
           1633,   3361,    482,    264,   2466,   6307,   5021,    449,   6307,
          17138,   2212,    433,     13,  22195,  15203,  12401,    311,    279,
           5021,    323,   5602,    430,    279,  17138,    574,   1903,    315,
          13987,   6307,   9863,     13,   4815,  31437,    374,    430,  54546,
           7673,  22195,   4691,     13,   4815,  34728,    596,   3361,  17138,
             11,  22195,   1359,   1077,  57642,  20592,     13,    330,  10267,
            596,   9762,   1063,    315,    433,   3871,    323,   1935,    433,
           2162,    449,    603,   2266,   4516,  22195,    323,   1077,  57642,
           3940,  23738,    279,  17138,   1139,    264,  15994,     13,   2435,
          10409,    279,  15994,    709,    449,    279,  17138,    323,   3940,
          11689,   2162,     13,   4815,   4599,    814,   2751,   2162,     11,
          54546,   4691],
        [128000,  22195,   1148,   1364,   4934,    311,    656,    449,    279,
           6307,  17138,     13,   4815,      1,  10267,    596,   1304,    264,
           3361,  19692,    449,    433,   1359,   1364,   1071,    382,   4516,
             11,  22195,    323,   1077,  57642,   1511,    279,   6307,  17138,
            311,   1304,    264,   3361,  19692,     13,   2435,   4018,    433,
            709,    323,   6222,    433,   1990,   1124,     13,  22195,  31645,
             11,    439,    433,    574,    279,  69970,   8318,    478,  19692,
           1364,   1047,   3596,  61580,     13,   4815,    791,    842,     13,
         128001, 128000,   2181,    574,    264,  40798,   1938,    323,  28933,
            574,    704,   5737,    304,    279,   6246,     13,   1666,    568,
          10837,   2212,     11,    568,   3782,   4028,    264,   8814,     13,
           1283,    574,  12304,    311,   1518,    433,    323,  14000,   1268,
          19303,    279,   2697,   8814,    574,    382,  86755,  80608,     11,
          29005,  15406,  52822,  36981,     11,    430,   8814,    374,    779,
          19303,      0],
        [128000,  10926,    433,   6944,    311,    387,    856,   4333,      0,
           9011,  15406,    271,    791,   8814,   6688,   1461,    264,   2697,
          13051,     11,    555,  93338,   1314,    709,    389,    813,  17308,
              0,  28933,    574,    927,   4215,    291,    323,   3463,    311,
           5678,     11,  29005,  15406,  52822,   7184,    358,    617,    264,
            502,   1888,   4333,      0,   9011,  15406,    271,  86755,    323,
            279,   8814,   1051,   3515,    779,   1790,   2523,   4401,   2212,
            279,   6246,   3871,     11,    719,   1243,  15187,    814,   6755,
           4423,   5108,   7119,   1124,     13,   1102,    574,  28933,   9011,
          48092,     82,   3450,     13,   3005,   1047,   2586,    311,   1935,
           1461,   2162,    382,  86755,  44543,     11,  29005,  15406,  52822,
          59883,     11,   1427,     11,    358,   1903,    264,    502,   4333,
             11,    264,   8814,      0,   9011,  15406,    271,   4071,    311,
          28933,   9011,  48092,     82,  13051,     11,    813,   3450,   1071,
             11,  29005]], device='cuda:0')
batch_tokens: tensor([[128000,  15406,  52822,  12174,    912,     11,    584,    649,   9011,
          48092,     83,   2567,    433,     13,  45773,   3245,     11,   1095,
            433,    733,     13,   9011,  15406,    271,  86755,  44145,   1071,
          47555,    311,    813,    502,   4333,     11,    323,  15746,    439,
            279,   8814,  10837,   3201,     13,   1283,  15393,    568,   1053,
           2646,   1518,    433,   1578,    382,    791,    842,     13, 128001,
         128000,  12805,     11,   1070,   1051,   1403,   4885,    889,   1051,
           5737,    304,    279,  20085,     13,   3861,    574,  94318,    323,
            279,   1023,   5828,    956,     13,   4815,    791,  94318,    832,
           1071,     11,  29005,  15406,  52822,  10267,   9011,  48092,     82,
           2339,    264,  10077,      0,   9011,  15406,    271,   4071,    279,
           1023,    832,  71803,     13,   4815,    791,  94318,   4333,   1071,
             11,  29005,  15406,  52822,  10445,   1541,   9011,  48092,     83,
            499,   1390,    311,   2339,    264,  10077,     30,   9011,  15406,
           4815,    791],
        [128000,   1023,   4333,   1071,     11,  29005,  15406,  52822,     33,
          13602,    649,    387,  29565,     13,   6914,   9011,  48092,     82,
           1514,  10477,    323,   6056,   4619,     13,   9011,  15406,   4815,
            791,  94318,    832,  71803,     13,  29005,  15406,  52822,   2822,
             11,   1095,   9011,  48092,     82,   2339,    264,  10077,      0,
           9011,  15406,   4815,  12487,     11,    279,   1403,   4885,   1047,
            459,   4623,     13,   2435,   6773,    311,   1514,   2225,   3953,
             13,   5629,     11,    814,   1053,   2339,    264,  10077,    323,
           1243,   1306,     11,    814,   1053,   1514,  10477,    323,   6056,
            304,    279,  20085,     13,   4815,   7009,  10837,   2212,    279,
          20085,     11,  43931,    279,  23367,    323,   3515,  10283,    315,
           2523,     13,    578,  94318,    832,  10837,  78057,   1570,    323,
            279,   1023,    832,  10837,  39392,    323,  10791,    810,  23367,
             13,   4815,    791,   1403,   4885,  32627,    323,   6476,   3871,
           3156,    814],
        [128000,   1051,  19781,     13,   2435,   4024,   2162,   8430,   6380,
            323,  12304,     13, 128001, 128000,   4054,   1938,     11,  15013,
          24941,    323,    813,  22969,   2465,   4024,    369,    264,   4034,
             13,   3005,   3952,   1461,    311,    264,   2035,    568,   1047,
           2646,   3970,   1603,     13,   1102,    574,    459,  67004,   2035,
            449,  10283,    315,  12056,     13,   1666,    814,  15203,   2212,
             11,  15013,  24941,   6755,   1063,   4731,     13,   1102,   3782,
            505,   2555,    813,  22969,   2465,   2663,    264,   9063,     13,
           1102,   1903,  15013,  24941,  15648,     13,   4815,   4599,  15013,
          24941,   4691,    813,  22969,   2465,    922,    433,     11,   1364,
           1071,    433,    574,   2663,    264,   9063,    323,    430,    433,
           6476,   4731,     13,   4815,  39203,  24941,   1071,     11,    330,
           6854,    358,   1304,   4731,    449,    433,   2288,  12241,  59883,
           2465,   1071,     11,    330,   9642,     11,  15013,  24941,     11,
            499,    649],
        [128000,   1304,    701,   1866,   4731,   2288,     13,   6914,    596,
           1456,    433,   3871,   2266,   4516,  15013,  24941,    323,  22969,
           2465,   1903,   4731,   3871,    449,    279,   9063,     13,  15013,
          24941,    574,    779,   6380,     13,   1102,    574,    459,   8056,
           4034,      0, 128001, 128000,  12805,   5304,    264,    892,     11,
            264,   2697,   3828,   7086,  73645,   4934,    311,  13488,   7138,
             13,   3005,   4024,    311,    264,    757,   5967,  10409,    449,
           4251,  19837,     11,    323,   1364,  13061,    832,    430,    574,
            279,   4509,  10462,    478,     13,   3005,  86798,    433,     11,
            323,    433,    574,    779,  10437,    382,  12487,  73645,   5602,
            264,   2678,  76614,  93338,    304,    279,  16763,     13,   3005,
          70718,    839,    323,  31645,     11,    323,   1364,  57150,   2663,
            279,  76614,    927,    311,   1077,     13,    578,  76614,    305,
          18033,  12401,    323,  12401,   3156,    433,    574,   1314,  30488,
           1077,     13]], device='cuda:0')
batch_tokens: tensor([[128000,  73645,    574,    779,   6380,     11,    779,   1364,  30280,
           1523,    323,  59334,    279,  76614,    389,   1202,  19689,    382,
            791,  76614,    574,   1633,   6380,     11,    779,    433,    305,
          18033,   1022,   1139,    279,    757,   5967,    323,   1766,    433,
            596,   3070,     13,  73645,  31645,    323,   7111,    704,   1139,
            279,    757,   5967,     11,   4737,    304,    682,    279,    421,
          15010,    434,    323,  13444,    315,   7138,     13,   1102,    574,
            779,  24415,     11,   1093,    264,   6945,    505,    264,  45586,
          24162,    382,     45,   6347,   8774,   5737,   3156,    279,   7160,
           3940,    311,    733,   1523,     13,   3005,  57595,   7138,    369,
            420,   8056,   1938,    323,  59334,   1077,   1450,    323,  42423,
            433,   7119,    279,  13180,     13,    220,   1628,    449,    430,
             11,  73645,   4024,   2162,    323,   4024,    311,   4950,     11,
          56774,    315,    682,    279,  11364,   2574,   7138,   1047,    311,
           3085,     13],
        [128000,  12805,   5304,    264,    892,     11,   1070,  12439,    264,
          49277,   3995,  15601,  97362,    304,    279,   4892,  26078,     13,
           1283,    574,   2744,    779,  12304,    922,    279,  12056,    323,
            568,  10456,   5737,    704,    304,    279,   9439,      0,   3861,
           1938,     11,    568,   6773,    311,    733,   1022,   1139,    279,
          12056,    323,  13488,     13,   4815,   4516,   1022,    568,   4024,
             11,  24919,    279,  12056,    323,   3515,   2523,     13,   2030,
          15187,    568,  14000,   2555,    568,  19117,    956,   3970,   1603,
            482,    264,   2466,     11,   5655,  14512,    304,    279,  12056,
             13,   1283,   4024,    927,    311,    617,    264,   1427,    323,
          14000,    433,    574,   2539,    315,  10054,    382,  10156,   1243,
             11,    813,   6691,  14000,   1148,    574,  12765,    323,   2663,
            704,    311,   1461,     13,   3005,  19201,   1461,    311,   4822,
           3201,    505,    279,  14512,    323,   1071,     11,    330,   8161,
            956,    733],
        [128000,   2288,   3345,      0,    578,  10054,    374,   2288,   9439,
            369,    264,  15601,  97362,   1093,    499,  17642,    791,   3995,
          15601,  97362,  34793,  15884,    323,  19487,    311,   4822,   3201,
            505,    279,   5655,    323,  81975,  14512,     13,   1283,  57595,
            813,   6691,    369,   1077,  10163,    323,  19487,    311,    387,
            810,  16994,    505,   1243,    389,     13,   4815,    791,  49277,
          15601,  97362,    574,   1790,    810,  46878,    323,   8774,    264,
           6220,   6138,    505,    279,   5655,     11,  67004,  14512,     13,
           1283,   8774,    264,  15648,    389,    813,   3663,    323,   8738,
          24919,    279,  12056,     13,   4815,    791,    842,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,   1070,  12439,    264,
           2697,   3828,   2663,  45170,     13,   3861,   1938,     11,  45170,
            574,   8430,   1633,  12703,     13,   3005,   4934,    311,  11722,
           3201,    779,   1364,   1436,    387,   6380,    719,   1364,    574,
           2288,   3995],
        [128000,     13,   4815,  12487,     11,    264,  10107,  35678,   9922,
            304,    279,  13180,     13,   3005,    574,  27207,    520,   1176,
             11,    719,   1243,   1364,   5602,    430,    279,  35678,    574,
           1903,    315,  11204,     13,   4815,  41745,     88,   4691,    279,
          35678,     11,    330,   6854,    499,   1095,    757,  11722,   3201,
            779,    358,    649,    387,   6380,   1578,  12241,    791,  35678,
          19089,     11,    330,   9642,     11,    358,    649,  11810,    499,
            311,  11722,   3201,    719,   1176,    499,   2011,  11471,    311,
           1935,   2512,    315,    701,   3070,   1210,   4815,  41745,     88,
          31645,    323,   1071,     11,    330,     40,    690,   7995,   1935,
           2512,    315,   1124,     13,   5321,   1095,    757,  11722,   3201,
           9135,   4815,    791,  35678,  15480,  45170,    311,   9041,   1077,
          11977,    323,  11722,   3201,   1139,    279,   3814,     13,   3005,
           6612,   6380,     11,   1949,    323,    912,   5129,  12703,     13,
          45170,  65682]], device='cuda:0')
batch_tokens: tensor([[128000,  47555,    311,    279,  35678,    323,   8738,    449,   1077,
          32078,     13, 128001, 128000,  12805,   5304,    264,    892,   1070,
            574,    264,  34300,  38490,    889,  12439,   3117,   3201,    304,
            279,  13952,     13,   4815,   4054,   1938,    279,  38490,  76844,
           3201,    311,  13488,    279,   1917,    389,    264,   2678,  15688,
             13,   2435,  76844,   2212,    369,   4207,    323,   4207,     11,
           9778,   5108,    311,    264,    502,   4363,    382,    791,  38490,
            574,  22999,    779,    814,  27096,   1022,    279,  15688,    323,
           3940,    311,  13488,     13,   2030,    433,    574,  29213,     11,
            779,    279,  38490,   6773,    311,    733,   1203,    311,    279,
          15688,    382,    644,    872,  48335,    311,    636,   1203,     11,
            279,  38490,   2663,    704,     11,  29005,  15406,  52822,  25310,
              0,  17697,      0,   9011,  15406,     13,   1102,    574,   1243,
            430,    264,  11919,  12224,  32122,    927,     13,    578,  38490,
          31645,    323],
        [128000,   4691,    279,  12224,     11,  29005,  15406,  52822,   5519,
            499,   1440,    264,  10819,   1648,    311,  30503,     30,   9011,
          15406,   4815,    791,  12224,  20592,     11,  29005,  15406,  52822,
           2173,   3388,      0,  11359,    757,     11,    358,   3358,   1501,
            499,      0,   9011,  15406,    578,  38490,   6288,    305,  18033,
            389,    279,  15688,    323,   8272,    279,  12224,     13,   4815,
            791,  12224,   8710,    279,  38490,   1268,    311,   1304,    279,
          15688,  30503,  10819,    323,   5246,    279,  38490,    574,    389,
            872,   1648,     13,    578,  46385,    574,  22443,    323,    279,
          38490,   6612,  10882,   3131,   1578,     13,   4815,    791,  38490,
          57595,    279,  12224,    369,   9204,   1124,    279,   1648,    323,
          76844,   3201,     11,   2646,    311,  10894,    279,  12224,    596,
          45972,     13, 128001, 128000,  12805,   5304,    264,    892,     11,
           1070,  12439,    264,   2697,   3828,     13,   3005,  10456,   2133,
           4994,    311],
        [128000,   1514,    304,    279,   7160,     13,   3861,   1938,     11,
            279,   7160,    574,  49025,    779,  76389,    323,   4395,    574,
            779,   8369,    382,    791,   2697,   3828,  12304,    398,   3940,
            311,   1629,   2212,     13,   3005,  10837,    779,   5043,   1364,
           2751,  85184,     11,   1243,  11299,    311,    279,   5015,    382,
           4071,   1243,     11,    311,   1077,  13051,     11,   1364,   6612,
           2555,   9439,     13,   3005,   7111,   1523,    323,   5602,    279,
           5015,    574,   9960,    304,  12056,     13,    578,   2697,   3828,
           6962,   7018,    382,   8100,   6288,  10837,    311,   1077,   3450,
            323,   1071,     11,    330,  59883,   2465,     11,   1070,    596,
          12056,   4994,      0,   3053,    584,    733,   1514,  12241,  21364,
           3450,  97711,    323,   1071,     11,    330,   9642,     11,    719,
            584,    617,    311,  11894,    264,  53433,   1176,   2266,   4516,
            814,   4024,   4994,    323,  20802,    709,    279,  12056,    304,
            264,  53433],
        [128000,     13,    578,   2697,   3828,    574,    779,  12304,    430,
           1364,   4483,    404,    839,   2212,    323,   2212,     11,   3339,
            264,  13726,  12056,  13766,     13,   4815,   7009,   3952,    279,
          53433,   2162,    323,   2231,    433,   3221,    279,  40511,     13,
            578,   2697,   3828,   4934,    311,   1514,    449,    279,  12056,
            682,   1938,     11,    323,   1077,   3450,   1071,   1364,   1436,
            656,   1120,    430,    382,   4516,    279,   2697,   3828,   7543,
            279,   1938,   5737,    449,    279,  12056,   3156,    279,  53433,
            574,   4384,     13,   1102,    574,   9439,    719,   2103,    779,
           1790,   2523,      0, 128001, 128000,  12805,   1070,    574,    264,
           8334,   7086,   8529,     13,   8529,   4934,    311,   1518,   2555,
           3361,     11,    779,    568,   4024,    311,    264,   1579,  16700,
             13,   1102,    574,  40798,    323,   8369,   4994,    779,    279,
          12056,   6137,    311,  30099,     13,   8529,   1766,   2555,  15206,
             25,    264]], device='cuda:0')
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.4799554857462707, 'ce_loss_with_ablation': 8.472864151000977, 'ce_loss_with_sae': 5.568447589874268, 'ce_loss_without_sae': 2.4214351177215576}, 'reconstruction_quality': {'explained_variance': -0.02448919415473938, 'mse': 24.97011375427246, 'cossim': 0.31338438391685486}, 'shrinkage': {'l2_norm_in': 48.28855514526367, 'l2_norm_out': 0.17332009971141815, 'l2_ratio': 0.00027452167705632746, 'relative_reconstruction_bias': 0.01603194884955883}, 'sparsity': {'l0': 34.57109451293945, 'l1': 220.588623046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
batch_tokens: tensor([[128000,  23935,    279,  36670,     13,   3005,  30418,    279,   9396,
            323,  75940,    279,   3090,    382,    791,  36670,   6244,    264,
          34966,  64783,  10497,    315,   2523,     13,    578,   2697,   3828,
            574,    779,   6380,    430,   1364,  84852,   2212,    449,  16267,
             13,  28468,    279,  64783,  10497,     11,   1364,   1766,  34966,
           7795,     11,  23902,     11,    323,   1063,   2678,  32726,     13,
           4815,    791,   3450,    323,    279,   2697,   3828,   1047,    264,
          11364,   8577,    323,   6052,   2162,    449,  10283,    315,   6366,
          19459,     13, 128001, 128000,  12805,   5304,    264,    892,     11,
           1070,    574,    264,   3828,   7086,  22195,     13,   3005,    574,
          31135,  32656,   2212,    449,   1077,   4885,     13,  22172,    574,
           3515,    779,   1790,   2523,     26,    814,   7846,    956,   3009,
          32681,    382,  98331,     11,   3842,   3782,    927,    311,    279,
           1912,    323,   5602,   5127,    449,    279,  32656,     13,   1283,
           6612,    665],
        [128000,   2528,    430,    568,   3287,    956,    617,    904,    382,
          63602,  37875,   9076,   3842,    264,   6710,    315,  32656,     13,
            330,   2181,    596,  17339,   1359,   1364,   1071,     11,    330,
           1687,   3358,   4430,   2266,  13379,   7846,    956,   4510,   1268,
           3169,  22195,    574,     13,   1283,  11928,    279,  32656,    323,
          14333,    433,   3871,    449,    279,   1023,   2911,     13,   4815,
             44,  10020,     25,  57135,  12716,   1274,  12401,   3871,    323,
            649,   1304,   5127,   6380,     13, 128001, 128000,  12805,   5304,
            264,    892,   1070,    574,    264,   2697,   3828,    889,  10456,
            311,   1514,     13,  98325,   1364,   4024,   1364,   1053,   1505,
           2555,    502,    323,  13548,    311,   1514,    449,    382,   4054,
           1938,    279,   2697,   3828,    574,   5737,    304,    279,  13863,
            994,   1364,   1766,    264,  15234,  26536,     13,    578,  26536,
           7111,  16682,    323,   1364,  31156,   1405,    433,   1047,   2586,
            505,     13],
        [128000,    578,  26536,  46959,    311,    264,  24632,   4809,  46342,
            889,   1047,   1027,  17136,    279,  13863,    382,    791,   2697,
           3828,   4934,    311,   1501,    279,  26536,    311,   1077,   3070,
             11,    779,   1364,   2231,    433,    304,   1077,  18301,    323,
           4024,   4871,     13,   2030,    994,   1364,   4024,    311,   1501,
           1077,   3070,    279,  26536,     11,   1070,    574,    912,   1879,
            315,    433,  12660,    382,    791,   2697,   3828,   7111,  17277,
            719,   1070,    574,    912,   1879,    315,    279,  26536,     13,
           3005,   4691,   1077,   3070,    422,    814,   1047,   3970,    279,
          26536,     11,    719,    814,  19117,    956,   3970,    433,     13,
          58801,     11,    279,   2697,   3828,   6755,    264,   7899,   5108,
            505,    279,  13863,     13,   1102,    574,    279,  24632,   4809,
          46342,     11,    889,  57595,    279,   2697,   3828,    369,   9455,
           1077,  26536,     13,   4815,    791,   2697,   3828,    574,    779,
           6380,    311],
        [128000,    617,   1766,    279,  26536,    323,    279,  24632,   4809,
          46342,    574,  26259,    311,    636,    433,   1203,     13,   2435,
           6476,    304,    279,  13863,   3871,   3156,    433,    574,    892,
            369,    279,   4809,  46342,    311,    471,   2162,     13,   4815,
           3915,    430,   1938,   4741,    279,   2697,   3828,    574,   2646,
           2085,   1077,  26536,     11,   2744,   5644,    311,  13488,    502,
            323,  13548,   7634,     13, 128001, 128000,  79579,    574,    459,
          17235,  20333,   2380,   1060,   2362,     13,   1283,    574,   5737,
            449,    813,   4885,    304,    279,  13863,    323,    814,   1051,
           3515,    264,   2763,    315,   2523,     13,   2435,   1051,   5737,
            264,   1847,    719,  24785,   3940,    311,   2733,   1093,   2555,
           5828,    956,   5115,   1314,    382,   1548,   4691,    813,   4333,
             11,    330,   5519,    499,   7095,    701,  19737,   7673,   5414,
           4333,  70756,    323,   1071,     11,    330,  40914,     11,    433,
            596,  39953]], device='cuda:0')
batch_tokens: tensor([[128000,    323,    358,   2744,   8343,    433,   1210,  24785,   3463,
            369,    264,   4545,     11,   1243,   4691,     11,    330,   5519,
            499,   1781,    433,    596,   2744,  15062,  12241,  16366,   4333,
          20592,     11,    330,   9642,     11,    433,    596,   2744,   1027,
          20333,    323,  12775,    956,   1095,    757,   1523,     13,    358,
           1781,    433,    596,  15062,   1210,   3011,    574,   3403,    369,
          24785,    323,    568,   6773,    311,   7095,    279,  19737,    382,
           1548,   1903,    264,   5873,    311,   2567,   5737,    279,   1847,
            323,    617,   2523,     11,  69344,    279,  19737,   1053,   2744,
            387,  15062,     13,  32255,    449,    813,   4333,     11,    814,
           8220,    279,   1847,  37875,     13, 128001, 128000,   4054,   1938,
             11,  22969,    323,   7762,   1051,    304,    279,  13863,     13,
           7762,   7111,   2212,    323,   5602,    682,    279,   2204,   8146,
            315,    279,  19837,     13,    330,  59883,     11,    649,    358,
           3820,    832],
        [128000,   7673,    568,   4691,    382,  59883,  36065,     13,    330,
           9642,   1359,   1364,   1071,     13,    330,  38053,    264,   2466,
             11,  15062,    832,    430,   2834,    956,   1464,    994,    499,
           4546,    433,   4871,   2266,  33731,   3463,    323,   3463,     11,
           1243,  13061,    264,  18718,    832,    430,    574,   1633,   2466,
             13,   1283,   2231,    433,    304,    813,  18301,     13,   2030,
            994,    568,   2751,   2162,     11,    568,  15393,    279,  96740,
           1047,  21536,   1022,    813,  23153,     13,   4815,  33731,    574,
          12703,     13,   2650,   1436,    568,   1501,  22969,   2555,  15062,
